20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.170075419
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 6.06485935e+00 -2.82117463e+00 4.78865235e+00 -2.22752611e+00 3.08350815e-02 -1.43435686e-02 -2.54761118e+00 1.18506690e+00
 -2.75926520e+00 1.28352140e+00 -1.68094838e+00 7.81925149e-01 -1.17314763e+00 5.45713024e-01 -5.78696520e-01 2.69193485e-01
 -1.37304229e-01 6.38727345e-02 4.43952191e-02 -2.06481476e-02 2.14507266e-02 -9.97622283e-03 7.36421442e-03 -3.42403821e-03
 -2.05941338e-02 9.58107778e-03 -2.72194780e-02 1.26624898e-02 -2.93965472e-02 1.36748688e-02 -9.36685003e-03 4.35761597e-03
 -3.42641134e-03 1.59420806e-03 3.46611516e-03 -1.61207998e-03 5.16042996e-04 -2.39946696e-04 -4.52068230e+00 2.10287437e+00
 -3.43394127e+00 1.59735838e+00 -1.78639716e+00 8.30974129e-01 -1.58466206e-01 7.37140650e-02 4.27033389e-01 -1.98640617e-01
 -2.32259720e-01 1.08038942e-01 -6.26687882e-02 2.91506244e-02 1.12693272e-01 -5.24204918e-02 5.11810423e-02 -2.38075151e-02
 -2.80880439e-02 1.30650943e-02 2.53915815e-03 -1.18097592e-03 4.42101111e-04 -2.05313089e-04 -6.10259797e-03 2.83857212e-03
 -9.00964925e-03 4.19082206e-03 4.69830224e-03 -2.18552438e-03 4.73938874e-04 -2.20513180e-04 3.02505798e-03 -1.40725417e-03
 -5.59326392e-05 2.60090858e-05 7.48718374e-04 -3.48273610e-04 -1.54314867e-07 -7.55508252e-08 -6.04216121e-08 -1.11192885e-07
 -2.03725266e-07 -1.45967504e-07 -3.38548663e-07 -1.31628429e-07 9.58397364e-08 1.55228768e-07 -1.83831862e-08 9.63806955e-08
 -5.87427400e-08 -2.48993162e-09 -9.93496865e-08 -3.32588865e-08 -1.80295622e-08 7.12315838e-08 -2.30595903e-08 7.10842216e-08
 6.58369920e-09 8.01890183e-08 -9.16648808e-09 3.45201108e-08 8.84235685e-09 3.17001786e-08 -1.27679043e-08 -6.07008067e-09
 1.25612285e-08 1.59332329e-08 -3.32618826e-09 -9.79093151e-09 1.84290684e-08 1.50883764e-08 -5.26312921e-09 -8.93123567e-09
 -4.43127524e-09 -6.07410636e-09 3.80605886e-09 -7.93267793e-08 2.92562682e-07 5.39853322e-08 3.09627456e-07 -3.00175159e-07
 -2.52996617e-07 -1.73808308e-08 -6.47009621e-08 3.20204377e-08 9.66391236e-08 4.84541025e-08 1.43573507e-07 1.89729929e-08
 1.66571206e-07 1.49545257e-08 5.73323409e-08 1.98435864e-08 -3.83424530e-08 -8.05285406e-09 -7.71452909e-08 8.99972010e-09
 -6.42620350e-08 2.33783993e-08 -4.37484220e-08 3.93102754e-08 -3.43861773e-08 2.69709674e-08 -2.31991938e-08 2.91144122e-08
 -1.33180139e-08 1.77041433e-08 -2.78494903e-09 1.92852964e-08 -2.82771183e-09 6.08210750e-09 2.10803476e-09 9.03158097e-10
 3.14394139e+00 -1.46245851e+00 2.19257137e+00 -1.01991096e+00 1.96209259e+00 -9.12700304e-01 7.51965341e-01 -3.49788791e-01
 -1.92727020e-01 8.96507150e-02 3.83171731e-01 -1.78237563e-01 4.32965860e-01 -2.01399235e-01 1.84314143e-01 -8.57365880e-02
 1.22303754e-01 -5.68917039e-02 1.46161994e-01 -6.79886393e-02 9.23899430e-02 -4.29760883e-02 4.69399793e-02 -2.18349248e-02
