<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	  -0.00508866725625
	  -0.11762852789768
	  -0.26079723059128
	  -0.34670920797443
	  -0.35171848347890
	  -0.29347120774173
	  -0.20498934135270
	  -0.11335764510136
	  -0.03482969545801
	   0.02100745354217
	   0.05367218786280
	   0.06564105554506
	   0.06394851218220
	   0.05336553173587
	   0.04013802650940
	   0.02661351936358
	   0.01621297663175
	   0.00826414124601
	   0.00395512894518
	   0.00102188063499
	   0.00045445948596
	  -0.00034326221435
	   0.00025107157204
	  -0.00030097199367
	   0.00040498716282
	  -0.00036835266285
	   0.00044078036880
	  -0.00059591888227
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	   0.14641825121165
	   0.14269687926940
	   0.02300634837877
	  -0.04997029481000
	  -0.06852926106232
	  -0.05848149648954
	  -0.04169563550563
	  -0.02581054898850
	  -0.01194543006666
	  -0.00177278565429
	   0.00559406320789
	   0.00883267213687
	   0.01102622525509
	   0.01027384194944
	   0.00952058305268
	   0.00669467564747
	   0.00542559193010
	   0.00269641702425
	   0.00233859004016
	   0.00015891498135
	   0.00087573961321
	  -0.00081199976186
	   0.00068645821599
	  -0.00099134461343
	   0.00096153818794
	  -0.00109363490811
	   0.00128433358480
	  -0.00157639927038
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	  -0.35823214616654
	  -0.24546590146228
	   0.38039975545942
	   0.50118293613103
	  -0.40125145726098
	  -0.29949870465327
	  -0.38233187525296
	  -0.18214650104735
	  -0.04431619491485
	   0.12719611981181
	   0.07436247323739
	   0.08886555346013
	   0.07563156931288
	   0.13293062354680
	   0.07308469409738
	   0.06130181630195
	  -0.00238946255994
	   0.01813493639319
	  -0.01300247667213
	   0.01661579258348
	  -0.01969182447012
	   0.01667136452460
	  -0.01809071904087
	   0.01803444211612
	  -0.02353549476166
	   0.02393189603920
	  -0.02746345966544
	   0.03213088416140
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	  -0.36858588961560
	   0.40597255362781
	   0.30009912752897
	  -0.23143162384292
	  -0.05671233366877
	  -0.20434793310916
	  -0.09520678142926
	  -0.07000789010968
	  -0.01820847095260
	  -0.02266146949393
	   0.01757124588248
	   0.03447514800963
	   0.02947448055645
	   0.00459160542415
	   0.00745358808059
	   0.00473232500634
	   0.01211814029492
	   0.00277859100942
	   0.00129829599825
	  -0.00064310893774
	   0.00165130015376
	   0.00029169761336
	   0.00051195840064
	   0.00089344841040
	  -0.00008064720023
	   0.00035438960233
	  -0.00062561974941
	   0.00066118402487
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	   0.03522251322342
	   0.13283939201957
	   0.25293096280242
	   0.34955920915742
	   0.39302369585968
	   0.38372285968893
	   0.33664332801347
	   0.26989405182250
	   0.19831971351883
	   0.13249990101477
	   0.07825770435226
	   0.03872610358815
	   0.01254574928719
	  -0.00241075443393
	  -0.00893088027888
	  -0.00978722297845
	  -0.00800479432975
	  -0.00526707903699
	  -0.00291666159548
	  -0.00110540831164
	  -0.00024852463346
	   0.00017891296197
	   0.00005220824274
	   0.00003011669541
	  -0.00020709839252
	  -0.00008632084804
	  -0.00021841515799
	   0.00013254250139
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	   0.93915431581083
	   0.79897255858991
	   0.38768059997506
	  -0.15476298844548
	  -0.33589376766077
	  -0.43708097561921
	  -0.35434563228308
	  -0.31991367375428
	  -0.20322698569129
	  -0.14789613014604
	  -0.05753256909603
	  -0.04704416795087
	   0.00249257921299
	   0.00028632475133
	   0.03619274041540
	   0.00333310464622
	   0.02837872907626
	  -0.00545641756931
	   0.02151056965576
	  -0.01605042921722
	   0.01804107489152
	  -0.02090511062782
	   0.01979903728039
	  -0.02483838051917
	   0.02573695757327
	  -0.02952544946501
	   0.03623796346491
	  -0.06944042838271
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	   0.12553883366551
	   0.22747381755280
	   0.30645799508905
	   0.32700156416320
	   0.32174968956634
	   0.28584043508991
	   0.25116171462067
	   0.20372211089358
	   0.16344727532744
	   0.11895813646065
	   0.08734679809981
	   0.05672587305875
	   0.03911958076583
	   0.01974349447404
	   0.01234511914758
	   0.00270432958827
	   0.00332873720873
	  -0.00203559561802
	   0.00165032160259
	  -0.00259357829004
