<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	   0.14233794180489
	   0.12726726168934
	  -0.01096920804811
	  -0.09462857290299
	  -0.13263727960691
	  -0.14036202642745
	  -0.13585324899060
	  -0.12358154144399
	  -0.10883467145556
	  -0.09254892606768
	  -0.07612045575601
	  -0.06068414274036
	  -0.04659182387076
	  -0.03488423913958
	  -0.02422745328146
	  -0.01594756297374
	  -0.00939002888826
	  -0.00543242025976
	  -0.00130398981829
	   0.00001424802022
	   0.00231565728781
	   0.00204819626036
	   0.00352787651406
	   0.00224202487252
	   0.00342762787261
	   0.00143285498214
	   0.00269505888861
	  -0.00006951662947
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.11012868176331
	   0.15664051868307
	   0.14374453453679
	   0.15915632785203
	   0.18353247155548
	   0.20178557022538
	   0.20630089190127
	   0.19839974008426
	   0.18109058050953
	   0.15861702577540
	   0.13423749806979
	   0.10957507893639
	   0.08699942559201
	   0.06606911217561
	   0.04902232452477
	   0.03431411999534
	   0.02288473583543
	   0.01316535747314
	   0.00700450536183
	   0.00151632905662
	  -0.00081204041078
	  -0.00337176855354
	  -0.00315431542379
	  -0.00417046561947
	  -0.00261442012412
	  -0.00323993579394
	  -0.00116032403291
	  -0.00230706313062
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.13238816049034
	  -0.02520468748586
	   0.27951160029223
	   0.09343830263580
	  -0.06039997400946
	  -0.01299102126844
	  -0.01907844755154
	   0.00966506358566
	   0.00366208733402
	   0.01716236834951
	   0.00436647834371
	   0.00823352133635
	   0.00498637406355
	   0.01284579039588
	   0.01073382057757
	  -0.00173778062014
	   0.00514694522663
	   0.00380099222278
	   0.00306431941210
	  -0.00131590693709
	   0.00328773191676
	  -0.00282457802243
	   0.00414214934820
	  -0.00364289437305
	   0.00518085661715
	  -0.00503695886051
	   0.00659724948672
	  -0.00812253539705
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.11381504219216
	   0.19373867858626
	   0.19638724132607
	  -0.03071392222674
	  -0.06266764775232
	  -0.07788371754492
	  -0.04610859264963
	  -0.03593050503027
	  -0.01503874362300
	  -0.01394852683400
	  -0.00278938901875
	  -0.00088609080028
	   0.00279959418210
	   0.00203390549565
	   0.00808013920174
	   0.00946247705380
	   0.00835760189059
	   0.00629132495511
	   0.00571880789434
	   0.00531835184911
	   0.00293228986601
	   0.00320206596820
	   0.00111549176445
	   0.00299275984464
	   0.00103100130198
	   0.00354138023508
	   0.00031705422385
	   0.00395618767286
	Type	L	Zeta-Orbital
	  Mg 	0	    5
	   0.22369267341602
	  -0.55837674334610
	   0.25680067405136
	  -0.22966999749676
	  -0.52484760962665
	   0.52126616331362
	   0.25388657052999
	   0.07050255228667
	   0.03690891294369
	   0.09700355456142
	   0.10997142155486
	   0.13838255829450
	   0.10009395424373
	   0.07524100037381
	   0.05290877903355
	   0.05123909888002
	   0.02004539015416
	   0.01420686509668
	   0.00430448963109
	  -0.02012495778222
	  -0.01040515628961
	  -0.01220235307857
	   0.00911817670316
	   0.01028288109943
	   0.02312380670767
	  -0.00737925036475
	  -0.00002307940246
	  -0.02576486560529
	Type	L	Zeta-Orbital
	  Mg 	0	    6
	   0.16889275133963
	  -0.03814554163609
	   0.18712168488956
	   0.07028174530731
	   0.07122563385053
	   0.43522190646316
	   0.10452031054015
	  -0.14174555642445
	  -0.14583412049372
	  -0.09135543998396
	  -0.08902050268071
	  -0.10293294691676
	  -0.03695067032189
	   0.00807674670103
	  -0.05548088592351
	  -0.12401705336034
	  -0.05180080438803
	  -0.02157657288454
	  -0.04020740807724
	  -0.05799971844315
	  -0.03472184461137
	  -0.02123369935403
	   0.01216356138664
	   0.01269597932000
	   0.01461479885257
	  -0.01230111562011
	  -0.01008525281190
	  -0.03009606235303
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.01542858305520
	  -0.06682429657949
	  -0.15445157087634
	  -0.25637945898657
	  -0.35235677589863
	  -0.42698942084394
	  -0.47113384032184
	  -0.48039311431037
	  -0.45677259942800
	  -0.40637166053518
	  -0.33781182772787
	  -0.26217011446579
	  -0.18882798917024
	  -0.12498498397511
	  -0.07539805885666
	  -0.04029229513868
	  -0.01856578731454
	  -0.00664065798112
	  -0.00151726370325
	   0.00013014806304
	   0.00013812902311
	  -0.00002613646111
	  -0.00020300271682
	  -0.00005498879722
	  -0.00002239740276
	   0.00014336697049
	   0.00002580889667
	   0.00014421265401
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.16147785122518
	  -0.26044080301985
	  -0.19556425112248
	  -0.07685763714211
	  -0.01901887334163
	   0.01657084088014
	   0.03686401345770
	   0.06022261811893
	   0.07508319218431
	   0.09003172466518
	   0.09579723128883
	   0.09727028268656
	   0.08910799414401
	   0.07911904963139
	   0.06076603881025
	   0.04498676700936
	   0.02733136375418
	   0.01621098156509
	   0.00483788057957
	   0.00196995305832
	  -0.00275076880370
	  -0.00063625494542
	  -0.00283448412599
	   0.00110122433900
	  -0.00148608729549
	   0.00232811009301
	  -0.00238567290119
	   0.00452948050204
	Type	L	Zeta-Orbital
	  Mg 	1	    3
	   0.51458157221368
	  -0.21529427655388
	  -0.50865365929168
	  -0.19575025659017
	  -0.11487612461335
	  -0.04090094552461
	  -0.01728795103679
	   0.04932121857736
	   0.08009480579756
	   0.12694575725192
	   0.15399389324695
	   0.17317891501438
	   0.17426761850573
	   0.16351535606475
	   0.13550728862607
	   0.09661791987053
	   0.06732004838484
	   0.03149968108835
	   0.01631194942634
	  -0.00394051208353
	  -0.00102281263805
	  -0.01190831101345
	   0.00333551525774
	  -0.00697190325869
	   0.01038113939832
	  -0.00763882521465
	   0.01265728094209
	  -0.02338689876294
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	   0.12039907373583
	   0.35809852921889
	   0.31562985646226
	   0.18317377794171
	   0.11468743728574
	   0.09381555090083
	   0.06396505607030
	   0.05398411319745
	   0.04682074487789
	   0.04156159432395
	   0.02924970520615
	   0.03143493419305
	   0.02722639223254
	   0.01711144307517
	   0.00647216522034
	   0.01120135408817
	   0.00969949476566
	   0.00942340834189
	   0.00352001387604
	   0.00729630726407
	   0.00300704930268
	   0.00724601372343
	   0.00138555711492
	   0.00492894907819
	  -0.00137589249983
	   0.00412029223425
	  -0.00489750626367
	   0.01483527690078
	Type	L	Zeta-Orbital
	  Mg 	2	    2
	   0.93856195828564
	  -0.10885319829360
	  -0.32156551183045
	  -0.09665185478347
	  -0.06116336001689
	  -0.05843963779310
	  -0.04318538604920
	  -0.03176100840643
	  -0.02380949629580
	  -0.03533975980386
	  -0.01249038649282
	  -0.03129448635083
	  -0.01330926166377
	  -0.02556363378057
	   0.01148553600030
	  -0.01958922492487
	   0.01126931579806
	  -0.02180002184326
	   0.01920255531567
	  -0.02839925916636
	   0.02067734395171
	  -0.03126248773925
	   0.02615476227263
	  -0.03620594549763
	   0.03574955748812
	  -0.04270240730068
	   0.05576406645111
	  -0.19381330727421
</Coefficient>
<Mkb>
Left spillage = 5.0245440476e-04
</Mkb>
