<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	   0.17800793593112
	   0.03815225069091
	  -0.14174418540814
	  -0.20307104357633
	  -0.17189833623134
	  -0.11456430028177
	  -0.05308057064671
	  -0.00528185501802
	   0.03041735541802
	   0.04653316228719
	   0.05329249577113
	   0.04722361291450
	   0.04058687371647
	   0.02742871929158
	   0.02053564829705
	   0.00922154017980
	   0.00711075010669
	  -0.00046167101896
	   0.00214517212080
	  -0.00332341684856
	   0.00214896293073
	  -0.00343978197767
	   0.00363154045876
	  -0.00386179137381
	   0.00633749009756
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	  -0.16147529511274
	  -0.17934288299127
	  -0.15057798652411
	  -0.13545219889245
	  -0.11050236085851
	  -0.06507656923383
	  -0.01512916234447
	   0.02792159922705
	   0.05394727848394
	   0.06624838766958
	   0.06369916879746
	   0.05494349014336
	   0.03999556232184
	   0.02772618399194
	   0.01443269068249
	   0.00821101853040
	   0.00108660616080
	   0.00123223096100
	  -0.00190150989938
	   0.00134394337941
	  -0.00140730599761
	   0.00244248906222
	  -0.00165892337027
	   0.00270111387652
	  -0.00375385618792
	Type	L	Zeta-Orbital
	  Hf 	0	    3
	   0.18320172947323
	  -0.12333498507003
	  -0.08202861185672
	   0.05511138323222
	   0.04811342099425
	   0.04359733964982
	  -0.00484788514421
	  -0.02513204551045
	  -0.05213051321339
	  -0.05032887257491
	  -0.04965547327163
	  -0.03578298245178
	  -0.02766320606310
	  -0.01499163655607
	  -0.00513887690236
	  -0.00140919982134
	   0.00196729634365
	   0.00025898341624
	   0.00305599493378
	  -0.00296391947381
	   0.00133088996387
	  -0.00407854061269
	   0.00358832812114
	  -0.00432712449913
	   0.00699343766403
	Type	L	Zeta-Orbital
	  Hf 	0	    4
	   0.13072979685166
	  -0.07102562729300
	   0.00958227906066
	   0.21569696876323
	   0.15017823027172
	  -0.11307239622455
	  -0.24900143282719
	  -0.45622857510688
	  -0.60641558548557
	  -0.60521197567512
	  -0.49665929431089
	  -0.35731025467648
	  -0.23202246881642
	  -0.10131998921000
	  -0.00897720740425
	   0.02721130069275
	   0.02687040242648
	   0.02517181090608
	   0.01228453955169
	  -0.00988992389790
	  -0.01767250097984
	  -0.01598947945546
	  -0.00369781949770
	   0.00025821677768
	   0.01176726187615
	Type	L	Zeta-Orbital
	  Hf 	0	    5
	  -0.41387353839295
	   0.55608882024211
	  -0.64685776925322
	  -0.14666531429897
	   0.88484022809320
	  -0.77623234445732
	  -0.26879225576042
	   0.03912412297088
	   0.32603031724713
	   0.26939869905890
	   0.31636606145715
	   0.28495429482153
	   0.20829782939032
	   0.09899862806075
	   0.07700857857600
	   0.02359375624329
	  -0.01009382740062
	   0.00010282601518
	   0.01281955670934
	   0.00566846884780
	   0.01105410857435
	  -0.01549413782883
	  -0.00482466678557
	  -0.00528456599181
	   0.01408054580424
	Type	L	Zeta-Orbital
	  Hf 	0	    6
	  -0.24141308645203
	   0.55242157090452
	  -0.37898123301330
	  -0.51955418060974
	   0.31963641813981
	   0.35388028097723
	   0.41148773041145
	  -0.15129181111469
	  -0.14844456330329
	  -0.22310598685077
	  -0.13499284761407
	  -0.19653954126021
	  -0.09374526981280
	  -0.07030397041568
	   0.01331675234319
	  -0.02425327834246
	   0.01112997622410
	  -0.00749123362260
	   0.02439165143837
	  -0.01297808305324
	   0.00808943399775
	  -0.01655373426153
	   0.01756033389979
	  -0.02199693947768
	   0.02289376057971
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.05709056395298
	   0.19933187566627
	   0.34403556256360
	   0.42819377497709
	   0.43078920522276
	   0.37619361139414
	   0.28923515586509
	   0.19659644499269
	   0.11212725614886
	   0.04564352895067
	  -0.00120601999940
	  -0.02857033511885
	  -0.04126991333047
	  -0.04199466702186
	  -0.03644394967549
	  -0.02690048587163
	  -0.01749785719086
	  -0.00849576586106
	  -0.00255458385091
	   0.00177755556181
	   0.00288154848986
	   0.00333932032793
	   0.00165039085851
