<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	  -0.09616504753585
	  -0.17291155446520
	  -0.14494084423185
	  -0.09007647768842
	  -0.05272759706922
	  -0.02980567884783
	  -0.01778359944640
	  -0.00821699968726
	   0.00011302828991
	   0.00944051378885
	   0.01751344971146
	   0.02493835616451
	   0.02960316904348
	   0.03243247464885
	   0.03229527830695
	   0.03057941754906
	   0.02680372700120
	   0.02263056178031
	   0.01754490757854
	   0.01315144783022
	   0.00858085982133
	   0.00543129347084
	   0.00240316519592
	   0.00102337538753
	  -0.00046154770526
	  -0.00047686447656
	  -0.00099573275549
	  -0.00025217428551
	  -0.00049332360445
	   0.00043306131680
	  -0.00002641568758
	Type	L	Zeta-Orbital
	  Au 	0	    2
	  -0.08613174744376
	  -0.10903844242057
	   0.00918750442011
	   0.15098140998575
	   0.24601520351734
	   0.28660941514373
	   0.27773681242787
	   0.23794349684216
	   0.17869568620297
	   0.11478579876824
	   0.05279929548890
	   0.00029290699478
	  -0.04196870927621
	  -0.07093868207205
	  -0.08903922101968
	  -0.09615524452780
	  -0.09585756902078
	  -0.08871349111589
	  -0.07850105906844
	  -0.06544441731397
	  -0.05266065753327
	  -0.03974485157228
	  -0.02911406425776
	  -0.01931741619775
	  -0.01249643602443
	  -0.00660334362501
	  -0.00350275100270
	  -0.00061251911256
	  -0.00007285630259
	   0.00110929767807
	   0.00029947991291
	Type	L	Zeta-Orbital
	  Au 	0	    3
	   0.60638619179376
	  -0.64962904356716
	  -0.02222184431435
	   0.36109181561862
	   0.16195880166185
	   0.23385869157146
	   0.05773498149112
	   0.11573158333176
	   0.03821463100706
	   0.09981889718469
	   0.02269641061005
	   0.07659883547554
	   0.01523800635861
	   0.04731161941834
	   0.01399808421786
	   0.02438567062229
	   0.00201130892919
	   0.00807420673780
	   0.00774144528645
	   0.01047103014973
	   0.00422092905989
	  -0.00267697280507
	  -0.00644416603258
	  -0.00071533537174
	   0.00443715643542
	  -0.00640929237702
	   0.00421023690340
	  -0.00661475430260
	   0.00781696074742
	  -0.00952464000708
	   0.01291993229691
	Type	L	Zeta-Orbital
	  Au 	0	    4
	  -0.44111085948673
	  -0.20624811462668
	   0.52590574606479
	   0.59358504537702
	   0.17503809034690
	  -0.11843762278260
	  -0.37482893997581
	  -0.41570529545517
	  -0.37779960759567
	  -0.29332051381824
	  -0.27116979419723
	  -0.20908473189745
	  -0.16528402223496
	  -0.09848017257338
	  -0.06777012517655
	  -0.02740619563579
	  -0.00917318021004
	   0.02545710547608
	   0.03361388836489
	   0.05054209438202
	   0.04501366976816
	   0.05444353807047
	   0.04036173526413
	   0.04299515822456
	   0.02280585294561
	   0.02583361225052
	   0.00712653248855
	   0.01207221955970
	  -0.00667497657639
	   0.00475156112954
	  -0.01425224632331
	Type	L	Zeta-Orbital
	  Au 	1	    1
	   0.01517944355035
	   0.06387589772079
	   0.14307542616562
	   0.23350766743206
	   0.31376750738238
	   0.36825692765161
	   0.39230973742940
	   0.38669576423052
	   0.35762394831847
	   0.31249334547089
	   0.25934052130988
	   0.20356574429617
	   0.15067540006487
	   0.10376587995747
	   0.06447190330034
	   0.03370210682495
	   0.01120745176031
	  -0.00402666900277
	  -0.01296204190610
	  -0.01719434009270
	  -0.01783000791595
	  -0.01629497532163
	  -0.01341305902968
	  -0.01016322893774
	  -0.00692073619530
	  -0.00426414901058
	  -0.00210502417519
	  -0.00074495639123
	   0.00016638953717
	   0.00044202508518
	   0.00055345633015
	Type	L	Zeta-Orbital
	  Au 	1	    2
	  -0.38515662996113
	  -0.80127291864294
	  -0.82525865754073
	  -0.46315661340298
	  -0.04474854343841
	   0.30921437884640
	   0.53125399939874
	   0.61905724332970
	   0.60115639525706
	   0.54688579792043
	   0.46856660387651
	   0.38228474413481
	   0.28757405085302
	   0.19930810270385
	   0.11725986723640
	   0.05623494841147
	   0.00457754602794
	  -0.03034307626205
	  -0.05632387825421
	  -0.06503459018351
	  -0.07052814413578
	  -0.06392086147666
	  -0.05705925499256
	  -0.04189484784121
	  -0.03223388676889
	  -0.01656272968690
	  -0.01029811799205
	   0.00115633302892
	   0.00167957843629
	   0.00992775261762
	   0.00208728119875
	Type	L	Zeta-Orbital
	  Au 	2	    1
	  -0.04233899177083
	  -0.12155482439501
	  -0.20547029223462
	  -0.27636760723349
	  -0.32554733336839
	  -0.35080782517115
	  -0.35638924347004
	  -0.34510612428201
	  -0.32211219401265
	  -0.29043770509915
	  -0.25423826483971
	  -0.21545595975744
	  -0.17801163637750
	  -0.14238690882625
	  -0.11065243013340
	  -0.08286938732971
	  -0.05983698758075
	  -0.04090117904624
	  -0.02650342623782
	  -0.01530848355094
	  -0.00777976012582
	  -0.00235191146014
	   0.00053503824623
	   0.00246270933375
	   0.00276981010721
	   0.00300211372243
	   0.00220627525646
	   0.00196134842707
	   0.00093539067360
	   0.00091702098679
	  -0.00053318465020
	Type	L	Zeta-Orbital
	  Au 	2	    2
	   0.53380621238564
	   0.72394310225707
	   0.33660906698002
	   0.07399335409064
	  -0.16687551247586
	  -0.30282069259883
	  -0.30490533074001
	  -0.12458887824807
	  -0.04307423649976
	  -0.04311048448405
	  -0.07855689608737
	  -0.06690555094009
	  -0.05219878271433
	  -0.02371073018320
	  -0.02103543486772
	  -0.01018446585083
	  -0.01314263535122
	  -0.00517047321368
	  -0.00397430500595
	   0.00570268002887
	   0.00097987014101
	   0.00513163341924
	  -0.00150266785761
	   0.00375447532961
	  -0.00088108594170
	   0.00513292275454
	  -0.00065380887794
	   0.00566860015676
	  -0.00174313075218
	   0.00613475693936
	  -0.01102162207211
	Type	L	Zeta-Orbital
	  Au 	3	    1
	  -0.09040375195990
	  -0.36116941640040
	  -0.67220331962814
	  -0.90484943351403
	  -1.00239798890081
	  -1.02596885099238
	  -0.90575899441590
	  -0.67581731438258
	  -0.49293702475549
	  -0.41249478928233
	  -0.37234751757192
	  -0.33437091107307
	  -0.27948956571710
	  -0.23398484468040
	  -0.19535611096935
	  -0.16982627561057
	  -0.14213293151028
	  -0.11775372721824
	  -0.08770946684683
	  -0.05997925293581
	  -0.03142940762337
	  -0.01366741679296
	   0.00321047792285
	   0.01106506768354
	   0.02063155180556
	   0.02052860652966
	   0.02187704015326
	   0.01277756345015
	   0.00884735106514
	  -0.00151023078221
	   0.01402541055135
</Coefficient>
<Mkb>
Left spillage = 9.2512807803e-05
</Mkb>
