<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.32541516373599
	  -0.38294424090910
	   0.03704935713666
	   0.39196872327089
	   0.57674876553661
	   0.59650489939317
	   0.51891291755893
	   0.38522778427641
	   0.24144743566643
	   0.10871125779418
	   0.00159182801721
	  -0.08008452330656
	  -0.13286789457902
	  -0.16074367238957
	  -0.16668271763498
	  -0.15667507556816
	  -0.13698912061364
	  -0.11212851881554
	  -0.08649117281922
	  -0.06184292510047
	  -0.04133018749035
	  -0.02438063081637
	  -0.01285270127466
	  -0.00422248624890
	  -0.00022168380264
	   0.00262122180116
	   0.00218961588145
	   0.00256829375356
	   0.00050084783189
	   0.00070504636833
	  -0.00153575142903
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.28982389340113
	  -0.54171714046764
	  -0.53342658683343
	  -0.51981664588031
	  -0.50559854300693
	  -0.46728342767353
	  -0.38168441024594
	  -0.27082777627040
	  -0.14247240095994
	  -0.02227272302129
	   0.07987774161663
	   0.15053440535854
	   0.19263203448536
	   0.20558519067459
	   0.19859711891039
	   0.17581823718572
	   0.14567077616139
	   0.11149598324722
	   0.07970090966762
	   0.05185522322349
	   0.03037435641908
	   0.01492429299896
	   0.00531637040879
	   0.00019111401976
	  -0.00152456539048
	  -0.00125177725281
	  -0.00020277400481
	   0.00099042995950
	   0.00158731772847
	   0.00184705560378
	   0.00123103116776
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.03548444089436
	   0.14990809382661
	   0.32202780155272
	   0.49824237926060
	   0.63048386280025
	   0.69273410997965
	   0.68716888348537
	   0.62670167085805
	   0.53133157783768
	   0.41942683686498
	   0.30648301742979
	   0.20203381067947
	   0.11387850315524
	   0.04534845923807
	  -0.00360476119733
	  -0.03435631934089
	  -0.05013718021343
	  -0.05431468400843
	  -0.05054993007241
	  -0.04204609084510
	  -0.03175675748025
	  -0.02154656216206
	  -0.01279113149803
	  -0.00601700197177
	  -0.00159601448409
	   0.00083796558665
	   0.00162564002756
	   0.00147927761490
	   0.00072589651292
	  -0.00004172678220
	  -0.00068064285396
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.17425046126987
	   0.38169419206734
	   0.57446370060842
	   0.70021180261666
	   0.76212273936880
	   0.75275650093150
	   0.71286534672854
	   0.64085128046234
	   0.56245054782645
	   0.47111539180243
	   0.38540225697457
	   0.29893652807131
	   0.22801595941462
	   0.16286910423437
	   0.11503975115080
	   0.07343029487919
	   0.04743139002693
	   0.02453506806389
	   0.01439567904149
	   0.00351083571169
	   0.00269099267906
	  -0.00224152787972
	   0.00109759142540
	  -0.00221013058552
	   0.00225342308011
	  -0.00160411556309
	   0.00307706391776
	  -0.00213313132593
	   0.00326056699175
	  -0.00392847355549
	   0.01037886984914
</Coefficient>
<Mkb>
Left spillage = 1.1494984799e-02
</Mkb>
