<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.17067633273643
	  -0.18205469731462
	  -0.09246961806864
	  -0.04548455209610
	  -0.03070395903105
	  -0.02009374144066
	  -0.01106508334607
	   0.00151994688571
	   0.00935457398706
	   0.01450701763292
	   0.01312088413368
	   0.01147672180647
	   0.00630038592671
	   0.00399186445389
	  -0.00049251225422
	  -0.00021960694254
	  -0.00256970258421
	   0.00000286294816
	  -0.00169637889013
	   0.00160553410876
	  -0.00085804733200
	   0.00247761878030
	  -0.00122562964759
	   0.00270478210616
	  -0.00296080936022
	Type	L	Zeta-Orbital
	  Re 	0	    2
	   0.04602160343983
	   0.17850762016056
	   0.31342019869852
	   0.38279493265599
	   0.36430448955672
	   0.28225468825394
	   0.17330901672630
	   0.06943870811142
	  -0.01074289660612
	  -0.06047498697601
	  -0.08194624452240
	  -0.08154282554405
	  -0.06850062315779
	  -0.04985386223676
	  -0.03180970097911
	  -0.01705628365763
	  -0.00738707816287
	  -0.00170515393434
	   0.00031984157766
	   0.00087882245690
	   0.00012939892879
	  -0.00010134234351
	  -0.00071652090186
	  -0.00031718751502
	  -0.00061091121656
	Type	L	Zeta-Orbital
	  Re 	0	    3
	   0.21991566988919
	  -0.54747052484339
	  -0.53933307770834
	   0.36601758885646
	   0.38751780376407
	   0.21786932431759
	  -0.06233677958488
	   0.04260990207679
	   0.09326794446487
	   0.09409017673368
	   0.01190607977824
	   0.00156413407510
	  -0.02957567009682
	  -0.02648035026798
	  -0.04492165360453
	  -0.02675633236844
	  -0.03022240802502
	  -0.00837321382286
	  -0.00966168993918
	   0.00719329555578
	   0.00020271615603
	   0.01169141701085
	  -0.00057464318335
	   0.00897182782997
	  -0.00594067216114
	Type	L	Zeta-Orbital
	  Re 	0	    4
	   0.36331903598492
	  -0.00561077428454
	  -0.30116879226046
	  -0.16330770953061
	   0.12543660076033
	   0.56970587219396
	   0.67663704811462
	   0.36534662278193
	   0.03374257207206
	  -0.05726687120978
	  -0.10241826040913
	  -0.12231402551794
	  -0.15310959928352
	  -0.14095888660198
	  -0.11885142385320
	  -0.08429542582392
	  -0.05429768759222
	  -0.02859163241879
	  -0.00802246665149
	   0.00304606872056
	   0.01141101113777
	   0.00919233776269
	   0.01123224780152
	   0.00110379785270
	   0.00573718989072
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.04606272056432
	   0.16977531018060
	   0.31662793554516
	   0.42545534872476
	   0.46280226634361
	   0.43579979098771
	   0.36561405588416
	   0.27844394085785
	   0.19220741936970
	   0.11897370361652
	   0.06403977151120
	   0.02791937500080
	   0.00719207637834
	  -0.00190100836833
	  -0.00436182483056
	  -0.00321326783586
	  -0.00155736923024
	   0.00005307927348
	   0.00047621744400
	   0.00061649915109
	  -0.00000866461685
	  -0.00016804400995
	  -0.00065390642605
	  -0.00030835403533
	  -0.00071493803706
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   0.96548023486222
	   0.86221019744201
	   0.43796889313513
	  -0.29974837871157
	  -0.52657742903739
	  -0.61380422615007
	  -0.41940551071638
	  -0.35964424032178
	  -0.21313524956446
	  -0.15536949866283
	  -0.03929567418739
	  -0.03311478655626
	   0.03022433877915
	  -0.00433238439734
	   0.03964827750241
	  -0.01367158249004
	   0.02845602960427
	  -0.02973177514163
	   0.02353902513985
	  -0.04053016217371
	   0.02729293941120
	  -0.04504066398475
	   0.04174049593912
	  -0.05860451143921
	   0.13165947529422
	Type	L	Zeta-Orbital
	  Re 	2	    1
	  -0.12984237077341
	  -0.27057648681507
	  -0.37458802168638
	  -0.40856051479942
	  -0.40106500306405
	  -0.35696534242394
	  -0.30462017945894
	  -0.24204638939142
	  -0.18591798050093
	  -0.13066761637507
	  -0.09034249082757
	  -0.05409745615994
	  -0.03328539754282
	  -0.01458852854648
	  -0.00857047283768
	  -0.00034588925974
	  -0.00214027163664
	   0.00199945474530
	  -0.00246343956502
	   0.00164806497192
	  -0.00328271499494
	   0.00228063987619
	  -0.00316310027698
	   0.00377915610253
	  -0.01850459205012
	Type	L	Zeta-Orbital
	  Re 	2	    2
	   0.81837579436866
	   0.66269916482201
	   0.44516824445995
	   0.05137330129594
	  -0.14001121002198
	  -0.21836899810835
	  -0.00539396696805
	   0.00272421625862
	   0.01756471583816
	  -0.04458886742522
	   0.01071256298859
	  -0.02868524112833
	   0.02618334524780
	  -0.02425423278071
	   0.03040326435096
	  -0.02716227452573
	   0.03780121225618
	  -0.02517882182156
	   0.04597047637700
	  -0.02896007386139
	   0.05376279093278
	  -0.03664652278413
	   0.06288766902903
	  -0.04662343460934
	   0.32744489901215
	Type	L	Zeta-Orbital
	  Re 	3	    1
	   0.16907834395659
	   0.55223131502128
	   0.71738284327215
	   0.85122552297347
	   0.90994262078084
	   0.78713293727673
	   0.48785377686108
	   0.30455558878365
	   0.22056960102726
	   0.16656761502311
	   0.10306259261725
	   0.05163623974067
	   0.00530981218133
	  -0.00450898736622
	  -0.01202897435245
	   0.00239993303993
	   0.00025404109399
	   0.01537169525427
	   0.00523464213395
	   0.01316979420976
	  -0.00165897905642
	   0.00825430141223
	  -0.00626543446535
	  -0.00846082680307
	  -0.10505956738487
</Coefficient>
<Mkb>
Left spillage = 9.7817801638e-04
</Mkb>
