<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.55885492489360
	   0.54423861899194
	  -0.02381527789927
	  -0.28141142604840
	  -0.41984383677393
	  -0.39541757656385
	  -0.32870110424065
	  -0.21574000067698
	  -0.12097577833063
	  -0.03588001543399
	   0.01873599438011
	   0.06391453874003
	   0.08532227144987
	   0.09783217537812
	   0.09282973006306
	   0.08333908065690
	   0.06772734000132
	   0.05343185261430
	   0.03733699903834
	   0.02492702077611
	   0.01421943690940
	   0.00703802268035
	   0.00213929974688
	  -0.00070651322096
	  -0.00159844445095
	  -0.00206746152902
	  -0.00097720724405
	  -0.00094596310242
	   0.00074519275392
	   0.00014706916318
	   0.00186717572033
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	  -0.25935476744264
	  -0.39483419561958
	  -0.36478267914743
	  -0.43047782290105
	  -0.43045814258245
	  -0.39583011908785
	  -0.30053173470925
	  -0.20014037442327
	  -0.08661754327675
	   0.00703224755330
	   0.08543740703874
	   0.12963301746687
	   0.15233382516148
	   0.14907654529914
	   0.13615884267280
	   0.11167804980992
	   0.08695334806321
	   0.06004630679764
	   0.03975200069777
	   0.02191179652928
	   0.01126525328511
	   0.00313895818935
	   0.00048284457166
	  -0.00148926370799
	  -0.00032720664434
	  -0.00039391535621
	   0.00113442475032
	   0.00066539495497
	   0.00135965573022
	   0.00010694873929
	   0.00041717375404
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	   0.34848609059057
	   0.35790262233332
	   0.49646478343963
	   0.59025343382305
	   0.66145204822818
	   0.61408404676651
	   0.55825031901900
	   0.45676811754200
	   0.37066835242245
	   0.25901845513518
	   0.17817312327538
	   0.09436624086993
	   0.04847298372916
	   0.00215655617669
	  -0.01228985586922
	  -0.03244134966042
	  -0.02662599782368
	  -0.03295513849526
	  -0.01782461489762
	  -0.02109956653729
	  -0.00469285525601
	  -0.01068926395576
	   0.00416435989809
	  -0.00620206578458
	   0.00752527893843
	  -0.00659171070458
	   0.00801730676722
	  -0.00887245206028
	   0.00891682795253
	  -0.01225985082076
	   0.01742600646413
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	  -0.22859519149973
	  -0.49776797255151
	  -0.69945629727434
	  -0.78857364605869
	  -0.79705899902974
	  -0.74833951711287
	  -0.68537846637616
	  -0.59354510879490
	  -0.49849800204840
	  -0.39761169459382
	  -0.31100246081326
	  -0.22969629536936
	  -0.16647161271666
	  -0.11066096706112
	  -0.07350147234380
	  -0.04217356051964
	  -0.02548274035696
	  -0.01013191012487
	  -0.00600776386234
	   0.00069940085567
	  -0.00139836657742
	   0.00217721933522
	  -0.00187831294446
	   0.00165612322240
	  -0.00268713090396
	   0.00183940909143
	  -0.00276287363129
	   0.00286181634063
	  -0.00290575583773
	   0.00450214520231
	  -0.01085478303189
</Coefficient>
<Mkb>
Left spillage = 4.0608135440e-01
</Mkb>
