<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.10152340307483
	   0.20994449809175
	   0.19917029309531
	   0.12522288566470
	   0.05161405138834
	  -0.00579166221216
	  -0.04225841069420
	  -0.06151381246752
	  -0.06719718042895
	  -0.06476659482264
	  -0.05779408274617
	  -0.04907576263736
	  -0.03958790540800
	  -0.03080495782768
	  -0.02283438196611
	  -0.01647319825465
	  -0.01109211693607
	  -0.00733034883862
	  -0.00421423853735
	  -0.00251192874677
	  -0.00096277279939
	  -0.00052363710055
	   0.00019427760199
	  -0.00001661163661
	   0.00040003174605
	  -0.00008781440042
	   0.00035474504821
	  -0.00030795110096
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.14357467262001
	  -0.10119184461288
	   0.04827906166866
	   0.13560801329660
	   0.07222755582048
	  -0.02359697966557
	  -0.11319836554193
	  -0.17732641608520
	  -0.20725377433359
	  -0.20407366033489
	  -0.17855998321156
	  -0.14451782456112
	  -0.11682513087209
	  -0.09120909640273
	  -0.07068389285689
	  -0.05085429315571
	  -0.03682376902181
	  -0.02332113468020
	  -0.01606114202313
	  -0.00789575942064
	  -0.00597752394357
	  -0.00108933521687
	  -0.00249318462888
	   0.00083103457982
	  -0.00202177003160
	   0.00140281446496
	  -0.00257182678536
	   0.00202373043093
	Type	L	Zeta-Orbital
	  B 	0	    3
	   0.49084976753319
	  -0.05503045591960
	  -0.46757865894017
	  -0.42080737799048
	  -0.22732219245399
	  -0.22259031815062
	  -0.31969930100681
	  -0.45611746578195
	  -0.53994600448372
	  -0.58138432876747
	  -0.50704112653398
	  -0.41703895210755
	  -0.31945272379643
	  -0.25963963531588
	  -0.19031774876881
	  -0.15277201820343
	  -0.09980757042284
	  -0.07854648310658
	  -0.04045068026239
	  -0.03474561342449
	  -0.00765011136742
	  -0.01455092854193
	   0.00737448202056
	  -0.01091759038014
	   0.00882871732189
	  -0.01496375728805
	   0.00866204939464
	  -0.02120538426708
	Type	L	Zeta-Orbital
	  B 	1	    1
	   0.11223293462568
	   0.22129911449407
	   0.26412960203239
	   0.26206467264789
	   0.24093574418743
	   0.20610949483107
	   0.17367197841631
	   0.14359833507473
	   0.11831908712012
	   0.09644739863840
	   0.07966329267176
	   0.06273929464837
	   0.04934695775933
	   0.03635493123271
	   0.02664824761817
	   0.01712273024180
	   0.01127933424257
	   0.00540437770985
	   0.00314623847607
	   0.00004414065143
	   0.00021404485550
	  -0.00133735699452
	   0.00015032397687
	  -0.00104740848182
	   0.00089274377429
	  -0.00072729058301
	   0.00162654504894
	  -0.00196299719677
	Type	L	Zeta-Orbital
	  B 	1	    2
	  -0.19499739453375
	  -0.20803050832845
	  -0.10655247991188
	   0.00245524410481
	   0.07557555919458
	   0.12867951566894
	   0.14188823083145
	   0.13263444143600
	   0.09782398251191
	   0.07442857560611
	   0.05687007490205
	   0.04720905480657
	   0.03609376858969
	   0.02974265499816
	   0.01794373155735
	   0.01276872894427
	   0.00325144799269
	   0.00238080878344
	  -0.00371297796251
	  -0.00105880059974
	  -0.00517543459685
	  -0.00031585320593
	  -0.00437802707888
	   0.00156923090296
	  -0.00365708863621
	   0.00339391210858
	  -0.00436097634443
	   0.00839401001656
	Type	L	Zeta-Orbital
	  B 	1	    3
	  -0.33784029466729
	   0.19881873255324
	   0.73494370492585
	   0.72379014210008
	   0.18461543404312
	  -0.20610533204900
	  -0.35546932477368
	  -0.37656655911319
	  -0.23899439453672
	  -0.12936433979106
	  -0.15691489306548
	  -0.13063487384838
	  -0.14321445991793
	  -0.12233907899457
	  -0.10784972770465
	  -0.06611921069524
	  -0.05084800604686
	  -0.01742768528511
	  -0.02445946404795
	   0.00031212217072
	  -0.01300685204801
	   0.00734304026231
	  -0.01237777890714
	   0.00741595254513
	  -0.01562077402455
	   0.01125272703281
	  -0.02141071089372
	   0.03166543050240
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.08738739272859
	  -0.28449273253420
	  -0.29227762837783
	  -0.31907068057983
	  -0.30499210619602
	  -0.29426320982777
	  -0.25093178044916
	  -0.20347129524381
	  -0.13341857168647
	  -0.08099773821891
	  -0.03914198733256
	  -0.02973399581174
	  -0.01914599220992
	  -0.01808327603460
	  -0.00748106433940
	  -0.00834371639861
	   0.00161592182402
	  -0.00329184127174
	   0.00352357761375
	  -0.00188539709697
	   0.00575118104587
	  -0.00232560246108
	   0.00554624774244
	  -0.00346722799876
	   0.00664554765092
	  -0.00537748605108
	   0.00782914318953
	  -0.02726659907332
	Type	L	Zeta-Orbital
	  B 	2	    2
	   0.17412569986432
	   0.44770782102355
	   0.37610970192101
	   0.14316629929821
	  -0.17982892327873
	  -0.53026963695807
	  -0.71513448280827
	  -0.73153103056457
	  -0.50554264116994
	  -0.30225456619744
	  -0.20660919241803
	  -0.13814928990129
	  -0.10539370246071
	  -0.08156818960894
	  -0.06708385580496
	  -0.04745999090817
	  -0.03587083001530
	  -0.01869497128990
	  -0.01296690620497
	  -0.00991074565973
	  -0.01090478903495
	  -0.00508828227712
	  -0.00542860783897
	  -0.00403003835326
	  -0.00859614367476
	  -0.00262373128984
	  -0.00646689587393
	   0.00363631972180
</Coefficient>
<Mkb>
Left spillage = 6.5518639017e-04
</Mkb>
