<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.17931012471037
	  -0.09750067716616
	   0.07203082367704
	   0.15149334688477
	   0.16902438159035
	   0.14549263643924
	   0.09547524215034
	   0.05201615831695
	   0.01143554294493
	  -0.01491220410773
	  -0.03594871768447
	  -0.04261189880904
	  -0.04496517006413
	  -0.03755142613324
	  -0.03295478764224
	  -0.02189822836667
	  -0.01736886034745
	  -0.00789135691347
	  -0.00704582884903
	  -0.00010257191195
	  -0.00284793881078
	   0.00271071011210
	  -0.00251278235084
	   0.00363326099861
	  -0.00466889037667
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	   0.15143082594776
	   0.17869083994941
	   0.17140042221040
	   0.18736835316134
	   0.17827156271143
	   0.14284841549233
	   0.09707376567130
	   0.04008610414044
	  -0.00674740900688
	  -0.04371449532608
	  -0.05993126580528
	  -0.06628524211057
	  -0.06033675078587
	  -0.05204172034391
	  -0.03721583087394
	  -0.02709736262720
	  -0.01462105669326
	  -0.00961441182642
	  -0.00216622520302
	  -0.00253417668743
	   0.00165237866416
	  -0.00169856914295
	   0.00203129226375
	  -0.00267415374814
	   0.00315885363187
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	  -0.15062761928192
	   0.14608092521292
	   0.10925146906556
	  -0.33448475373057
	  -0.20595924615220
	   0.06408248305437
	   0.12794354101808
	   0.04095886427579
	  -0.03260576589917
	   0.03452696229988
	   0.01501211739430
	   0.00561711616228
	  -0.02989846137200
	  -0.01263569271809
	  -0.02730252967998
	  -0.00984206221060
	  -0.02051948079024
	  -0.00423816110683
	  -0.01424589965417
	   0.00254625682524
	  -0.00778587236578
	   0.00725487858535
	  -0.00774048932108
	   0.00967146173531
	  -0.01060379938089
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	   0.16003283005403
	  -0.13775123860537
	  -0.19316231142797
	   0.05309763990872
	   0.15287207240980
	   0.23235764871576
	   0.21966751903201
	   0.14939663557674
	   0.07296785392208
	   0.04102665914301
	   0.01114059541398
	  -0.00474144028140
	  -0.02802930714886
	  -0.03364120016049
	  -0.03624195023945
	  -0.03206849014489
	  -0.02823494463524
	  -0.02072790102852
	  -0.01353907157452
	  -0.00762655869453
	  -0.00151433580345
	  -0.00025364504554
	   0.00299597199806
	  -0.00012433791370
	   0.00334405923837
	Type	L	Zeta-Orbital
	  Ir 	0	    5
	  -0.60791166559352
	   0.29790800186124
	  -0.62241097398044
	   0.19806616940812
	   0.32912286743522
	   0.11663361232193
	   0.10657276234066
	  -0.29877199372494
	  -0.13473613143497
	  -0.24140578343168
	  -0.20855449819849
	  -0.27878313351683
	  -0.14721536283101
	  -0.13655677190586
	  -0.06068991347435
	  -0.06121161931610
	  -0.00884938307053
	   0.00349353421090
	   0.01087262105358
	   0.00536588818180
	  -0.00860249412244
	   0.00831009075067
	  -0.02111997765622
	   0.01612881205785
	  -0.02869449756560
	Type	L	Zeta-Orbital
	  Ir 	0	    6
	  -0.39375367212620
	   0.43835889577578
	   0.11379877438556
	   0.15190339750844
	   0.14397878945013
	  -0.29886689962309
	  -0.09241231049162
	   0.38802592722149
	   0.41238779294137
	   0.46328983183156
	   0.64288520712380
	   0.69790835690002
	   0.56430546192517
	   0.41031321952154
	   0.30167549001810
	   0.20968582087238
	   0.09017146925047
	   0.02586392908677
	  -0.01026574680773
	   0.01029829452748
	  -0.01325030831153
	   0.01265052273813
	   0.00442528598530
	   0.02206831990020
	  -0.02548995240021
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.20408918143997
	   0.17458534943246
	   0.26236799644436
	   0.26449208495444
	   0.27881305643294
	   0.23372307859474
	   0.20068409405624
	   0.14746021600462
	   0.10332748305735
	   0.05858799525542
	   0.03644314112446
	   0.00719809829254
	   0.00379253798782
	  -0.01192656833900
	  -0.00336006125435
	  -0.01344840007892
	   0.00053423151026
	  -0.00994346794882
	   0.00559270440899
	  -0.00802772055781
	   0.00862657029984
	  -0.00919782242822
	   0.01099921424035
	  -0.01387763279892
	   0.03134384893882
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -0.26951237038157
	  -0.08985242223281
	  -0.05283409864960
	   0.08784749702282
	   0.13586568087019
	   0.19892094293120
	   0.18284991487987
	   0.16496941839007
	   0.12361993873801
	   0.09075358366640
