<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Br 	0	    1
	   0.29867276538243
	  -0.09135456983808
	  -0.01772755687501
	  -0.01626932110488
	   0.01238773530946
	   0.00180068698571
	   0.01772184185756
	  -0.00140986635510
	   0.01371975453775
	  -0.00837625895762
	   0.01301352533146
	  -0.01316682832781
	   0.01491721224376
	  -0.01728179996554
	   0.01966867036259
	  -0.02237049296996
	   0.02586390093898
	  -0.03205734766830
	   0.06479565635108
	Type	L	Zeta-Orbital
	  Br 	0	    2
	   0.29013885928598
	   0.14660485383480
	   0.09820783113889
	  -0.02230777026343
	  -0.07817644124092
	  -0.10179697306731
	  -0.07694440506346
	  -0.05986404422968
	  -0.02428272099893
	  -0.01840949241653
	   0.00426826368372
	  -0.00745463524923
	   0.00940593804918
	  -0.01027720439191
	   0.01113179276878
	  -0.01352421928905
	   0.01537534233102
	  -0.01860483677289
	   0.03859123631178
	Type	L	Zeta-Orbital
	  Br 	0	    3
	   0.93500681610126
	   0.96902551744032
	  -0.12691834644906
	   0.40440306357249
	   0.67312663248415
	   0.57564433117763
	   0.51208175830915
	   0.33017902372316
	   0.12317739310873
	   0.03142556351090
	  -0.02559169928150
	  -0.02191141936828
	   0.00117440477286
	   0.03103561778325
	   0.01299589176551
	   0.00771923122732
	  -0.02015204850263
	   0.01006226896619
	  -0.01921535861323
	Type	L	Zeta-Orbital
	  Br 	1	    1
	  -0.31519916206849
	  -0.48028804319456
	  -0.25485701999941
	  -0.20372322775409
	  -0.00605293368203
	  -0.00661007287654
	   0.06029400833412
	   0.02030423440650
	   0.03662457765942
	   0.02190871292583
	  -0.00201641308972
	   0.01303075943731
	  -0.01503101108026
	  -0.00120328487103
	  -0.02629008804128
	   0.02885095254880
	  -0.02759081013585
	   0.02756781282894
	  -0.17589100390286
	Type	L	Zeta-Orbital
	  Br 	1	    2
	   0.08389337141873
	  -0.29393809662413
	   0.86687924676131
	  -0.17016616491287
	   0.41672190861743
	  -0.24149435154241
	   0.10094251000875
	  -0.27684569058880
	   0.01641502599759
	  -0.05151434533826
	  -0.05432238143027
	   0.02362066090831
	  -0.06007892897814
	  -0.06785750412301
	  -0.13007437221641
	   0.13585604332554
	  -0.11936314739050
	   0.09887754337747
	  -0.88560689006496
	Type	L	Zeta-Orbital
	  Br 	1	    3
	   0.20567531367576
	   0.59635994923381
	  -0.36022743751992
	   0.19874927183294
	   0.64383878862815
	   0.17088604773878
	  -0.03246843311179
	   0.13439073388423
	  -0.35343726923788
	   0.29405187961201
	  -0.40662868160459
	   0.44862202793287
	  -0.43216143526175
	   0.31637089592506
	  -0.62890776002412
	   0.68154332659447
	  -0.70841993136114
	   0.76267383797567
	  -3.93719436805241
	Type	L	Zeta-Orbital
	  Br 	2	    1
	  -0.34990903714336
	  -0.57272608815917
	  -0.51482020525973
	  -0.25311157512497
	  -0.14697604095061
	  -0.09193347116588
	  -0.09099368912762
	  -0.04481412876249
	  -0.04879519368417
	  -0.01487039313533
	  -0.02446864244781
	   0.01034216046150
	  -0.01040066136948
	   0.01670843816853
	  -0.01613298044627
	   0.01395299685686
	  -0.01736460920234
	   0.00135387818314
	  -0.20002094768606
	Type	L	Zeta-Orbital
	  Br 	2	    2
	  -1.18268590704295
	   0.98562638340118
	   0.61838704330798
	   0.40422553371846
	   0.07122888056155
	   0.22082086636226
	   0.00100004981765
	   0.16616600807977
	  -0.07532732589125
	   0.16217605615099
	  -0.11001300022946
	   0.15207684446845
	  -0.17342665581416
	   0.16810041090935
	  -0.19253339404465
	   0.21649833798872
	  -0.20998197314717
	  -0.00097571693009
	  -2.53852557894771
</Coefficient>
<Mkb>
Left spillage = 6.4855382603e-03
</Mkb>
