<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.21593298376663
	   0.19226384962959
	   0.10306220173404
	   0.06113606532947
	   0.04631693026697
	   0.02651063137435
	   0.00575491309540
	  -0.02176286011977
	  -0.03938571012934
	  -0.05706450758106
	  -0.06117365396033
	  -0.06429706884779
	  -0.05509654463056
	  -0.05035771036445
	  -0.03528113198801
	  -0.03008842063020
	  -0.01533760866043
	  -0.01437230126172
	  -0.00207716588988
	  -0.00680182809103
	   0.00466458420596
	  -0.00858233956119
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.16961706788653
	   0.01503854997500
	   0.27308344504640
	   0.39921670591371
	   0.39168415425268
	   0.30901844073502
	   0.18648344117500
	   0.06909680043193
	  -0.03618293092144
	  -0.10578497927899
	  -0.15177240903353
	  -0.16489179687259
	  -0.16520083820212
	  -0.14352190013888
	  -0.12378657671238
	  -0.09133296780007
	  -0.07168089238100
	  -0.04269987442228
	  -0.03286121482645
	  -0.01139377130877
	  -0.01341613873131
	   0.00674920479170
	Type	L	Zeta-Orbital
	  Cd 	0	    3
	   0.21884346117496
	  -0.08677288777884
	  -0.21203853545484
	   0.04919643175734
	   0.08361270028124
	   0.17951014709527
	   0.13295029234800
	   0.14968971081794
	   0.13721859485014
	   0.14826677842722
	   0.11478942788813
	   0.11931692930168
	   0.08274261913763
	   0.07379452805238
	   0.04075390260015
	   0.03475451480854
	   0.00913658966760
	   0.00870478646905
	  -0.00830948579034
	  -0.00015252624835
	  -0.00918215511990
	   0.00574715454784
	Type	L	Zeta-Orbital
	  Cd 	0	    4
	  -0.05209639463084
	   0.28248813281762
	   0.23097346972816
	  -0.42833623212982
	  -0.16491858762790
	   0.09197527409414
	   0.19586169770690
	   0.43681518727530
	   0.44634028070546
	   0.55619777327584
	   0.54282113506459
	   0.53434965952038
	   0.43845707101351
	   0.38519426206805
	   0.26594737214400
	   0.20211556154201
	   0.11420163850745
	   0.07345680261408
	   0.01150067282370
	   0.01270434619837
	  -0.01108504760059
	   0.01722332975123
	Type	L	Zeta-Orbital
	  Cd 	0	    5
	   0.24144892496174
	   0.01349780677791
	  -0.07020763689173
	   0.25480134457599
	   0.22746294454856
	  -0.13031152683703
	  -0.07384680893843
	   0.08312551611180
	   0.26423647452078
	   0.63526275688863
	   0.36052211203847
	   0.53243045060427
	   0.36901011218802
	   0.32432591690207
	   0.18495785628020
	   0.23429487693549
	   0.08988291685984
	   0.12034681768053
	   0.02536107030518
	   0.02354271130465
	  -0.08800573337241
	  -0.01293693883389
	Type	L	Zeta-Orbital
	  Cd 	0	    6
