<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	  -0.13546148544786
	  -0.24448683068654
	  -0.19650097609061
	  -0.09726127196900
	  -0.01528152302171
	   0.03950406810185
	   0.06719463358468
	   0.07580405140093
	   0.07182274065628
	   0.06288491285651
	   0.05099364684949
	   0.03963941705591
	   0.02868728729995
	   0.02034688008778
	   0.01298885797460
	   0.00838879049857
	   0.00424912714997
	   0.00258758018919
	   0.00051240503353
	   0.00054606462474
	  -0.00058421295888
	   0.00026234389046
	  -0.00071890465696
	   0.00054706393127
	  -0.00093660451798
	Type	L	Zeta-Orbital
	  B 	0	    2
	   0.42275970126054
	   0.04728432460592
	  -0.42150754725527
	  -0.41652207834236
	  -0.04810860918730
	   0.33407231134675
	   0.59800100392499
	   0.72122932029106
	   0.69782663501413
	   0.58598513509107
	   0.46505211156853
	   0.35858639165111
	   0.27087841956342
	   0.19087727846012
	   0.13272186434497
	   0.08027240560202
	   0.05236171920877
	   0.02265619419157
	   0.01697105724565
	   0.00022668125495
	   0.00821456730675
	  -0.00446486469033
	   0.00837781980157
	  -0.00704990390100
	   0.01450579401711
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.15545478280831
	  -0.26970643474324
	  -0.30314005258180
	  -0.28248909590163
	  -0.24688084435214
	  -0.20064467457154
	  -0.16542638146881
	  -0.13029974788008
	  -0.10624644108441
	  -0.08244524846518
	  -0.06481154818389
	  -0.04615484939431
	  -0.03412926425662
	  -0.02028385140202
	  -0.01382194608890
	  -0.00504473208770
	  -0.00384099359999
	   0.00128351069509
	  -0.00100938165920
	   0.00254505158693
	  -0.00158850074009
	   0.00225403224298
	  -0.00287209078672
	   0.00283493961567
	  -0.00791088027367
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.60161157993641
	   0.48130476298577
	   0.16490251355136
	  -0.14286369893973
	  -0.30220845647999
	  -0.39266855337256
	  -0.34760572240560
	  -0.26977315439373
	  -0.18085544771700
	  -0.15435272835142
	  -0.10680448119172
	  -0.09603785246180
	  -0.05204496901240
	  -0.04331405000681
	  -0.00515919718126
	  -0.01150920379683
	   0.01632827803826
	  -0.00297040702951
	   0.02027395061814
	  -0.00750720996863
	   0.01875844377352
	  -0.01484144587047
	   0.01964540542762
	  -0.02484832100426
	   0.05611520305827
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.22904176609851
	  -0.67989631491719
	  -0.63155764233700
	  -0.68885550416718
	  -0.62054241715907
	  -0.57965287267327
	  -0.42794895734534
	  -0.29212088072613
	  -0.13144608853877
	  -0.08496432280394
	  -0.04501507822153
	  -0.04817975813518
	  -0.01436876659488
	  -0.02431130486000
	   0.00824057112185
	  -0.01292271456367
	   0.01298456542775
	  -0.00881609375715
	   0.01854310191773
	  -0.01259971337937
	   0.01904158994381
	  -0.01592578507666
	   0.02407042538035
	  -0.02229849505385
	   0.12835664195918
</Coefficient>
<Mkb>
Left spillage = 2.2541879788e-03
</Mkb>
