<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.39045885911672
	  -0.66936333694885
	  -0.40028747258370
	  -0.08507197429507
	   0.14327658857039
	   0.26362076768898
	   0.32499071772511
	   0.33167456526384
	   0.31496613822969
	   0.27775726452061
	   0.23825678103943
	   0.19360149565821
	   0.15239038555550
	   0.11154564344236
	   0.07841985296780
	   0.05109879769636
	   0.03007412727143
	   0.01149895150288
	   0.00032948015971
	  -0.00811308729047
	  -0.01246792688784
	  -0.01536923159875
	  -0.01433286407317
	  -0.01339365117103
	  -0.01052060468007
	  -0.00867982334464
	  -0.00540180158261
	  -0.00374590428499
	  -0.00102351145870
	  -0.00047976545752
	   0.00138493571946
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	   0.15484469844903
	   0.33137633199954
	   0.37679622995355
	   0.42308188103424
	   0.48289684825283
	   0.54372432158610
	   0.57975138148398
	   0.59184283709025
	   0.57346467954571
	   0.53399997420931
	   0.47654711792410
	   0.41167593169738
	   0.34249215694701
	   0.27744457981862
	   0.21629517844990
	   0.16317138124345
	   0.11847595074335
	   0.08353424102027
	   0.05592774217949
	   0.03616408056170
	   0.02180183074234
	   0.01285297820924
	   0.00659006182475
	   0.00350286827940
	   0.00144712569359
	   0.00101001888600
	   0.00037919354234
	   0.00058382279609
	   0.00012703348732
	   0.00038090817218
	  -0.00020246494889
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	   0.01038789932519
	   0.04879542372717
	   0.12089773177044
	   0.22173823376496
	   0.33579445128834
	   0.44951724603401
	   0.54980259162073
	   0.62915540273938
	   0.68251389124395
	   0.70948429683204
	   0.71111036162020
	   0.68983117411785
	   0.64946165782989
	   0.59483681506801
	   0.52900807760636
	   0.45798214680103
	   0.38502840033239
	   0.31405332728970
	   0.24814660835903
	   0.18895248466460
	   0.13829501440703
	   0.09689515162213
	   0.06427191066836
	   0.03996268395737
	   0.02274084561173
	   0.01164141401216
	   0.00481821268938
	   0.00140787695977
	  -0.00018159010490
	  -0.00036000369129
	  -0.00034376445048
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	   0.02617848278740
	   0.08975681452399
	   0.17544329577832
	   0.26930060880006
	   0.36364561648091
	   0.45437471686100
	   0.53869153214084
	   0.61335385247750
	   0.67551139261078
	   0.72193100224740
	   0.74952074501322
	   0.75546709274515
	   0.74010833372325
	   0.70335908273295
	   0.64791072273054
	   0.57824335245670
	   0.49835072566523
	   0.41442211686837
	   0.33112541769809
	   0.25289955880040
	   0.18435465709620
	   0.12700371210137
	   0.08198561813949
	   0.04849355234805
	   0.02591131607810
	   0.01166427460035
	   0.00402844680246
	   0.00043294176274
	  -0.00044898761768
	  -0.00045367575725
	   0.00021321945977
</Coefficient>
<Mkb>
Left spillage = 3.6620975601e-03
</Mkb>
