<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.15919368060159
	   0.07897402123450
	  -0.01779138868589
	  -0.03858328692224
	  -0.02775069872135
	  -0.02019693730617
	  -0.01289823959521
	  -0.00776121196801
	  -0.00330278304194
	  -0.00097281048917
	   0.00384111813410
	   0.00197797253402
	   0.00424114538180
	   0.00269684220752
	   0.00306711661406
	   0.00119080948637
	   0.00212852580303
	  -0.00038035011996
	   0.00116781473566
	  -0.00159874858243
	   0.00081440401148
	  -0.00206003530651
	   0.00126989752820
	  -0.00206390613984
	   0.00196521005090
	  -0.00228376662985
	   0.00262996819935
	  -0.00328873948926
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	  -0.10176995044885
	  -0.15871546386780
	  -0.19964620859360
	  -0.22323819825194
	  -0.21134542782227
	  -0.16616166138276
	  -0.11149986627315
	  -0.05999204912446
	  -0.02043286958874
	   0.00546635538476
	   0.01731952346626
	   0.02223777049784
	   0.01939455652759
	   0.01520066810883
	   0.00955508637721
	   0.00560456572031
	   0.00188330326108
	   0.00096662291085
	  -0.00052724478004
	   0.00043956668366
	  -0.00040157439545
	   0.00094480867191
	  -0.00031229415453
	   0.00102815629835
	  -0.00067328366549
	   0.00096272371769
	  -0.00108363952074
	   0.00128842839613
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	  -0.15404202477050
	   0.06368923773535
	   0.08445953856118
	  -0.09188605919402
	   0.11820342483183
	   0.11164756778691
	   0.04602851680919
	   0.04914517203930
	  -0.02096665260562
	  -0.03016368143962
	   0.02643425375184
	  -0.02491585705154
	  -0.00466960054261
	   0.01695965891248
	  -0.01034961092487
	   0.00792156528277
	  -0.00603077909801
	   0.00757782798995
	  -0.00402437127695
	   0.00563713312348
	  -0.00690452797128
	   0.00207050214146
	  -0.00655162952129
	   0.00212789136384
	  -0.00439168438304
	   0.00544340800282
	  -0.00248396516133
	   0.00472279540498
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	  -0.09010867935716
	   0.12805291660489
	   0.27322477553949
	   0.15588825744685
	  -0.22439795002075
	  -0.27693344720666
	  -0.07478900563045
	  -0.18742662776252
	   0.06116413554461
	   0.06218793001509
	  -0.08452710794809
	   0.08538145147839
	   0.02518237584125
	  -0.05664269422928
	   0.04174565824844
	  -0.03416318835432
	   0.02406029132114
	  -0.02411735822839
	   0.02109304544020
	  -0.02069822983220
	   0.02156407132829
	  -0.01418902956292
	   0.02060549723043
	  -0.01118619071205
	   0.01713725274865
	  -0.01723977144857
	   0.01326348538594
	  -0.01825609535869
	Type	L	Zeta-Orbital
	  Ca 	0	    5
	   0.16321783003584
	   0.05190005841355
	  -0.18904432521476
	  -0.18405510902371
	   0.20643934918558
	  -0.23331860182276
	  -0.00545937541586
	   0.11016878370160
	   0.17667034442146
	   0.41720933350027
	  -0.55449500646912
	   0.29943007663375
	  -0.12126980656299
	  -0.05052344327113
	   0.12119124366067
	   0.05394707490230
	   0.05975897933887
	   0.00484675987347
	  -0.02326321867522
	  -0.04419987841876
	  -0.01279331858921
	  -0.00334525091293
	   0.00213047851728
	   0.01589316840786
	  -0.01110587214243
	  -0.01693686382108
	  -0.03531938683603
	   0.01845103480348
	Type	L	Zeta-Orbital
	  Ca 	0	    6
	   0.15834836177025
	   0.15911279537062
	   0.03426143867125
	   0.18527840153673
	   0.55420867925278
	  -0.33224744388372
	  -0.49557864426487
	  -0.06043904203669
	  -0.55961364332994
	  -0.07032591902497
	   0.26647210653347
	  -0.01586924852290
	  -0.22505975684833
	  -0.14153023708668
	  -0.38739637335093
	  -0.08030313679911
	  -0.11682512184911
	   0.09331397109861
	  -0.04017517275937
	   0.08398138268991
	  -0.01831113157522
	   0.07602903031638
	  -0.04230010421915
	   0.04843115069129
	  -0.02541336014249
	   0.07918731818916
	  -0.02510248944378
	   0.03185061313673
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	   0.03666253045024
	   0.14150744608280
	   0.25892591291535
	   0.34319998326055
	   0.37507529889811
	   0.36677720831131
	   0.33065020628078
	   0.27867736322937
	   0.22049834499764
	   0.16565471512027
	   0.11716130782137
	   0.07798855371468
	   0.04771579518909
	   0.02677450074886
	   0.01304019659249
	   0.00541340420790
	   0.00134895587088
	   0.00013287390793
	  -0.00034299577610
	   0.00008035387664
	  -0.00001986910606
	   0.00031956811389
	  -0.00004053769466
	   0.00021770905995
	  -0.00020597612611
	   0.00019459000504
	  -0.00029592093873
	   0.00050375328230
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	   0.22134824835877
	   0.10197328502074
	  -0.01630164886747
	  -0.13228212196395
	  -0.13232152468604
	  -0.14507029468613
	  -0.12173391515902
	  -0.11408504237382
	  -0.08226151573757
	  -0.07099046546152
	  -0.04512489483321
	  -0.03847401349598
	  -0.01937516253866
	  -0.01910841137750
	  -0.00562509338323
	  -0.01027548443590
	   0.00121803767726
	  -0.00644364640239
	   0.00412908913009
	  -0.00565954529640
	   0.00577290854138
	  -0.00598436247791
	   0.00664219613966
	  -0.00704599913077
	   0.00830887900173
	  -0.00898803545036
	   0.01122144344109
	  -0.02125839184097
	Type	L	Zeta-Orbital
	  Ca 	1	    3
	  -0.50646508596545
	   0.63197913829969
	   0.39410851733765
	  -0.12472190434167
	  -0.21252633840882
	  -0.26362233945885
	  -0.17714053686008
	  -0.19601657859199
	  -0.15998093943135
	  -0.17997779551771
	  -0.13224439902630
	  -0.10622303500061
	  -0.06305483513624
	  -0.04622283064587
	  -0.03638284135931
	  -0.02833346361272
	  -0.02456579458792
	  -0.01100379748648
	  -0.01723846854659
	   0.00317310200744
	  -0.00520093743341
	   0.01636561506916
	  -0.00842947062088
	   0.01296847883237
	  -0.01805639064410
	   0.01699608804174
	  -0.02276533504297
	   0.04667236278919
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	  -0.14247717635721
	  -0.23614285219035
	  -0.27246525729851
	  -0.27616728536811
	  -0.28633417394449
	  -0.28323494192191
	  -0.27777245855659
	  -0.25783429354987
	  -0.23780740911902
	  -0.20622687859437
	  -0.17750159398716
	  -0.14302109454783
	  -0.11370923674538
	  -0.08168019016236
	  -0.05925750289583
	  -0.03586787792799
	  -0.02367140081847
	  -0.00993283376833
	  -0.00710976798503
	  -0.00004655138222
	  -0.00255506887981
	   0.00211347978432
	  -0.00253823049287
	   0.00248453598133
	  -0.00296502800389
	   0.00330600405770
	  -0.00405766118091
	   0.01534679542892
	Type	L	Zeta-Orbital
	  Ca 	2	    2
	   0.83332082767113
	   0.82256497158716
	  -0.42934655590223
	  -0.31144247183317
	  -0.13472757466471
	  -0.19549305264318
	  -0.17748373863975
	  -0.17025610539580
	  -0.16489925686649
	  -0.13629001365921
	  -0.11876899342540
	  -0.06962916885243
	  -0.03622582696826
	  -0.01336930280270
	  -0.02066236319195
	  -0.01554296399766
	  -0.01361543270778
	   0.01059207191839
	   0.00022118544632
	   0.00813994338636
	  -0.00601371922954
	   0.00819787733175
	  -0.00386351893096
	   0.00931279297571
	  -0.01411422928452
	   0.00883311578403
	  -0.00568305828965
	   0.06926695559753
</Coefficient>
<Mkb>
Left spillage = 2.5881000229e-03
</Mkb>
