<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.00941233964092
	  -0.17457854490183
	  -0.35063433673641
	  -0.45862211218914
	  -0.49334934624635
	  -0.47323417238357
	  -0.41801591209641
	  -0.34759619647026
	  -0.27339146490152
	  -0.20549330732332
	  -0.14625182378978
	  -0.09969091993786
	  -0.06292516133404
	  -0.03822438595979
	  -0.01941348935152
	  -0.00981269579115
	  -0.00212803078392
	  -0.00081867415784
	   0.00201729652172
	  -0.00023669910500
	   0.00188434944443
	  -0.00236288574569
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	  -0.22630216192137
	  -0.14324315745441
	  -0.06572755847117
	  -0.05290358604198
	  -0.06875479720595
	  -0.07087483290013
	  -0.07149342243721
	  -0.05965207715829
	  -0.05239343895764
	  -0.03786153570802
	  -0.03216968908339
	  -0.01971264419249
	  -0.01837416106652
	  -0.00698715517042
	  -0.00988995007439
	   0.00000694514299
	  -0.00622968626251
	   0.00321075343511
	  -0.00620257500394
	   0.00517232617410
	  -0.00786402871417
	   0.01174870187598
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.22369771844502
	  -0.08353816154473
	  -0.16257569507823
	   0.02577521222069
	   0.05927476733114
	   0.20611936269315
	   0.14146999217861
	   0.19779813366185
	   0.11038487666094
	   0.14400219314878
	   0.03073976046083
	   0.08862115233097
	   0.04587783692205
	   0.01393697046623
	   0.02883595692930
	   0.03134304159646
	  -0.00667946319794
	   0.02039592917063
	  -0.01051136014420
	   0.01134370772763
	  -0.01159065191324
	   0.02376971607353
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.19074277187220
	   0.18393430574453
	   0.12234027100955
	  -0.39245341436636
	  -0.03659688528470
	   0.05711016535963
	   0.13760705509733
	   0.14256027939774
	   0.13269612361123
	   0.13310194099162
	   0.06310464949226
	   0.10260066491154
	   0.08333849220458
	   0.01506496238801
	   0.06447520347393
	   0.03938862771101
	   0.02034957792030
	   0.02017690467695
	   0.01017935666681
	   0.00068344870738
	   0.00949421911420
	  -0.00111952334000
	Type	L	Zeta-Orbital
	  Mg 	0	    5
	   0.18068161666929
	  -0.01366554247408
	  -0.01881648146144
	   0.13536051383702
	  -0.14315960200857
	   0.34286037027813
	  -0.00746021369303
	  -0.65751474172240
	  -0.38430971650659
	  -0.42120953560965
	   0.31661181644455
	  -0.24920498984987
	  -0.07612555223509
	   0.00560751438752
	  -0.14254293118797
	  -0.06006287168400
	   0.06746212946113
	   0.01896518997605
	   0.11166761289438
	   0.00681495409424
	   0.04010804044960
	  -0.07271303973369
	Type	L	Zeta-Orbital
	  Mg 	0	    6
	  -0.26723223379156
	  -0.11895172944205
	   0.04973226594614
	   0.14768252236367
	  -0.23109382036668
	  -0.18600773089039
	   0.49197585777196
	   0.47565560041691
	   0.18925928245102
	  -0.25608746235308
	  -0.31910435433351
	  -0.27951827924213
	   0.07712280551427
	   0.17950157815666
	   0.13724524833326
	   0.02375365800666
	  -0.05621341251711
	  -0.15396338187305
	  -0.07257183552671
	  -0.01101883681761
	   0.10672054854845
	   0.10920767228952
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.03396229851690
	  -0.13807465378218
	  -0.27996474105243
	  -0.41447262148883
	  -0.52013609742422
	  -0.58909368327714
	  -0.62112016820478
	  -0.61873259253481
	  -0.58582832478417
	  -0.52868315266043
	  -0.45405423276232
	  -0.37051917147814
	  -0.28558646257686
	  -0.20645779985105
	  -0.13823406001739
	  -0.08467609767011
	  -0.04561357016744
	  -0.02078122666025
	  -0.00664434789594
	  -0.00069220515407
	   0.00112092567714
	   0.00014455909592
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.32205448554810
	  -0.22614816726673
	  -0.09919583198555
	  -0.01959294263401
	  -0.00816973313838
	   0.01629781977735
	   0.01303481465478
	   0.02983548248995
	   0.02501462616540
	   0.03992228043245
	   0.03346999787650
	   0.04500591489471
	   0.02952234210087
	   0.04176598282607
	   0.02034761724248
	   0.03214900203489
	   0.00831413784633
	   0.02337679924812
	  -0.00502009353773
	   0.01746903032873
	  -0.01776893611986
	   0.05176346386422
	Type	L	Zeta-Orbital
	  Mg 	1	    3
	   0.92167053579251
	  -0.66859127465438
	  -0.55450706732294
	   0.14648235943379
	   0.05706999355341
	   0.23270653050925
	   0.16106960620739
	   0.20675929454793
	   0.18143148513849
	   0.21012438744233
	   0.21993890060248
	   0.20460358957823
	   0.19101377642912
	   0.15427588520314
	   0.13817740009076
	   0.07728340956985
	   0.09307941708741
	   0.02524775064927
	   0.05733417999811
	  -0.01965513363915
	   0.04635103571800
	  -0.13516022123792
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	   0.29657257437543
	   0.51382502106747
	   0.18710535575027
	   0.14501369029860
	   0.06252372240359
	   0.06402306683970
	   0.04194033765952
	   0.04929674698753
	   0.01781079865666
	   0.03594736205738
	   0.00032295668885
	   0.01921734527750
	   0.00679317070545
	   0.01308451078446
	  -0.01283999728883
	   0.01446419078820
	  -0.01507106379939
	   0.01824708179132
	  -0.01371590825224
	   0.01779038329627
	  -0.01489494805202
	   0.15085171501010
	Type	L	Zeta-Orbital
	  Mg 	2	    2
	  -0.40203595763460
	  -0.47060938026820
	   0.73530647646717
	   0.34975992670444
	   0.16643344673871
	   0.06608824260156
	   0.03336793715359
	   0.05905403498660
	   0.12142755278700
	   0.03666497249363
	   0.08181729227344
	  -0.02159514387407
	  -0.03416331014276
	  -0.04622403099841
	   0.01012150403630
	  -0.02827325413690
	   0.05626915302444
	  -0.02973162194412
	   0.04407921985749
	  -0.06092971465711
	   0.02091236148060
	  -0.39983352979185
</Coefficient>
<Mkb>
Left spillage = 4.7908770294e-03
</Mkb>
