20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2173185909
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 5.31471809e+00 -3.09460460e+00 3.58404583e+00 -2.08688609e+00 -8.21903429e-02 4.78553523e-02 -1.77135452e+00 1.03140690e+00
 -2.06932384e+00 1.20490834e+00 -1.84841416e+00 1.07628237e+00 -1.01426932e+00 5.90587471e-01 -4.09621592e-01 2.38521099e-01
 -1.38104347e-01 8.04243746e-02 3.01396431e-02 -1.75391714e-02 3.16194814e-02 -1.84028054e-02 9.68228109e-03 -5.63165612e-03
 -1.75463313e-02 1.02211814e-02 -2.39380970e-02 1.39413330e-02 -2.22230323e-02 1.29417024e-02 -7.41309233e-03 4.31771157e-03
 -3.20804144e-03 1.86872762e-03 2.23547929e-03 -1.30112597e-03 -2.04570326e-04 1.19309916e-04 -3.75382145e+00 2.18573998e+00
 -1.43381966e+00 8.34870317e-01 -3.47118460e-01 2.02116113e-01 -1.38247305e-01 8.04974182e-02 -4.18930677e-01 2.43930728e-01
 1.31238466e-01 -7.64164666e-02 5.87277786e-02 -3.41957390e-02 -1.83860282e-02 1.07043870e-02 3.22473890e-02 -1.87763764e-02
 -2.63912849e-03 1.53614435e-03 -6.59789416e-03 3.84130820e-03 -2.48229106e-03 1.44551223e-03 -6.44855589e-03 3.75461602e-03
 -3.49415981e-03 2.03452802e-03 7.42266666e-04 -4.32140077e-04 -1.46836656e-03 8.54982558e-04 1.01878046e-03 -5.93164155e-04
 -4.31849333e-04 2.51506160e-04 7.59538196e-04 -4.42252837e-04 -4.72985071e-08 -4.04588059e-08 9.77947276e-07 -3.43243484e-07
 1.83055949e-06 -6.47464395e-07 3.92822804e-07 -6.21894498e-07 3.83617803e-07 -9.93786730e-08 2.81152847e-07 -2.24540401e-07
 2.58054543e-07 -4.48270324e-08 3.44071791e-07 -1.33244847e-07 3.02963660e-07 -6.92634308e-08 2.19725741e-07 2.90284704e-08
 1.95732949e-07 8.93144046e-09 1.19808600e-07 4.15293638e-08 7.76206069e-08 1.42418979e-08 5.75638341e-08 1.00572642e-08
