20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2173185909
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.22685490e+00 -1.29663230e+00 2.33363169e-01 -1.35880655e-01 3.45178365e-02 -2.00987864e-02 -6.05060094e-02 3.52308525e-02
 -1.67459568e-02 9.75070620e-03 -2.71203443e-02 1.57914301e-02 -1.29528810e-03 7.54268966e-04 -6.77733789e-03 3.94630327e-03
 2.73657993e-03 -1.59338435e-03 -2.43846749e-03 1.41988467e-03 2.05280102e-03 -1.19526098e-03 -1.49324498e-03 8.69487689e-04
 1.14197301e-03 -6.64927748e-04 -9.60199225e-04 5.59101022e-04 6.73656439e-04 -3.92247291e-04 -5.54925490e-04 3.23118573e-04
 4.08688721e-04 -2.37966431e-04 -3.04114428e-04 1.77077455e-04 2.20763332e-04 -1.28543785e-04 -8.40814646e-01 4.89581830e-01
 -2.01775187e-02 1.17486785e-02 -4.22990376e-02 2.46294908e-02 1.63146454e-02 -9.49955314e-03 -1.71763882e-02 1.00013129e-02
 9.51113557e-03 -5.53806327e-03 -5.65232744e-03 3.29118751e-03 4.36708371e-03 -2.54283459e-03 -3.23713976e-03 1.88489557e-03
 2.56844809e-03 -1.49553584e-03 -2.00971587e-03 1.17019899e-03 1.54195159e-03 -8.97834116e-04 -1.21749006e-03 7.08909376e-04
 9.30256441e-04 -5.41661857e-04 -7.22559268e-04 4.20725775e-04 5.52036381e-04 -3.21435079e-04 -4.16475402e-04 2.42501831e-04
 3.07277076e-04 -1.78918656e-04 -2.18132436e-04 1.27012334e-04 -2.73646552e-08 -4.10379300e-11 6.45391201e-08 -2.27493646e-08
 5.12022957e-08 -1.81034617e-08 8.97212452e-09 -1.18180614e-08 3.30289920e-09 -7.48522365e-10 3.29002670e-09 -2.21611945e-09
 1.00335679e-09 -7.35994727e-11 2.20424549e-09 -8.20225193e-10 8.32259611e-10 -1.60728084e-10 1.01259943e-09 7.83782327e-12
 2.98151463e-10 8.99585755e-11 4.64192670e-10 4.62754225e-11 1.06493089e-12 6.51787994e-11 2.22257715e-10 -1.01858360e-11
 -4.99624600e-11 -5.00038574e-12 1.22593919e-10 -3.89296342e-11 -3.13612848e-11 -4.84915798e-11 8.42499789e-11 -4.04937538e-11
 -4.30022267e-11 -4.22666921e-12 -4.85135418e-09 -8.79562252e-09 -8.70883611e-09 5.07110620e-09 -6.92736703e-10 5.00272560e-09
 -2.11135006e-09 1.54224988e-09 2.02562607e-09 2.41922087e-10 -1.91727441e-11 -1.06554356e-09 2.27261871e-09 -5.26030953e-10
 2.55081911e-10 -7.77245255e-10 1.13846506e-09 3.82734081e-11 -1.57226487e-11 -3.41147021e-10 5.58669819e-10 1.27672160e-10
 -4.27174316e-11 -2.20524586e-10 3.66702340e-10 2.13851417e-11 -6.92692765e-11 -1.26258539e-10 1.79214632e-10 5.49029261e-11
 -1.05457382e-10 -2.42329251e-11 5.65189534e-11 1.01572245e-10 -1.05657063e-10 2.54496181e-11 4.68088225e-11 4.40573837e-11
 4.27496275e-01 -2.48918657e-01 1.78328609e-03 -1.03843615e-03 2.53792082e-02 -1.47775749e-02 -1.61967494e-02 9.43088251e-03
 1.45157324e-02 -8.45208484e-03 -5.60034857e-03 3.26091683e-03 5.04767381e-03 -2.93911624e-03 -2.84604387e-03 1.65717394e-03
 2.86942545e-03 -1.67078401e-03 -1.85588189e-03 1.08062643e-03 1.68247942e-03 -9.79656892e-04 -1.17259752e-03 6.82769227e-04
 9.84829776e-04 -5.73436995e-04 -7.18823011e-04 4.18550018e-04 5.71220933e-04 -3.32605119e-04 -4.30202005e-04 2.50494231e-04
 3.21821909e-04 -1.87387409e-04 -2.35043451e-04 1.36858952e-04 1.63456314e-04 -9.51758295e-05 -8.26608928e-08 -7.36063917e-08
 -1.75908250e-08 -1.22359681e-07 -3.32173595e-08 -2.28038786e-08 4.34094240e-09 -3.76625069e-08 -1.65916575e-10 -1.85326679e-08
 1.07644931e-09 -1.56125922e-08 3.58713573e-10 -1.04374013e-08 8.49153189e-10 -8.49826023e-09 -7.47032676e-10 -4.42957302e-09
 4.92839426e-10 -4.21965055e-09 -4.84776549e-10 -1.89940107e-09 1.96833897e-10 -1.83311644e-09 -2.56825189e-10 -7.19356192e-10
 1.09165859e-10 -7.38174403e-10 -1.65183072e-10 -1.78854991e-10 6.49613049e-11 -2.65268613e-10 -1.01459670e-10 -3.18565882e-12
 3.39651135e-11 -6.72128419e-11 -3.48813462e-11 3.57372445e-11 -6.30460323e-08 7.43654796e-08 -4.56735477e-08 1.08736942e-07
 -2.72300556e-08 8.27366105e-08 -1.22722778e-08 6.25263755e-08 -8.67148788e-09 4.62849747e-08 -3.54075413e-09 2.83587871e-08
 -4.39496361e-09 2.27365626e-08 -1.99143290e-09 1.36841682e-08 -1.89693233e-09 1.01622090e-08 -9.94697497e-10 6.14270210e-09
 -9.26095526e-10 4.51240098e-09 -3.95768666e-10 2.43343425e-09 -4.40155490e-10 1.86028076e-09 -1.21608929e-10 7.96091695e-10
 -1.76132341e-10 6.62631382e-10 -1.42423853e-11 1.67562165e-10 -6.37803172e-11 2.14717465e-10 2.03052904e-11 -3.27796454e-11
 -1.93028053e-11 5.23346490e-11 -4.14925692e-08 1.00473087e-08 1.58392395e-08 -1.35185828e-08 9.90249015e-09 -5.37919467e-09
 1.55075944e-08 -6.51442103e-09 8.24501274e-09 -4.16990657e-09 8.50899863e-09 -3.13691999e-09 4.27502274e-09 -2.02432876e-09
 4.30603909e-09 -1.44370831e-09 1.97771819e-09 -9.43253852e-10 2.09703411e-09 -6.43850484e-10 8.13002966e-10 -4.16685567e-10
 9.79358370e-10 -2.63335882e-10 2.66920912e-10 -1.69635334e-10 4.33945506e-10 -9.08099462e-11 4.44554709e-11 -6.32426843e-11
 1.86246502e-10 -2.12123588e-11 -2.06266656e-11 -2.56651214e-11 7.25064772e-11 4.00804508e-12 -4.31620311e-11 -8.41528945e-12
 5.29891979e-08 -4.05823058e-08 3.19911362e-08 8.65849826e-09 3.46723907e-08 5.65427534e-09 2.37127836e-08 8.67968543e-09
 1.72200842e-08 5.42382549e-09 1.16851803e-08 5.26289224e-09 8.36867959e-09 3.00075597e-09 5.58150942e-09 2.77029981e-09
 3.93678317e-09 1.46676893e-09 2.55702123e-09 1.36316584e-09 1.74488745e-09 6.48214780e-10 1.08106771e-09 6.32949285e-10
 6.96447299e-10 2.45818810e-10 4.03923288e-10 2.74126070e-10 2.40604121e-10 7.08289790e-11 1.29884412e-10 1.10365795e-10
 6.98484236e-11 1.11069753e-11 2.80595109e-11 3.49910749e-11 -8.34096601e-12 -1.65754880e-11 2.22685608e+00 -1.29663328e+00
 2.33365307e-01 -1.35881625e-01 3.45190154e-02 -2.00992869e-02 -6.05052140e-02 3.52304589e-02 -1.67451994e-02 9.75023204e-03
 -2.71197885e-02 1.57910264e-02 -1.29482748e-03 7.53888331e-04 -6.77691731e-03 3.94594742e-03 2.73686998e-03 -1.59364106e-03
 -2.43822641e-03 1.41967443e-03 2.05298596e-03 -1.19541591e-03 -1.49311412e-03 8.69383624e-04 1.14207519e-03 -6.65005127e-04
 -9.60117567e-04 5.59044147e-04 6.73712315e-04 -3.92285411e-04 -5.54874758e-04 3.23085993e-04 4.08725475e-04 -2.37989664e-04
 -3.04081919e-04 1.77057627e-04 2.20778581e-04 -1.28553053e-04 8.40813694e-01 -4.89581134e-01 2.01779189e-02 -1.17490779e-02
 4.22993094e-02 -2.46296764e-02 -1.63145318e-02 9.49944825e-03 1.71767051e-02 -1.00014977e-02 -9.51094314e-03 5.53794042e-03
 5.65248003e-03 -3.29127108e-03 -4.36688341e-03 2.54269982e-03 3.23726014e-03 -1.88495780e-03 -2.56834996e-03 1.49547259e-03
 2.00981906e-03 -1.17025839e-03 -1.54188389e-03 8.97793456e-04 1.21755543e-03 -7.08946520e-04 -9.30194682e-04 5.41624453e-04
 7.22604904e-04 -4.20751242e-04 -5.51992192e-04 3.21408421e-04 4.16516302e-04 -2.42525003e-04 -3.07245947e-04 1.78900049e-04
 2.18136372e-04 -1.27014271e-04 4.65006202e-08 -2.09839294e-08 -9.95100473e-08 6.14897846e-09 -1.23894310e-08 -1.36220567e-08
 -9.69797515e-09 8.76535382e-10 -1.23824681e-09 -1.49335062e-09 -3.53082585e-09 8.64112639e-10 9.65192114e-10 -7.35980992e-11
 -1.87604002e-09 4.87130802e-10 6.90203384e-10 -4.04050754e-10 -7.02028923e-10 2.64460139e-10 5.91855500e-10 -2.80612897e-10
 -4.41743034e-10 1.68118061e-10 2.87965234e-10 -1.06612191e-10 -2.92946644e-10 9.95482379e-11 1.82039473e-10 -8.59056966e-11
 -1.34430561e-10 1.81445591e-11 1.49389568e-10 -9.56452021e-11 -4.21673180e-11 -1.95511278e-11 8.73715300e-11 -3.93752481e-11
 1.36400213e-08 -3.56233585e-08 -3.79036287e-08 7.58625669e-08 -1.78984988e-08 2.78086781e-08 -6.17655499e-09 7.95353111e-09
 9.92474983e-10 1.23498465e-10 -4.11222717e-10 2.77275752e-09 1.30865498e-09 -2.35095051e-10 -7.75187403e-11 1.23640757e-09
 7.17387750e-10 2.58861487e-10 5.52564474e-11 3.97881957e-10 4.19328092e-10 8.02800667e-11 6.83234242e-12 1.81509355e-10
