<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.23713904631270
	  -0.04226070842529
	  -0.08254103365322
	  -0.03723983305140
	  -0.01283430327242
	   0.01037884681904
	   0.00801863293159
	   0.01628645103880
	   0.00926446764965
	   0.01567866542851
	   0.00454493020198
	   0.01261610943343
	   0.00080012500311
	   0.01086684963789
	  -0.00317971873198
	   0.00941539607911
	  -0.00701421382309
	   0.00986141307051
	  -0.01012214993443
	   0.01211303974182
	  -0.01452912876045
	   0.02397858328399
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.18163659558017
	   0.27542366279172
	   0.18875218759476
	   0.13264354090756
	   0.05111868225915
	  -0.00477045881403
	  -0.06147705718779
	  -0.07592108782317
	  -0.09135089264832
	  -0.07618132934955
	  -0.07881604178453
	  -0.05195771326147
	  -0.05267685344612
	  -0.02432996915091
	  -0.03199357369835
	  -0.00487746361419
	  -0.02083182921708
	   0.00786245656513
	  -0.01707285632803
	   0.01609841120437
	  -0.02047354537819
	   0.03402839866812
	Type	L	Zeta-Orbital
	  C 	0	    3
	   0.24761749259128
	   0.33629635130007
	  -0.51638343209048
	  -0.52563158302612
	  -0.27468573847475
	   0.13158415074372
	   0.40635709887508
	   0.56366741418653
	   0.57488104433576
	   0.52897018078924
	   0.42938472202793
	   0.36644948241971
	   0.27697401005791
	   0.22054411722703
	   0.13920067647593
	   0.10708405477641
	   0.04791224167766
	   0.04630711952604
	   0.00072946283939
	   0.02177441060274
	  -0.01906279167679
	   0.03052447515618
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.16700602863325
	  -0.39810937175372
	  -0.34645294050920
	  -0.31331519833201
	  -0.24355350877662
	  -0.20875624643940
	  -0.16131389587757
	  -0.13947377187002
	  -0.10703127112887
	  -0.09362395372230
	  -0.06945939303901
	  -0.06269522193497
	  -0.04319949759245
	  -0.04023514902071
	  -0.02241649825340
	  -0.02323745475389
	  -0.00746674778617
	  -0.01306170166909
	   0.00187876397332
	  -0.00882129228496
	   0.00828470600069
	  -0.02561179720949
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.05518973949921
	  -0.50103028839945
	   0.07775655449296
	   0.17553279731521
	   0.39512636911191
	   0.32682729343350
	   0.37624603923427
	   0.27140914992857
	   0.28757723001953
	   0.19632768339632
	   0.21414851501038
	   0.12325037234045
	   0.14830564282560
	   0.05971405751774
	   0.10182275236551
	   0.01332232013361
	   0.07110681458713
	  -0.02289118412399
	   0.05728688366252
	  -0.05073167600850
	   0.06882998247505
	  -0.20295978992474
	Type	L	Zeta-Orbital
	  C 	1	    3
	   0.71963974571509
	  -0.18224462439776
	   0.06070886204361
	  -0.30164949317149
	  -0.10057903622326
	  -0.22135865910013
	  -0.02302024121010
	  -0.09237738790139
	   0.05089391329253
	  -0.05307954134554
	   0.05612052886420
	  -0.05615177489156
	   0.06664058312285
	  -0.05531045755121
	   0.08214998859482
	  -0.06223456658083
	   0.09331811892508
	  -0.07992836553044
	   0.10656359511765
	  -0.11120365579785
	   0.14610760073581
	  -0.42547689871488
	Type	L	Zeta-Orbital
	  C 	2	    1
	  -0.05758882530197
	  -0.38166016463389
	  -0.56625351899382
	  -0.49769726190486
	  -0.42278590219082
	  -0.36032164036217
	  -0.27973752932722
	  -0.17473131197570
	  -0.11049360917618
	  -0.05825603369354
	  -0.03646254393089
	  -0.01601795544228
	  -0.01231796034595
	  -0.00746133531947
	  -0.00346240011643
	   0.00043481932766
	  -0.00037735491262
	   0.00347439424989
	  -0.00069519970241
	   0.00237002228146
	  -0.00119029137644
	   0.00097561339671
	Type	L	Zeta-Orbital
	  C 	2	    2
	   0.77441579821798
	   0.59762736682113
	  -0.26015780484533
	  -0.86257398620317
	  -1.20863668379274
	  -1.26431971712143
	  -1.03649553166110
	  -0.71890415090498
	  -0.41146002944089
	  -0.23588682411030
	  -0.15774039881549
	  -0.13216836323579
	  -0.06075873933452
	  -0.04767075823678
	   0.00084285574623
	  -0.00552451601819
	   0.02022300771620
	   0.00045800221298
	   0.02961253686883
	  -0.01297075463919
	   0.01709745194146
	  -0.16612821566964
</Coefficient>
<Mkb>
Left spillage = 9.4590906747e-04
</Mkb>
