<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	  -0.16745161315096
	  -0.02254070175875
	   0.14125120841749
	   0.24475382459458
	   0.23925808921857
	   0.21693550211116
	   0.15981808443641
	   0.11870812649690
	   0.07061663147915
	   0.04563372336752
	   0.01894510738415
	   0.01008011078845
	  -0.00179869441650
	   0.00135046670110
	  -0.00453891170619
	   0.00239393160619
	  -0.00297293196603
	   0.00430253627718
	  -0.00272113477964
	   0.00488403377274
	  -0.00383275620946
	   0.00503392388285
	  -0.00535490154474
	   0.00619465003615
	  -0.00884271477316
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	   0.17442856908040
	   0.14901219566983
	   0.10812259919079
	   0.08191480174230
	   0.09731035867148
	   0.08807525333860
	   0.08563643488767
	   0.06363593425900
	   0.05223797134246
	   0.03191863563997
	   0.02443353227984
	   0.01269859268123
	   0.01116627365797
	   0.00271050530501
	   0.00478319501476
	  -0.00174412525302
	   0.00242241261549
	  -0.00347893423013
	   0.00215616370858
	  -0.00403871414266
	   0.00297408792719
	  -0.00417232037800
	   0.00424119328420
	  -0.00503888268461
	   0.00712005609245
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	   0.17158123939145
	  -0.15344911208457
	  -0.11794917240556
	   0.04230125673524
	   0.13716667553490
	   0.12539176014357
	   0.12111098343303
	   0.05901912875316
	   0.04147658624565
	   0.00728146515199
	   0.01009013152005
	  -0.00641880041635
	  -0.00074188927608
	  -0.00897098312042
	   0.00555917239712
	  -0.00811941513080
	   0.00629449549305
	  -0.00662632326239
	   0.00766787979543
	  -0.00737237035182
	   0.01000581207478
	  -0.00952639908730
	   0.01121768560402
	  -0.01112363862928
	   0.01755446542623
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	   0.00700007226536
	  -0.12339503904967
	  -0.19604558952876
	  -0.42707694393351
	  -0.05477045555956
	   0.45125708735175
	   0.48222970516213
	   0.51328337576728
	   0.40450204213279
	   0.38002930231049
	   0.24498497578633
	   0.20824103926764
	   0.09959961445642
	   0.09495001089297
	   0.03678329325325
	   0.05106320996962
	  -0.01388218950241
	  -0.00165885167982
	  -0.03258051093448
	  -0.00462926323081
	  -0.02589266551299
	   0.00410531147042
	  -0.01761920226899
	   0.00938932999365
	  -0.01474372008351
	Type	L	Zeta-Orbital
	  Cr 	0	    5
	  -1.29822058680077
	   0.33697098331122
	  -0.81812676145714
	   0.21481062887470
	   0.21419737003531
	  -0.33958082536992
	  -0.39800734950268
	  -0.01950347734563
	   0.08080346728431
	   0.13966292215351
	   0.03938847523088
	   0.04220003708085
	   0.08035869242303
	   0.09193338298835
	  -0.02822586837210
	   0.01356786247878
	  -0.02847281964708
	   0.04032152522032
	  -0.02868193342737
	   0.06566742440391
	  -0.06235452530678
	   0.07068496151028
	  -0.06769507059486
	   0.07472718819328
	  -0.12750729096196
	Type	L	Zeta-Orbital
	  Cr 	0	    6
	  -1.05014172733840
	   0.87717925740169
	  -0.40501417347108
	   0.02299211655023
	   0.29696165577773
	   0.47637378992794
	   0.15300509070611
	  -0.05297720650071
	  -0.40671442094462
	  -0.36707870013175
	  -0.38733991854021
	  -0.29617969611912
	  -0.33965561849417
	  -0.12214463660160
	  -0.14938813073179
	   0.01999778108760
	  -0.04444655930991
	   0.09035591230769
	  -0.04055553174103
	   0.10126048496391
	  -0.05449254530627
	   0.09335234877396
	  -0.08913378424222
	   0.11955176451729
	  -0.14996869132097
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	  -0.03466949485844
	  -0.13269287254842
	  -0.26308886745673
	  -0.38277171261692
	  -0.46171501897926
	  -0.49238526224911
	  -0.47789175995879
	  -0.43021460947115
	  -0.36169399538804
	  -0.28428987853300
	  -0.20875033508571
	  -0.14241149328250
	  -0.08955726990099
	  -0.05116814513374
	  -0.02582261186270
	  -0.01121826000565
	  -0.00387990688056
	  -0.00107367666450
	  -0.00011888967033
	  -0.00009289649184
	   0.00001523390309
	  -0.00006635281454
	   0.00013071799506
	   0.00000972088522
	   0.00027676520265
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	   0.24159618575438
	   0.22239143157980
	   0.14913362542681
	   0.01265090211369
	  -0.05988691119318
	  -0.13898572367087
	  -0.14961831384972
	  -0.14442586656686
	  -0.10113356004354
	  -0.08596199617397
	  -0.05592381397358
	  -0.04192058508564
	  -0.01112943855640
	  -0.01197998126975
	   0.00298080330452
	  -0.00742636951613
	   0.00484284306133
	  -0.00627479114867
	   0.00747884047669
	  -0.00716922081247
	   0.00854230036266
	  -0.00893650138986
	   0.01063995979421
	  -0.01330677751760
	   0.02948494118383
	Type	L	Zeta-Orbital
	  Cr 	1	    3
	  -1.13537555458602
	   0.84304499557064
	   0.09340453958139
	  -0.05576403438890
	  -0.30512293681214
	  -0.29665443057376
	  -0.36297118486077
	  -0.15194392274258
	  -0.05439785201981
	   0.08738938231451
	  -0.00244925250163
	   0.11765454649532
	   0.03830304845583
	   0.12565928837677
	   0.00400149814759
	   0.09328269099487
	  -0.05181626525732
	   0.08156957052185
	  -0.06914984852805
	   0.08246669371162
	  -0.09117651052547
	   0.10563392026068
	  -0.12171442367951
	   0.15377004315653
	  -0.35614403209012
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	  -0.10316208806768
	  -0.20417414825190
	  -0.30464533643911
	  -0.37580970561318
	  -0.43624963900572
	  -0.46266974266661
	  -0.47369985507632
	  -0.45037988659372
	  -0.41074035417738
	  -0.34257945781313
	  -0.26976548626015
	  -0.18852530678893
	  -0.12406926392082
	  -0.06579426619897
	  -0.03315010087459
	  -0.00727014332320
	  -0.00269985913086
	   0.00429102451261
	  -0.00220807598122
	   0.00198739901888
	  -0.00482505478433
	   0.00213285551627
	  -0.00460891403434
	   0.00405620764984
	  -0.02388300995676
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	  -0.32647919987094
	  -0.18001730127538
	  -0.05350188075029
	   0.12210792042026
	   0.18457082904169
	   0.29140697304358
	   0.27516493642099
	   0.26779321438169
	   0.15109518984442
	   0.10502331182062
	   0.02357352831891
	   0.00640988771046
	  -0.05898054850137
	  -0.04236300657277
	  -0.07286566819832
	  -0.02309347756625
	  -0.04091274516872
	   0.01181951437609
	  -0.01780704024271
	   0.02984983501155
	  -0.01640288147943
	   0.03189041861105
	  -0.02750143245722
	   0.03034358320669
	  -0.17955207428103
	Type	L	Zeta-Orbital
	  Cr 	2	    3
	  -0.74886927259684
	   0.97000277106429
	   0.41127162786067
	  -0.13508567943252
	  -0.40440788638526
	  -0.31415268533625
	  -0.46516975849597
	  -0.12133723941978
	   0.12640840272195
	   0.49602929226446
	   0.56192158664890
	   0.71683744081427
	   0.54451283424412
	   0.61643384578996
	   0.36062424634646
	   0.33175689428061
	   0.06277496655072
	   0.12582993915092
	  -0.11415168023847
	   0.06319640877154
	  -0.14397159799789
	   0.08456813380859
	  -0.13242380924281
	   0.13067488972281
	  -0.82347341698150
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	  -0.07346367198399
	  -0.29893265600212
	  -0.40744200277553
	  -0.49146680423425
	  -0.47050741814519
	  -0.47221945234814
	  -0.40795579392410
	  -0.32144469160370
	  -0.19339484631479
	  -0.12356486690552
	  -0.04971594493788
	  -0.03298185670254
	  -0.01077565953300
	  -0.02241899231490
	  -0.00764176860463
	  -0.02111824220467
	   0.00110440086577
	  -0.01616424033953
	   0.00317197638309
	  -0.01381278778734
	   0.00695571862110
	  -0.01219370030818
	   0.00919479267985
	   0.01133415637036
	   0.17476058038013
	Type	L	Zeta-Orbital
	  Cr 	3	    2
	   0.20103612911337
	   1.29377241160113
	   0.09637151554432
	  -0.35308938811162
	  -0.71854222040123
	  -0.79572452439104
	  -1.00365450594554
	  -0.86127944712290
	  -0.54978005981608
	  -0.07546492954150
	  -0.07987913213038
	  -0.01217517323098
	  -0.10938297809371
	   0.04645440872896
	  -0.06499761236640
	   0.06494270122073
	  -0.07652704480149
	   0.06070703669274
	  -0.08216158177498
	   0.08478511908392
	  -0.09824358098562
	   0.09437705711311
	  -0.07571682901780
	  -0.14210228165389
	  -1.57184867194768
</Coefficient>
<Mkb>
Left spillage = 1.0382019224e-03
</Mkb>
