<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	   0.12093032763496
	   0.19413884503356
	   0.19841253178174
	   0.22105452034610
	   0.24641556658106
	   0.25756448501837
	   0.24960251529907
	   0.22325061334363
	   0.18574513141295
	   0.14278249830996
	   0.10215490695752
	   0.06600544849356
	   0.03772320869307
	   0.01725242484058
	   0.00544885392902
	  -0.00159576570644
	  -0.00288677396846
	  -0.00337184018108
	  -0.00109636706067
	  -0.00063362426816
	   0.00151256057115
	   0.00066118856378
	   0.00200762731026
	   0.00003424357297
	   0.00176426351698
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.16780083395887
	  -0.18244228294287
	  -0.04013238316254
	   0.06071650967156
	   0.11192838297927
	   0.12911478135528
	   0.12496890877195
	   0.11037874064444
	   0.09115023299537
	   0.07188461766026
	   0.05247024002764
	   0.03708529853335
	   0.02470553408019
	   0.01631591364870
	   0.00896485851875
	   0.00613143058797
	   0.00233073404987
	   0.00241017642758
	   0.00031229394152
	   0.00165498663468
	  -0.00039731469193
	   0.00156311017447
	  -0.00089564969929
	   0.00167820579069
	  -0.00199155644425
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	  -0.16154208344519
	  -0.10369024398665
	   0.24061476766106
	   0.17095047344317
	   0.07735159325925
	  -0.13645088822883
	  -0.11914536892085
	  -0.12156733781269
	  -0.07430666403200
	  -0.08582534258168
	  -0.05150244123216
	  -0.06624944088887
	  -0.04450532266209
	  -0.05410547836697
	  -0.02866427676646
	  -0.03474717116215
	  -0.01242955571664
	  -0.02221035972339
	  -0.00053809771733
	  -0.01262704572059
	   0.00707546106479
	  -0.00954856073090
	   0.01080086695614
	  -0.01192637371183
	   0.01633778158216
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	   0.14832661773694
	   0.11529166417312
	  -0.32644741307315
	  -0.04274121655132
	   0.16255897773034
	  -0.04292175273568
	  -0.04047576845132
	  -0.05825091488628
	  -0.03391314787532
	  -0.06805369753548
	  -0.01997849346160
	  -0.02141084407258
	  -0.02852300903121
	  -0.03183095943140
	  -0.01076968595970
	  -0.02022911868025
	  -0.00222868083550
	  -0.00980190301953
	  -0.00170016266339
	  -0.00594816850432
	   0.00231868838671
	  -0.00403076717147
	   0.00349329848378
	  -0.00345688568612
	   0.00392036555159
	Type	L	Zeta-Orbital
	  Zn 	0	    5
	  -0.42735367105458
	   0.51868204311541
	  -0.13673523831192
