<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Gd 	0	    1
	   0.13388886702168
	   0.07264571160600
	  -0.02884588923763
	  -0.05806042972034
	  -0.05551963634225
	  -0.04174251891594
	  -0.02474816798682
	  -0.01055904238894
	   0.00029723130648
	   0.00720444304750
	   0.01132003783913
	   0.01225478794454
	   0.01215334340933
	   0.00990973224249
	   0.00835352521976
	   0.00562057306817
	   0.00461937552320
	   0.00208065798134
	   0.00194559009901
	   0.00000738403020
	   0.00080355675904
	  -0.00077681233061
	   0.00072598168082
	  -0.00094371002638
	   0.00094063586300
	  -0.00095722761636
	   0.00117777425547
	  -0.00115061835632
	   0.00142436010149
	  -0.00147815346682
	   0.00181339138786
	Type	L	Zeta-Orbital
	  Gd 	0	    2
	   0.08796546021897
	   0.14179723712935
	   0.16627151541696
	   0.18665323082147
	   0.16602755374148
	   0.11575152152596
	   0.05414030660037
	   0.00103339551718
	  -0.04064794932455
	  -0.06495710578088
	  -0.07519667967304
	  -0.07265258140334
	  -0.06296162921057
	  -0.04953710079075
	  -0.03601161774156
	  -0.02364373261290
	  -0.01404605433028
	  -0.00739604002406
	  -0.00310447499995
	  -0.00105494588265
	  -0.00002950379549
	  -0.00001042308642
	   0.00021933411146
	  -0.00024932553528
	   0.00010096229758
	  -0.00023213259340
	   0.00024144956655
	  -0.00020871456712
	   0.00038819728263
	  -0.00029993102842
	   0.00041223043523
	Type	L	Zeta-Orbital
	  Gd 	0	    3
	  -0.55374445114129
	  -0.02946023012579
	   0.15193286169478
	  -0.15248370218212
	  -0.20601863302023
	  -0.03420661043949
	  -0.12576087895654
	  -0.28834874704055
	  -0.42511573570010
	  -0.44963035144931
	  -0.41621496254191
	  -0.34233018267683
	  -0.27434287130730
	  -0.17871024625476
	  -0.10543151210559
	  -0.04705831375360
	  -0.02137728282112
	   0.00892058401347
	   0.00354216761336
	   0.01167782824557
	   0.00063872450918
	   0.00558776792022
	  -0.00994821543603
	   0.00588261697059
	  -0.00794070957893
	   0.00696337635637
	  -0.00498829035132
	   0.01313271323467
