<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.19624395504945
	  -0.38706446806101
	  -0.36735828445417
	  -0.33824712231771
	  -0.33623865826971
	  -0.35579046012285
	  -0.36702383407397
	  -0.36954683298640
	  -0.35238454376583
	  -0.32232374542604
	  -0.27871095249933
	  -0.23087094787605
	  -0.18048823325687
	  -0.13512285655858
	  -0.09348907534913
	  -0.05900353863006
	  -0.03219889966728
	  -0.01428650863819
	  -0.00201414448010
	   0.00409965296153
	   0.00664407912571
	   0.00599350935832
	   0.00473223335662
	   0.00233225990554
	   0.00061049092103
	  -0.00113956840180
	  -0.00167091241657
	  -0.00217911943968
	  -0.00169984363405
	  -0.00156516873260
	  -0.00077024770835
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.23160653314825
	  -0.36674261526584
	  -0.13542026215239
	   0.13273868802700
	   0.33908938215343
	   0.46094680940726
	   0.52457743608316
	   0.53361246010251
	   0.50932541453664
	   0.45871626592155
	   0.39798444475112
	   0.33015943363247
	   0.26363274491010
	   0.20028358646189
	   0.14629310067034
	   0.10227512622410
	   0.06809210159773
	   0.04124567339686
	   0.02390685462900
	   0.01224078527075
	   0.00573801501469
	   0.00207113819040
	   0.00147310804583
	   0.00122813612936
	   0.00195404173931
	   0.00197928329410
	   0.00247332334922
	   0.00198607093742
	   0.00200256058736
	   0.00109384332710
	   0.00104213610100
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	  -0.00819474231853
	  -0.03842906927764
	  -0.09518856273589
	  -0.17458449560700
	  -0.26434905917402
	  -0.35320906306422
	  -0.43008302765479
	  -0.48801772485571
	  -0.52235907401521
	  -0.53243764771338
	  -0.51956061249670
	  -0.48649147422988
	  -0.43788565960352
	  -0.37924643197847
	  -0.31484782215974
	  -0.25076440732358
	  -0.19057464149148
	  -0.13749845850319
	  -0.09354283714986
	  -0.05904058798644
	  -0.03393471620951
	  -0.01712216513545
	  -0.00685905479023
	  -0.00152055720604
	   0.00064654695409
	   0.00090523869654
	   0.00044976556511
	  -0.00021965481891
	  -0.00059756031712
	  -0.00078318673962
	  -0.00055175758767
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	  -0.02120387405526
	  -0.07295970610279
	  -0.14311370426736
	  -0.22068176764847
	  -0.29940835293241
	  -0.37572445316342
	  -0.44668898401125
	  -0.50887620428733
	  -0.55900907267231
	  -0.59375896093153
	  -0.61016740716734
	  -0.60598594050940
	  -0.58210056185707
	  -0.53944352660006
	  -0.48160200619963
	  -0.41369979650837
	  -0.34024102594370
	  -0.26720356849221
	  -0.19887578461037
	  -0.13874883189100
	  -0.08990839410505
	  -0.05258809106868
	  -0.02657701000245
	  -0.01004061124978
	  -0.00138376044484
	   0.00212977079116
	   0.00225775025409
	   0.00110400723744
	  -0.00049274416995
	  -0.00150099375224
	  -0.00172445329255
</Coefficient>
<Mkb>
Left spillage = 3.8270373184e-03
</Mkb>
