<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.19177902000983
	  -0.24965827212007
	  -0.12236992126209
	  -0.14776320752686
	  -0.13315695898946
	  -0.15442169326654
	  -0.13325096042222
	  -0.12315349261835
	  -0.09082186678490
	  -0.07414113258000
	  -0.04760521113052
	  -0.03577981934319
	  -0.01773488244877
	  -0.01455813720093
	  -0.00433230963322
	  -0.00606279581645
	   0.00086640935599
	  -0.00386637065622
	   0.00222015842754
	  -0.00349872899953
	   0.00384365525181
	  -0.00613057115548
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.13233480415745
	  -0.02516515677055
	   0.24970789468260
	   0.40556957042031
	   0.48089864982549
	   0.47692841014042
	   0.42673634893400
	   0.35230830505049
	   0.26919374321167
	   0.19227579181552
	   0.12523292674576
	   0.07597636849556
	   0.03854683421137
	   0.01722768381583
	   0.00233220208460
	  -0.00178380029310
	  -0.00531728516073
	  -0.00251385219114
	  -0.00347060128530
	   0.00061825028261
	  -0.00168926367021
	   0.00328630541866
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	  -0.34983961768745
	   0.19158513284548
	  -1.12915243434960
	   0.14407471472714
	   0.27808425943232
	   0.55626189573301
	   0.35544220338481
	   0.30619123640709
	   0.09633986284086
	   0.09006876449757
	  -0.03521139766907
	  -0.00171953721955
	  -0.13528299141521
	  -0.03818540873598
	  -0.13938833623835
	  -0.02052815577734
	  -0.13512230952037
	   0.02776086839204
	  -0.10558752791389
	   0.08245892736848
	  -0.11615084893841
	   0.19018430614957
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	   0.73878054451801
	  -0.82852027828816
	   0.15906623812124
	  -0.65147660862158
	   0.20367081292608
	  -0.15478713557379
	   0.13057922032905
	  -0.19218377885038
	   0.01422093823225
	  -0.22136906928854
	   0.00270769963099
	  -0.17760709306670
	  -0.01817935131536
	  -0.17317614067881
	   0.03390217487857
	  -0.16905843404773
	   0.06143984019738
	  -0.16477127724838
	   0.11984889137985
	  -0.16469502136856
	   0.18698285784803
	  -0.31609914260191
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	   0.32394599318124
	   0.19196790344781
	   0.15852423183929
	   0.09361052586680
	   0.06153474560001
	   0.02426671752202
	   0.02500624311509
	  -0.00192035383432
	  -0.00454117118830
	  -0.01950159168436
	  -0.00881951497578
	  -0.02484275554104
	  -0.00688400394556
	  -0.02268688607488
	   0.00020807843799
	  -0.01818876858938
	   0.00765134864215
	  -0.01611535254057
	   0.01445478418020
	  -0.01810237403744
	   0.02253603921969
	  -0.06588177559879
	Type	L	Zeta-Orbital
	  Zn 	1	    2
	   0.59738143691116
	   0.23037638484941
	  -0.00406536713852
	  -0.31458557069206
	  -0.53375883487467
	  -0.71053663531924
	  -0.75269410148557
	  -0.79170112868594
	  -0.73622529922850
	  -0.67184400469887
	  -0.53851984651316
	  -0.45307670393099
	  -0.30810744118313
	  -0.24407114242803
	  -0.12411418394025
	  -0.10576510705025
	  -0.01941994540979
	  -0.04531066438540
	   0.02453809749898
	  -0.03548292563846
	   0.04453530355528
	  -0.12876777987101
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	  -0.05504368954022
	  -0.18195604615134
	  -0.29991414906378
	  -0.42789820777042
	  -0.52856551239222
	  -0.61774589314772
	  -0.66892898520325
	  -0.69258639243562
	  -0.66615015882007
	  -0.61039730333306
	  -0.51652511550563
	  -0.41485113210436
	  -0.30100555737797
	  -0.20624223306777
	  -0.12105904852556
	  -0.06814702743743
	  -0.02616361618576
	  -0.01248773949198
	   0.00168365494353
	  -0.00288765150784
	   0.00237582823444
	  -0.02961034757551
	Type	L	Zeta-Orbital
	  Zn 	2	    2
	  -0.94554682888347
	  -0.30580730748668
	  -0.27432666000591
	   0.01968701174205
	  -0.18229507430264
	  -0.04202059455967
	  -0.12858539664401
	   0.03369120771506
	  -0.07374121320897
	   0.06660666367017
	  -0.03535460901314
	   0.12464678920136
	  -0.01607644840858
	   0.13364426153313
	  -0.03133230671857
	   0.12812375523960
	  -0.07511296575173
	   0.10967113371729
	  -0.10924458068935
	   0.12649756501058
	  -0.09650029037091
	   1.00434248501785
	Type	L	Zeta-Orbital
	  Zn 	3	    1
	   1.12547217182001
	   0.75273341957446
	   0.07352971825303
	   0.20675608802295
	   0.11292819535872
	   0.02143027223367
	  -0.02264544987167
	   0.02820945510767
	   0.03538581397922
	   0.01526391468694
	   0.03187368798270
	   0.00453767420035
	   0.01007724381710
	  -0.01656094735059
	   0.00130834704642
	   0.00008120472299
	   0.01696687627490
	  -0.01954148367564
	   0.01026836155631
	  -0.00014280283473
	  -0.04498529019497
	  -0.28522993352143
</Coefficient>
<Mkb>
Left spillage = 1.0982924147e-03
</Mkb>
