20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2078699566
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
8 nbands
18 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -1.57157992e-01 2.58358669e+00 -1.69742131e-02 2.79046229e-01 -1.72208994e-03 2.83101814e-02 4.18489948e-03 -6.87973504e-02
 1.23579636e-03 -2.03157991e-02 1.75491021e-03 -2.88497208e-02 1.60839533e-04 -2.64410640e-03 4.17339083e-04 -6.86080973e-03
 6.29572780e-02 -1.03498131e+00 3.96640876e-03 -6.52054811e-02 2.94918721e-03 -4.84829610e-02 -1.04642144e-03 1.72025642e-02
 1.04704323e-03 -1.72127844e-02 -5.10864499e-04 8.39831842e-03 3.05811555e-04 -5.02736453e-03 -2.66690019e-04 4.38422929e-03
 1.01801087e-08 3.26593766e-09 -4.24146504e-09 2.43724605e-09 -6.66223429e-10 -2.11320052e-10 2.77316896e-10 6.84116089e-10
 5.39897948e-10 -2.52556938e-10 5.13699059e-10 8.36459512e-10 7.68372439e-11 -9.46388420e-11 1.51528898e-10 1.81391180e-10
 7.77735246e-09 3.70053657e-09 -3.37560059e-09 -4.75040402e-10 -1.76104754e-09 5.85165531e-10 2.32051828e-10 1.35394449e-09
 2.98172794e-10 3.02504089e-10 5.14674305e-10 8.19232448e-11 6.15632302e-11 5.84904848e-11 1.63877099e-10 5.23153958e-11
 -2.89810455e-02 4.76431638e-01 -8.13735994e-04 1.33774313e-02 -1.52372749e-03 2.50491902e-02 1.11316120e-03 -1.82997336e-02
 -7.60630929e-04 1.25043278e-02 2.64190241e-04 -4.34313210e-03 -2.61489220e-04 4.29873213e-03 1.91733364e-04 -3.15198522e-03
 9.92448648e-10 -1.45595140e-09 2.16918062e-08 9.16134033e-09 1.27866066e-08 8.07206782e-09 7.40217985e-09 4.74039667e-09
 3.47435113e-09 1.67491435e-09 1.93644249e-09 1.03030956e-09 1.11074707e-09 4.18562530e-10 1.24844690e-10 8.06648009e-11
 1.38691002e-09 9.99098537e-10 1.59189865e-08 9.98451941e-09 1.27708684e-08 2.80566223e-09 6.83115204e-09 1.54185098e-09
 3.30196993e-09 1.00090823e-09 1.84024165e-09 3.48098933e-10 1.06312880e-09 3.41821354e-10 8.54633142e-11 -4.13311524e-12
 -5.82056300e-09 2.52452321e-08 1.04011664e-09 -4.49495711e-09 -4.19731851e-10 2.12487176e-09 3.84353436e-10 -2.12334034e-09
 -1.37189158e-10 8.03228674e-10 1.46946709e-10 -8.90441194e-10 -1.01856893e-10 4.70625197e-10 8.01233211e-11 -4.08452886e-10
 6.39969886e-10 1.71200110e-09 1.42576730e-10 1.87367575e-10 5.71008669e-11 5.83042902e-12 2.34379903e-11 -3.05428096e-11
 2.44206681e-11 -2.14552733e-11 -9.33928629e-12 -3.58480251e-11 1.72332041e-12 -1.12900193e-11 2.30821003e-12 -5.81611517e-12
 -1.57159898e-01 2.58361804e+00 -1.69760260e-02 2.79076041e-01 -1.72272504e-03 2.83205662e-02 4.18456800e-03 -6.87918881e-02
 1.23544679e-03 -2.03100306e-02 1.75457006e-03 -2.88441184e-02 1.60570117e-04 -2.63968245e-03 4.17097197e-04 -6.85684328e-03
 -6.29559044e-02 1.03495866e+00 -3.96699561e-03 6.52151465e-02 -2.94954830e-03 4.84888810e-02 1.04627387e-03 -1.72001745e-02
 -1.04719813e-03 1.72153428e-02 5.10686622e-04 -8.39539788e-03 -3.05899155e-04 5.02881099e-03 2.66633366e-04 -4.38330084e-03
 7.23244657e-09 3.88550562e-09 -1.72462121e-09 -3.42416192e-09 9.33633568e-10 1.95467947e-09 8.49358159e-10 1.22908543e-09
 9.70661063e-10 2.42398216e-10 -8.09955727e-11 -2.52057450e-10 1.54901018e-10 9.57648527e-11 -1.36720736e-11 3.28501427e-11
 3.52829693e-09 4.73821487e-09 -6.09174211e-10 -1.97321303e-09 2.15322774e-09 1.43030740e-09 3.58327604e-10 7.15170497e-10
 5.55474881e-10 2.96005571e-10 -2.45532674e-10 4.81446161e-10 7.14122875e-11 3.47635883e-11 -7.91145842e-11 1.27191945e-10
 -2.89796957e-02 4.76409543e-01 -8.13766920e-04 1.33778971e-02 -1.52387706e-03 2.50516577e-02 1.11316514e-03 -1.82997760e-02
 -7.60640709e-04 1.25044993e-02 2.64097284e-04 -4.34160913e-03 -2.61494421e-04 4.29881768e-03 1.91725679e-04 -3.15185830e-03
 5.15287590e-10 -3.76193774e-09 -1.78945608e-08 -1.05155809e-08 -4.47584679e-09 -8.44880507e-10 -3.50276172e-09 7.10152108e-11
