20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2078699566
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
8 nbands
18 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -3.83240970e-01 6.30026019e+00 -2.50597547e-01 4.11967881e+00 1.58416455e-02 -2.60427285e-01 1.28960786e-01 -2.12004151e+00
 1.42239349e-01 -2.33833440e+00 1.21823390e-01 -2.00270703e+00 7.39853830e-02 -1.21627680e+00 2.48193852e-02 -4.08015505e-01
 2.96398575e-01 -4.87262152e+00 1.33512340e-01 -2.19486594e+00 3.38335505e-02 -5.56204936e-01 5.28685678e-03 -8.69128552e-02
 2.57959116e-02 -4.24069772e-01 -2.06448608e-04 3.39404249e-03 -9.31777670e-03 1.53178978e-01 6.81575923e-04 -1.12048157e-02
 8.52438340e-08 5.60286315e-08 -9.85153829e-08 3.96549998e-09 4.21471114e-09 2.94876115e-08 -1.07720938e-08 2.15211819e-09
 7.09888164e-08 1.40277450e-08 3.48917522e-08 6.38955428e-08 3.67278431e-08 1.81014157e-08 6.31475214e-09 4.89641020e-09
 7.37026463e-08 2.48780143e-08 -8.63655363e-08 -1.14054418e-08 -3.04567853e-08 2.32792025e-08 -1.53792813e-08 7.22310512e-08
 5.27611641e-08 2.86650990e-08 3.31416374e-08 6.36098776e-09 3.60329076e-08 1.22483496e-08 7.30556152e-09 7.47885755e-09
 -2.19780973e-01 3.61307225e+00 -7.33727571e-02 1.20620756e+00 -1.18093159e-02 1.94138017e-01 2.33346065e-02 -3.83607989e-01
 -2.43556829e-02 4.00392919e-01 -1.30938636e-02 2.15255862e-01 2.91694270e-04 -4.79514440e-03 -1.05381476e-03 1.73241631e-02
 1.97958429e-08 -1.47907787e-09 4.97730608e-07 2.02451739e-07 5.58897841e-07 3.58444527e-07 4.93445923e-07 3.10436032e-07
