<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.12717765698873
	  -0.09257395139790
	   0.06520717532736
	   0.16908094600692
	   0.22252803736539
	   0.23829681416466
	   0.23478572229089
	   0.21765582730217
	   0.19397513651497
	   0.16688434292454
	   0.13911499896377
	   0.11250977117450
	   0.08809578864079
	   0.06719138002125
	   0.04899169536407
	   0.03438201090730
	   0.02293673997368
	   0.01532445876617
	   0.00813932230747
	   0.00477835806578
	   0.00123987635642
	   0.00059157691933
	  -0.00152462036561
	  -0.00060331839295
	  -0.00197603953256
	  -0.00017890222449
	  -0.00160732965829
	   0.00092721338577
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	  -0.13385621695482
	  -0.16183264797805
	  -0.09992569549714
	  -0.07935004561574
	  -0.08257789887513
	  -0.09287619025494
	  -0.09782020608689
	  -0.09687939961595
	  -0.09025600078460
	  -0.08049983238121
	  -0.06924357724501
	  -0.05755968024278
	  -0.04695191906643
	  -0.03673053534306
	  -0.02866068792715
	  -0.02155469615099
	  -0.01593181737121
	  -0.01048089951106
	  -0.00781459585862
	  -0.00438749938614
	  -0.00330485087118
	  -0.00118850236948
	  -0.00163976692249
	  -0.00012807728039
	  -0.00123836934092
	   0.00028824903629
	  -0.00124517667518
	   0.00085826334544
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	  -0.02819304405283
	  -0.07675586315190
	   0.56440317456130
	  -0.08719057878314
	  -0.46926739648896
	  -0.42240266268662
	  -0.39627665011305
	  -0.31598138142981
	  -0.28527624996954
	  -0.22616933774660
	  -0.19512091050205
	  -0.14725517525299
	  -0.11577695148447
	  -0.07420293329409
	  -0.04338374737411
	  -0.04973683704637
	  -0.01625044583946
	  -0.00094784059548
	  -0.00361479299310
	  -0.00547217831913
	   0.01052730494409
	   0.00178149656922
	   0.01057310987685
	  -0.00172391190026
	   0.01324001948161
	  -0.00451973338250
	   0.01311020107240
	  -0.01142324980381
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.50258427273454
	   0.55328126990811
	   0.37047899616229
	  -0.23722807251549
	  -0.24918845819745
	  -0.33477674509117
	  -0.23495702533194
	  -0.21988341657674
	  -0.13924956422903
	  -0.12819625169951
	  -0.07555260516192
	  -0.06193244201181
	  -0.03086123751870
	  -0.02332129556282
	  -0.00001713692663
	   0.01881354419957
	   0.01646948217678
	   0.01277677210965
	   0.01919078091088
	   0.02539347038935
	   0.01183555835587
	   0.01641090450888
	   0.00715955690279
	   0.01752738245897
	   0.00226292861306
	   0.01539483696726
	  -0.00435641946070
	   0.01644808045058
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.01297404810044
	  -0.05657564836385
	  -0.13175753546847
	  -0.21821619456776
	  -0.30117368912680
	  -0.37145506371207
	  -0.42574504050566
	  -0.46214109129247
	  -0.48149874403813
	  -0.48443917020019
	  -0.47221899347746
	  -0.44694069734288
	  -0.41092633467269
	  -0.36648529238682
	  -0.31735784213717
	  -0.26555681620602
	  -0.21491523419503
	  -0.16673127043353
	  -0.12396545985751
	  -0.08740350238190
	  -0.05806382671178
	  -0.03539768733184
	  -0.01961230015537
	  -0.00904999300127
	  -0.00317724904176
	  -0.00008311467079
	   0.00062500460472
	   0.00078241189542
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.43522444097446
	  -0.70577515473967
	  -0.52520559495023
	  -0.20948254279091
	  -0.06874513140616
	   0.00635420228111
	   0.03166682400427
	   0.06408406175853
	   0.07531163880777
	   0.09399577499043
	   0.10172583674256
	   0.11581063966277
	   0.11748594075886
	   0.12518401691777
	   0.11860430917611
	   0.11880913251863
	   0.10662703170770
	   0.10225808134904
	   0.08442947612075
	   0.07723504647173
	   0.05788716139858
	   0.05172268426177
	   0.03147640019267
	   0.02821020386372
	   0.01027345998816
	   0.01248202335651
	  -0.00507199086796
	   0.01094708415564
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	  -0.40480091713880
	  -1.21828428855013
	  -1.06189872830472
	  -0.60484142710700
	  -0.37850246351823
	  -0.29773783331340
	  -0.20480120259072
	  -0.16681359060715
	  -0.13688034334194
	  -0.12119724528042
	  -0.08795489999262
	  -0.08224705607797
	  -0.06361570052779
	  -0.04270772380602
	  -0.01234628872911
	  -0.02575985154835
	  -0.02400946789685
	  -0.01782317637261
	   0.00597486421879
	  -0.01370381910303
	  -0.00232578647646
	  -0.01227611849535
	   0.00541983870852
	  -0.01013724965064
	   0.00790062178179
	  -0.01167734214965
	   0.01597887238320
	  -0.04769482617648
</Coefficient>
<Mkb>
Left spillage = 7.4020862816e-04
</Mkb>
