<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.07281047017719
	   0.19415918884923
	   0.31531576694015
	   0.42348752920457
	   0.50016051492799
	   0.52685698439469
	   0.50600712566893
	   0.44933621375457
	   0.37115619583659
	   0.28700965836672
	   0.20832639878280
	   0.14187702551720
	   0.09006091562869
	   0.05326087137834
	   0.02891814453191
	   0.01425148659587
	   0.00635427600741
	   0.00248266766161
	   0.00097892937979
	   0.00035034566988
	   0.00029597039895
	   0.00009716366774
	   0.00015049125250
	  -0.00009618438958
	   0.00001507710597
	  -0.00020379504035
	   0.00001454062092
	  -0.00020249435852
	   0.00008181391206
	  -0.00019690236499
	   0.00015605146003
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.30582318347470
	  -0.40799822762138
	  -0.17562535672566
	   0.06261109142657
	   0.19249508575315
	   0.24578381912017
	   0.23807105222902
	   0.20624608331878
	   0.15945488290903
	   0.11603058969574
	   0.07596795643935
	   0.04719878786713
	   0.02425261637142
	   0.01180357192870
	   0.00297562242075
	   0.00079401685887
	  -0.00152159955509
	   0.00005123202656
	  -0.00095496901281
	   0.00110904631855
	  -0.00048786589991
	   0.00127302623209
	  -0.00088937814229
	   0.00114034204038
	  -0.00119676501952
	   0.00122029184574
	  -0.00140784061872
	   0.00147894284903
	  -0.00164135875133
	   0.00181540581721
	  -0.00216223726598
	Type	L	Zeta-Orbital
	  Ag 	1	    1
	   0.01829542197626
	   0.07770620080286
	   0.17697106228720
	   0.29422430875304
	   0.40333870907363
	   0.48341653071355
	   0.52550979158458
	   0.52755800759235
	   0.49523438087771
	   0.43736519592577
	   0.36512885011414
	   0.28720976493848
	   0.21282545234760
	   0.14773561561337
	   0.09501372170471
	   0.05597648745562
	   0.02956691452300
	   0.01333749701945
	   0.00479071342664
	   0.00096558361302
	  -0.00008215043376
	  -0.00010452467464
	   0.00021086918038
	   0.00028950785468
	   0.00028559016768
	   0.00007892771718
	  -0.00000365596724
	  -0.00014074659300
	  -0.00007464781762
	  -0.00011421063993
	   0.00004027772121
	Type	L	Zeta-Orbital
	  Ag 	2	    1
	  -0.05190107711709
	  -0.15526722173089
	  -0.27306349472932
	  -0.38286865371825
	  -0.47202374305684
	  -0.53478273518061
	  -0.57152632863948
	  -0.58155426075780
	  -0.56762497502379
	  -0.53188929484634
	  -0.47904273783578
	  -0.41292041479130
	  -0.34133164651752
	  -0.26842382791954
	  -0.20045916265540
	  -0.14103376875841
	  -0.09281853082709
	  -0.05611714568403
	  -0.03089103961202
	  -0.01452862502593
	  -0.00586494542633
	  -0.00143866498866
	  -0.00031035543643
	   0.00011578365479
	  -0.00041590213677
	  -0.00022479014753
	  -0.00053253029661
	   0.00001804835852
	  -0.00025339578784
	   0.00038141261281
	  -0.00072482203693
</Coefficient>
<Mkb>
Left spillage = 8.0164111059e-04
</Mkb>
