<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	   0.28648944881002
	   0.63095365523105
	   0.58379872759631
	   0.25903099299278
	  -0.06736971837447
	  -0.27635633560168
	  -0.35754257732778
	  -0.34021223270460
	  -0.26730690094178
	  -0.17382128796020
	  -0.08529289973347
	  -0.01576073866744
	   0.02936446372480
	   0.04988345320986
	   0.05109266047737
	   0.03845493320382
	   0.01983716158279
	  -0.00023624205440
	  -0.01652089970690
	  -0.02778297303141
	  -0.03182339270412
	  -0.03127909558198
	  -0.02618707391293
	  -0.01985703436554
	  -0.01199880956958
	  -0.00626615094620
	  -0.00108324476714
	   0.00088642045064
	   0.00263698137466
	   0.00161604158981
	   0.00179583166676
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	   0.31682729562396
	   0.61336917913872
	   0.61536726618853
	   0.42580825386267
	   0.22219823255406
	   0.05346907005193
	  -0.04772814087188
	  -0.09702203375713
	  -0.10471129950987
	  -0.09214064014025
	  -0.06697893878202
	  -0.04311404209601
	  -0.02145103762463
	  -0.00877778566005
	   0.00036979755923
	   0.00188427263828
	   0.00309930716507
	   0.00026434944600
	   0.00041251934904
	  -0.00215255923502
	  -0.00014185484812
	  -0.00144865220595
	   0.00115993257282
	  -0.00069578451975
	   0.00191444475829
	  -0.00081467121220
	   0.00173270446597
	  -0.00168954763531
	   0.00156479114968
	  -0.00254055611408
	   0.00324407233488
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	   0.01367301801890
	   0.06135478348632
	   0.15145365552024
	   0.27005780199818
	   0.39662179331875
	   0.51456730527583
	   0.61274536542679
	   0.68549486287308
	   0.73093517242176
	   0.75016540980839
	   0.74505107339086
	   0.71795290204655
	   0.67354877659055
	   0.61478068172350
	   0.54602526105977
	   0.47218253420491
	   0.39630914343997
	   0.32285427237951
	   0.25429224697756
	   0.19275575425399
	   0.14043418418103
	   0.09750939046211
	   0.06409884496311
	   0.03921154921109
	   0.02213290266121
	   0.01099864198400
	   0.00459371909960
	   0.00124217413734
	   0.00000807163335
	  -0.00033478555789
	  -0.00000588448610
</Coefficient>
<Mkb>
Left spillage = 5.5091821231e-03
</Mkb>
