<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	  -0.11072989337259
	  -0.11561696223156
	  -0.09467470592021
	  -0.10415553790146
	  -0.12827316733159
	  -0.14202965927389
	  -0.14651459366070
	  -0.14003542888102
	  -0.12876904950100
	  -0.11300349745579
	  -0.09680175786888
	  -0.07949382865967
	  -0.06372436400438
	  -0.04855103897867
	  -0.03609418110949
	  -0.02457851940048
	  -0.01657730705618
	  -0.00890092844452
	  -0.00483017355983
	  -0.00047937292603
	   0.00090468916983
	   0.00342120002724
	   0.00288963068280
	   0.00435358700599
	   0.00277425665742
	   0.00388407850427
	   0.00173126125868
	   0.00298121242933
	   0.00051164668448
	   0.00223874742856
	  -0.00061230490837
	Type	L	Zeta-Orbital
	  Na 	0	    2
	  -0.12531127825137
	  -0.06485696311311
	   0.04807039234497
	   0.10972900649939
	   0.12831322776066
	   0.13309202106911
	   0.12620719692545
	   0.11687082469697
	   0.10179278539028
	   0.08680949190696
	   0.07029712822939
	   0.05643118459016
	   0.04273389180178
	   0.03254643476672
	   0.02263176300845
	   0.01618005722208
	   0.00921358686938
	   0.00597361524930
	   0.00114557145132
	  -0.00005383890169
	  -0.00307094078253
	  -0.00229538702135
	  -0.00447283429279
	  -0.00255389156372
	  -0.00435086346457
	  -0.00173141991989
	  -0.00368643050759
	  -0.00057843159691
	  -0.00302991758677
	   0.00058256059709
	  -0.00281509629224
	Type	L	Zeta-Orbital
	  Na 	0	    3
	   0.13226704416481
	  -0.02687300967953
	  -0.07385966894327
	   0.14424626730197
	  -0.01139392315204
	   0.06396139131680
	  -0.01715062924312
	   0.03458077554640
	  -0.00704498186407
	   0.02607680760581
	  -0.00080081164581
	   0.02346499843799
	   0.00149203472203
	   0.01281741977772
	  -0.00573541632573
	   0.00589026899492
	  -0.00924949434831
	   0.00975531685979
	  -0.00573112414336
	   0.00383514276638
	  -0.00614754665990
	   0.00695218623218
	  -0.00723100107495
	   0.00508468895151
	  -0.00766483140706
	   0.00579547024958
	  -0.00808894209869
	   0.00723272629523
	  -0.00830864165582
