<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	   0.29942987730655
	  -0.03391934019711
	  -0.06447644527284
	  -0.11190892064893
	  -0.04595333800066
	  -0.05114173813677
	  -0.00741764036455
	  -0.02164196415628
	   0.00976864258755
	  -0.01082687106195
	   0.01793447872070
	  -0.00942534194506
	   0.02117801872525
	  -0.01276838447532
	   0.02308290382256
	  -0.01950569285590
	   0.02665234064961
	  -0.03145315005140
	   0.06205668476355
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	  -0.05200289872421
	   0.35654313880725
	   0.51761599720283
	   0.54410459759866
	   0.39678648153465
	   0.24628851235453
	   0.07897945872671
	  -0.01939417320701
	  -0.10040322321186
	  -0.11442675135504
	  -0.12775383812206
	  -0.09310116269063
	  -0.08383052671183
	  -0.03937796209974
	  -0.03848313989735
	  -0.00044221264991
	  -0.01787719738595
	   0.01802228041681
	  -0.03351089421297
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	  -0.00422084412480
	   0.44602544535598
	   0.56274342077709
	  -0.02414713748939
	  -1.14380336613424
	  -0.63146072995341
	  -0.08544415805956
	   0.26986267220186
	   0.37763383658053
	   0.39000220882179
	   0.34587466298703
	   0.30386368556657
	   0.21022482428430
	   0.14097313241165
	   0.03957602287463
	   0.03780783151264
	  -0.00827268987554
	   0.02174094301341
	  -0.06739528718504
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	   0.04093547886800
	  -0.70590471206620
	   0.10322393694327
	   0.46206039079935
	   0.01409975768110
	   0.17368903792132
	   0.09283992598945
	   0.05169343325419
	  -0.01673092801977
	  -0.01178190559703
	  -0.02471614850899
	  -0.03536479761167
	  -0.02975143898595
	  -0.02554804305317
	  -0.01628976335078
	  -0.01904309256395
	   0.00574267705553
	  -0.01336028819343
	   0.02529045361853
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	  -0.09474505242643
	  -0.31378132041100
	  -0.51669628762272
	  -0.63108599666142
	  -0.64157170052516
	  -0.58436442563791
	  -0.48844073056218
	  -0.38357618471246
	  -0.28161685305796
	  -0.19619733907428
	  -0.12717806406630
	  -0.07825343452472
	  -0.04320381040575
	  -0.02301677173957
	  -0.00941033002924
	  -0.00452988435186
	  -0.00018499948612
	  -0.00110765688181
	   0.00407071769465
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	  -0.90637599544714
	  -0.17593305026104
	  -0.01342316304874
	   0.20964544050089
	   0.17195799090408
	   0.20491961623757
	   0.10032388736059
	   0.13708960572712
	   0.03344018243068
	   0.08923849885439
	  -0.01205834495069
	   0.06332770757364
	  -0.04358803679179
	   0.06574526436526
	  -0.06424491924126
	   0.07316534488777
	  -0.08365435242656
	   0.10251375528234
	  -0.40687848982540
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	  -0.25248435699756
	  -0.37524711285020
	  -0.51686544161944
	  -0.54622934156414
	  -0.59913028960987
	  -0.56951074868876
	  -0.56945903835443
	  -0.49340677086606
	  -0.44944082933832
	  -0.34046232629534
	  -0.28469045497020
	  -0.17480178069468
	  -0.13950240525792
	  -0.05259499034323
	  -0.05501380632409
	   0.00588989039212
	  -0.02516235057833
	  -0.00223850637772
	  -0.25794937585502
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	   1.05033474468825
	   0.01374900175176
	   0.18376661574484
	  -0.31867110297295
	  -0.15762376738602
	  -0.41926969383665
	  -0.13726547568966
	  -0.33108861124299
	  -0.08605212191311
	  -0.29885049689038
	   0.01246092662675
	  -0.22349524566551
	   0.09879106226730
	  -0.19309663806321
	   0.17016498149910
	  -0.19889112380151
	   0.19608332693528
	  -0.00479480856183
	   2.33029578561312
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	   0.21269716842360
	   1.04048017173597
	   0.89520913341088
	   1.05852888978382
	   0.71364811380616
	   0.56662029062009
	   0.30048726425594
	   0.35386835135963
	   0.10761337394781
	   0.19007621880765
	  -0.00268003060019
	   0.14287494473792
	  -0.05555336885627
	   0.10520121731204
	  -0.08302967346335
	   0.09536405979191
	  -0.04577415610359
	  -0.70770934106653
	  -2.90399285286305
</Coefficient>
<Mkb>
Left spillage = 7.6952823534e-03
</Mkb>
