<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.19038243200428
	  -0.01855161820626
	   0.09163895894081
	   0.11160844236530
	   0.09124190808217
	   0.06708791288945
	   0.03665631504286
	   0.01477608266280
	  -0.00547825993849
	  -0.01478850547902
	  -0.02437434825145
	  -0.02389798452837
	  -0.02619105323041
	  -0.02026077604533
	  -0.02044513434971
	  -0.01202598767746
	  -0.01333442609733
	  -0.00463013974599
	  -0.00794180263057
	   0.00079663611224
	  -0.00517506415718
	   0.00378250509792
	  -0.00491613619128
	   0.00595943920910
	  -0.00797516998411
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	  -0.07450360071932
	  -0.20112188499700
	  -0.30164411251535
	  -0.34187412225998
	  -0.29464227745801
	  -0.20746420708348
	  -0.10602794085336
	  -0.01760372355843
	   0.05333938000407
	   0.09842556916410
	   0.12271237965806
	   0.12726198070327
	   0.12044723215568
	   0.10470419005978
	   0.08607166713007
	   0.06560850769206
	   0.04749800741234
	   0.03133831811944
	   0.01950465229878
	   0.01024121844032
	   0.00493090114051
	   0.00108085495235
	   0.00003054592791
	  -0.00085721042551
	  -0.00006078569098
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	  -0.17802730332558
	   0.09173429568897
	  -0.02214595459897
	  -0.18677906769573
	  -0.12800922887182
	  -0.11795346839779
	  -0.12385008084143
	  -0.14085771695719
	  -0.13969159791228
	  -0.13930551465441
	  -0.13981874142718
	  -0.12772463151457
	  -0.11089563922568
	  -0.09114091846961
	  -0.06705283383378
	  -0.04051787833547
	  -0.02967606366972
	  -0.01334954256383
	  -0.01042552668903
	   0.00311696381223
	  -0.00168757072711
	   0.00666368353167
	  -0.00506469060734
	   0.00809004977987
	  -0.01120439718432
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	  -0.17232415609523
	   0.16804243507705
	   0.07036547711338
	  -0.08397219201122
	  -0.06356146465813
	  -0.07219706302550
	   0.00280376855885
	   0.02888251118049
	   0.08292195268196
	   0.09487039399246
	   0.11650051813922
	   0.10645067145404
	   0.10045725643547
	   0.07917028184490
	   0.06290888614922
	   0.04399274673350
	   0.03060457713017
	   0.02009708761786
	   0.01046642147065
	   0.00546370220550
	  -0.00124630065392
	   0.00128398177034
	  -0.00278534322713
	   0.00231618177504
	  -0.00433839652773
	Type	L	Zeta-Orbital
	  Sc 	0	    5
	  -0.45321213922441
	   0.24380618042612
	  -0.79175376838463
	   0.13652900259148
	   0.89068011378436
	  -0.16835357188985
	   0.28896384048649
	  -0.01921811414096
	   0.27510473885119
	   0.01831985487647
	   0.23192047120235
	   0.07291321712292
	   0.19642491795493
	   0.00541461302691
	   0.11648004919570
	  -0.00144008247414
	   0.07552694003871
	  -0.03182370393958
	   0.05318985106614
	  -0.04120988220690
	   0.03361757342161
	  -0.04518693476135
	   0.04375518487562
	  -0.04955794654937
	   0.06105184406156
	Type	L	Zeta-Orbital
	  Sc 	0	    6
	   0.49354872683755
	  -0.17935340130605
	   0.32452908357898
	   0.41482215886648
	  -0.09774822553181
	  -0.18706877784201
	  -0.38225271874163
	  -0.14659150406685
	  -0.03530730379492
	   0.07694397179740
	   0.06969140038013
	   0.09958636674005
	   0.06978885637681
	   0.07349408054779
	   0.04379482656743
	   0.03564150166883
	   0.02365170626324
	   0.02975842484960
	   0.01651287752344
	  -0.00462902355881
	  -0.00022765826161
	   0.00037453891979
	   0.00287525030579
	  -0.00906265683984
	   0.01297923907310
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.05022595602639
	  -0.17856281938210
	  -0.31320023277320
	  -0.40938681384076
	  -0.44099987712703
	  -0.42549757383571
	  -0.37652281809823
	  -0.31404505991622
	  -0.24596871099581
	  -0.18298785994929
	  -0.12771156432667
	  -0.08394862461902
	  -0.04974224488255
	  -0.02632307971858
	  -0.00960975974308
	  -0.00053555326585
	   0.00473608484325
	   0.00559195158998
	   0.00596995327869
	   0.00394017588706
	   0.00310946943346
	   0.00090974242995
	   0.00090991373925
	  -0.00084730518528
	   0.00108068612292
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	  -0.27717761445181
	  -0.12693006368677
	  -0.00944896336877
	   0.03000084034337
	   0.03353856204320
	   0.03563241422279
	   0.02747419507342
	   0.02590634181703
	   0.01552808220108
	   0.01544628900144
	   0.00569008136616
	   0.00851724135164
	  -0.00021118375102
	   0.00605662426777
	  -0.00301901889300
	   0.00485461997954
	  -0.00505478468053
	   0.00487942921928
	  -0.00632055669748
	   0.00610007874172
	  -0.00746055363750
	   0.00775699541960
	  -0.00977050275828
	   0.01200022031016
	  -0.02701116596597
	Type	L	Zeta-Orbital
	  Sc 	1	    3
	   1.04588332061060
	  -0.61565423071534
	  -0.29028073503870
	   0.34496266698832
	   0.31923936468835
	   0.40096372829797
	   0.25498631104582
	   0.24947340371028
	   0.20146319787054
	   0.17607208839549
	   0.13663210210820
	   0.08584651459145
	   0.05257301713403
	   0.01043836857112
	   0.02274464129686
	  -0.01155937485923
	   0.01543871272627
	  -0.02549650221171
	   0.01472210888669
	  -0.03539486448673
	   0.02406014715294
	  -0.04113565977303
	   0.04068880184284
	  -0.05222243483788
	   0.12551564879235
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	  -0.17968592866895
	  -0.24220400926775
	  -0.32577799576574
	  -0.33062066093239
