<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Br 	0	    1
	   0.09865919434703
	  -0.14191315585704
	  -0.18638907979549
	  -0.12007264065252
	  -0.05902351237046
	  -0.01938574985280
	   0.00815713594973
	   0.02582669978072
	   0.03429621976786
	   0.03608652235238
	   0.03362655215888
	   0.02832651128871
	   0.02311655614882
	   0.01621522374540
	   0.01214107301975
	   0.00656432062624
	   0.00493402382260
	   0.00098281400665
	   0.00179339921169
	  -0.00124600249678
	   0.00119038307202
	  -0.00177361040429
	   0.00157195995507
	  -0.00186100613643
	   0.00212129533917
	  -0.00215058492449
	   0.00243275504617
	  -0.00264412405136
	   0.00286407967533
	  -0.00339705566999
	   0.00384815182000
	Type	L	Zeta-Orbital
	  Br 	0	    2
	  -0.46031192580780
	  -0.23097717888041
	  -0.30414815810688
	  -0.37365249599582
	  -0.26945173857471
	  -0.07480752767512
	   0.10590182009530
	   0.22686489018369
	   0.29163763903784
	   0.30581360452496
	   0.28590957365158
	   0.24488584315376
	   0.19190526367213
	   0.14282860863792
	   0.09398398242718
	   0.06012426643478
	   0.02932543307042
	   0.01594111099335
	   0.00045190015072
	   0.00194110133328
	  -0.00579840649241
	   0.00261941850975
	  -0.00421175333333
	   0.00596599816282
	  -0.00354598958967
	   0.00719032753498
	  -0.00528860244310
	   0.00672051113561
	  -0.00822819370941
	   0.00731790189643
	  -0.01135679196998
	Type	L	Zeta-Orbital
	  Br 	1	    1
	  -0.06635817499779
	  -0.21245190584043
	  -0.26271715338154
	  -0.24232580995668
	  -0.18558330211234
	  -0.13524873898893
	  -0.08514514836168
	  -0.04567557187182
	  -0.01615376842532
	   0.00368501396533
	   0.01706025972482
	   0.02227611181320
	   0.02439137878732
	   0.02171532740227
	   0.01876896597516
	   0.01373891489619
	   0.01070685303647
	   0.00602526208348
	   0.00452194088779
	   0.00126494441396
	   0.00126939019190
	  -0.00069000988668
	   0.00062310422690
	  -0.00105613227632
	   0.00078047717281
	  -0.00078360086772
	   0.00102603917141
	  -0.00074913310395
	   0.00149035583132
	  -0.00129658020950
	   0.00230133375807
	Type	L	Zeta-Orbital
	  Br 	1	    2
	   0.18626655748662
	  -0.60679019448381
	  -0.09932747026981
	   0.49395673010034
	   1.07645241128883
	   0.87604803194707
	   0.66173690837454
	   0.35330166804496
	   0.11935168390217
	  -0.07238653717145
	  -0.14467280414185
	  -0.22980774427960
	  -0.21509465759076
	  -0.22857540404964
	  -0.17143762691417
	  -0.16058369176906
	  -0.08548362254441
	  -0.08912045000168
	  -0.02005851001141
	  -0.04311927878306
	   0.01078877108341
	  -0.02731612394494
	   0.02680166159697
	  -0.02934436952421
	   0.02668885618701
	  -0.03159905951020
	   0.02752201292090
	  -0.03437509408768
	   0.04402351674077
	  -0.04550020990399
	   0.07998998982565
	Type	L	Zeta-Orbital
	  Br 	2	    1
	  -0.17627551423258
	  -0.32101142134698
	  -0.69570838756164
	  -0.75572607110777
	  -0.76942793123110
	  -0.61359731916226
	  -0.44666189997982
	  -0.25705768128478
	  -0.19143167650261
	  -0.14815020399907
	  -0.14245586570739
	  -0.10659083651723
	  -0.09863157998451
	  -0.06789017910997
	  -0.06940930745516
	  -0.04620899162995
	  -0.04632668623914
	  -0.01935993792151
	  -0.02317150822763
	   0.00152220265626
	  -0.00789935943192
	   0.01029279474369
	  -0.00664130276313
	   0.01104888195351
	  -0.01073887380377
	   0.00908485603738
	  -0.01373684959681
	   0.01105672607468
	  -0.01625676622656
	   0.01980712782779
	  -0.05335986442648
</Coefficient>
<Mkb>
Left spillage = 2.6869059800e-03
</Mkb>
