<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	   0.20477947231785
	   0.40122055728192
	   0.30526656825834
	   0.07542037200543
	  -0.10772203031944
	  -0.20139686914142
	  -0.21573433395813
	  -0.18168714288844
	  -0.12872074062175
	  -0.07789841689773
	  -0.03887952864394
	  -0.01509274976894
	  -0.00321613610883
	   0.00052320426447
	   0.00076324558806
	  -0.00034018388953
	  -0.00054001997019
	  -0.00075316857183
	  -0.00013502448962
	  -0.00012550584855
	   0.00031163604787
	  -0.00011781910629
	   0.00020471970487
	  -0.00026448090281
	   0.00021359452906
	  -0.00026136914952
	   0.00030434052737
	  -0.00029834645933
	   0.00033954719519
	  -0.00039412203807
	   0.00044896762879
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	  -0.38880273636165
	  -0.50725031156775
	  -0.37649132182970
	  -0.18025653532911
	  -0.04404058721826
	   0.04182677708859
	   0.06673769840325
	   0.06520664143090
	   0.04350159088958
	   0.02499088651303
	   0.00757554000929
	   0.00235377035307
	  -0.00191873668774
	   0.00102813968080
	  -0.00093567677734
	   0.00264507389711
	  -0.00089794143076
	   0.00198863842938
	  -0.00197534906897
	   0.00194481596727
	  -0.00223859920701
	   0.00242078663697
	  -0.00249552553532
	   0.00278750470852
	  -0.00299420113927
	   0.00320780559582
	  -0.00353571840455
	   0.00388958761818
	  -0.00435226531850
	   0.00525703220744
	  -0.00835488063076
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.03356447622613
	  -0.12544864718197
	  -0.25572852068732
	  -0.38927119136568
	  -0.49968898138347
	  -0.57121121973402
	  -0.59797923087755
	  -0.57959691830058
	  -0.52298159744514
	  -0.43936547461828
	  -0.34310228055540
	  -0.24689817594078
	  -0.16325751610191
	  -0.09738506030214
	  -0.05175864986093
	  -0.02371098842088
	  -0.00902536336084
	  -0.00242322332784
	  -0.00043200444475
	   0.00008876059635
	  -0.00008163728617
	   0.00005175981166
	  -0.00005055777227
	   0.00011878323641
	  -0.00005081367057
	   0.00007285536156
	  -0.00011361607285
	   0.00007727657391
	  -0.00010623459424
	   0.00014445370310
	  -0.00036532668084
</Coefficient>
<Mkb>
Left spillage = 2.9150982241e-03
</Mkb>
