<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	  -0.05625172362183
	  -0.15987518548849
	  -0.22463482417902
	  -0.22084542083130
	  -0.17041544904690
	  -0.10410440697639
	  -0.04456679702173
	  -0.00341674406198
	   0.02026668770786
	   0.02907234471826
	   0.02873474657695
	   0.02329682628407
	   0.01655710370631
	   0.01029708081675
	   0.00572303028088
	   0.00279263074962
	   0.00129513077337
	   0.00053383640339
	   0.00023573316263
	   0.00010892873500
	   0.00009377927138
	   0.00008210949706
	   0.00007132500521
	   0.00006146779849
	   0.00005368608796
	   0.00006062058857
	   0.00003652655289
	   0.00003018956441
	  -0.00000695413685
	   0.00000826260316
	  -0.00001663750878
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	  -0.33227497664310
	  -0.44185052152613
	  -0.09357487978544
	   0.36762765429482
	   0.68870139353479
	   0.58991762143567
	   0.26476754909743
	  -0.02957729143896
	  -0.20428355116567
	  -0.24702390042181
	  -0.20584249089789
	  -0.14545822205783
	  -0.10005809226734
	  -0.07643923245477
	  -0.06805052519967
	  -0.06334931971884
	  -0.05952372019099
	  -0.05169255605626
	  -0.04152782595451
	  -0.02964940403494
	  -0.02144022264361
	  -0.01608676004368
	  -0.01576672384418
	  -0.01364910716113
	  -0.01273703813911
	  -0.00869834859346
	  -0.00715832331045
	  -0.00392914204306
	  -0.00362838973925
	  -0.00083317027586
	  -0.00232294160876
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	  -0.05853942510920
	  -0.16833437670550
	  -0.25056553832373
	  -0.27827586973923
	  -0.26523933542212
	  -0.22665969509962
	  -0.18029327695775
	  -0.13413737038254
	  -0.09358272296523
	  -0.06017075075368
	  -0.03457354515046
	  -0.01569997502587
	  -0.00290351370529
	   0.00502017135017
	   0.00895094293868
	   0.01019705606215
	   0.00953027519834
	   0.00786270040316
	   0.00561063390357
	   0.00347722508894
	   0.00157484598536
	   0.00030679562678
	  -0.00059711743248
	  -0.00090018000087
	  -0.00100294505668
	  -0.00066905926646
	  -0.00040168787103
	   0.00010341509983
	   0.00032740275820
	   0.00074715934558
	   0.00062234510284
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	   0.31543814133473
	   0.49073752480813
	   0.11596472966360
	  -0.35836908321467
	  -0.65639276250909
	  -0.70692174421873
	  -0.61229496071200
	  -0.44968228816183
	  -0.28585137054099
	  -0.15277264053675
	  -0.06825089436031
	  -0.01830945564601
	   0.00845529079706
	   0.02441420699424
	   0.03109280382902
	   0.03396392410465
	   0.03220264307113
	   0.02758115318914
	   0.02018149561438
	   0.01215624094763
	   0.00481215541729
	   0.00064548257204
	  -0.00066790685791
	   0.00051565262448
	   0.00261690900498
	   0.00493182947053
	   0.00697248027667
	   0.00816694657994
	   0.00893427331129
	   0.00895101722179
	   0.00774234074039
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	  -0.07363079446329
	  -0.17967227719638
	  -0.34584548384847
	  -0.50150787477755
	  -0.61761339045905
	  -0.65541649698311
	  -0.63347036843579
	  -0.56030839103051
	  -0.47417117293920
	  -0.38855333284448
	  -0.32402458453031
	  -0.27271330700264
	  -0.23720363541257
	  -0.20480217531166
	  -0.17901323705908
	  -0.15215909664834
	  -0.13112069937473
	  -0.10871914977334
	  -0.09266599393928
	  -0.07564796789349
	  -0.06594107823169
	  -0.05429571064837
	  -0.04830660727455
	  -0.03807715451425
	  -0.03366432405622
	  -0.02465511795993
	  -0.02248464203551
	  -0.01455876686328
	  -0.01443508044718
	  -0.00691542485303
	  -0.01253121322145
</Coefficient>
<Mkb>
Left spillage = 2.2940241427e-03
</Mkb>
