<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	   0.20551577657066
	   0.21242120903559
	   0.15690239381990
	   0.10646690143305
	   0.08151596645493
	   0.03090720147197
	  -0.01183811687996
	  -0.05591719950743
	  -0.07482822201113
	  -0.08683205346648
	  -0.07634634520833
	  -0.06703798022870
	  -0.04476789798376
	  -0.03360448366819
	  -0.01436763942877
	  -0.01130775563902
	   0.00096883422748
	  -0.00408183213112
	   0.00478292522054
	  -0.00491968931600
	   0.00573158129328
	  -0.01039452461240
	Type	L	Zeta-Orbital
	  Os 	0	    2
	   0.20998289238271
	   0.03921671970932
	  -0.18902723991468
	  -0.29576674586232
	  -0.24837592835700
	  -0.16885838621892
	  -0.06690386194185
	   0.00348620618257
	   0.06215168611854
	   0.08206034039063
	   0.09451212261989
	   0.07980748169565
	   0.07137400855285
	   0.04591705833907
	   0.03738584192460
	   0.01498633972940
	   0.01487756962787
	  -0.00187400819749
	   0.00667393615437
	  -0.00789379602393
	   0.00774134386349
	  -0.01450637103843
	Type	L	Zeta-Orbital
	  Os 	0	    3
	  -0.22938949535731
	  -0.01377653614220
	   0.09189288374324
	   0.09985590354902
	  -0.12139503970642
	  -0.27482101915894
	  -0.15820484536407
	  -0.06473178074678
	  -0.04901067931131
	  -0.03820605861764
	  -0.00397222689854
	   0.01886962323723
	   0.01937002110843
	   0.02300404075835
	   0.01975601262714
	   0.02179424137992
	   0.00871078021510
	   0.01052925823917
	  -0.00401133572942
	   0.00524698057956
	  -0.01001416029298
	   0.01130433319874
	Type	L	Zeta-Orbital
	  Os 	0	    4
	  -0.21298487612946
	   0.18969740588475
	   0.04105103902335
	  -0.20806242760429
	  -0.08000881836479
	  -0.00430080924728
	   0.00005430491894
	  -0.04775600734569
	  -0.01546461823874
	  -0.00936204635064
	  -0.00227250723051
	  -0.00472016968142
	   0.00201292079444
	   0.00314045521012
	   0.00105082714854
	   0.00384389841740
	  -0.00138240535813
	   0.00422095062424
	  -0.00397863873899
	   0.00507869927478
	  -0.00828581052649
	   0.01242882870518
	Type	L	Zeta-Orbital
	  Os 	0	    5
	   0.22229826511382
	   0.16514664062198
	   0.13860848612815
	   0.19884261979586
	   0.25647608442097
	  -0.17126855195849
	  -0.12307381449392
	   0.59413648709803
	   0.70336508537820
	   0.64462648498539
	   0.50177656672228
	   0.46044466035610
	   0.29538953708176
	   0.18506259344550
	   0.06599760511492
	   0.03091158547573
	  -0.01094326906472
	   0.01305346461429
	  -0.00907696855782
	   0.00570020394157
	  -0.00423450320061
	   0.03293698999556
	Type	L	Zeta-Orbital
	  Os 	0	    6
	  -0.08219643240181
	  -0.28429044179171
	   0.01336501671196
	  -0.08744368469819
	  -0.83326569188145
	  -0.01144994419651
	   0.59410198809995
	  -0.00197093573555
	  -0.25762600342780
	  -0.15135278605185
	  -0.09108819380745
	  -0.18640022833180
	  -0.11070778666190
	  -0.06289916100369
	  -0.02623395811616
	  -0.02995070595011
	  -0.00317959775513
	  -0.02254748188636
	   0.00324115684974
	  -0.00995073725738
	   0.01112190358498
	  -0.01989860558750
	Type	L	Zeta-Orbital
	  Os 	1	    1
	   0.07012880233279
	   0.24299510566372
	   0.42590913350729
	   0.53021255285852
	   0.52978735770161
	   0.44946229013755
	   0.32966141616547
	   0.20583297047384
	   0.09984626937237
	   0.02393691363999
	  -0.02112448639365
	  -0.03960177948938
	  -0.04015613128655
	  -0.03056821292188
	  -0.01830375707761
	  -0.00752394014593
	  -0.00083471097570
	   0.00197240651576
	   0.00154876847803
	   0.00002345391496
	  -0.00184808351386
	  -0.00160954253250
	Type	L	Zeta-Orbital
	  Os 	1	    2
	  -0.33063341707910
	  -0.18940016737059
	  -0.07359291825345
	   0.05351364717680
	   0.04927653551911
	   0.06056390620152
	   0.02076575699449
	   0.02970996383091
	   0.00180237589854
	   0.01263472512748
	  -0.01141666061808
	   0.00769472700200
	  -0.01414033233146
	   0.00913101696135
	  -0.01447822369372
	   0.01257773707955
	  -0.01561817651145
	   0.01634539248150
	  -0.01844446626013
	   0.02177426280306
	  -0.02683295895948
	   0.07937262949720
	Type	L	Zeta-Orbital
	  Os 	1	    3
	  -0.73357949308004
	   0.15007894214174
	   0.91205195594286
	   0.89605962567615
	  -0.12468508676623
	  -0.93501568360141
	  -0.73989912675095
	  -0.08900075211109
	  -0.17863193350435
	  -0.09327436122281
	  -0.12084749601923
	   0.04333126418580
	  -0.01826785012132
	   0.08297634356807
	  -0.01748097380870
	   0.09054588628461
	  -0.02218826905569
	   0.07716078259988
	  -0.06277173234723
	   0.07846567525164
	  -0.09556381941335
	   0.26474079956025
	Type	L	Zeta-Orbital
	  Os 	2	    1
	   0.18566458218114
	   0.35489623435618
	   0.46444848007472
	   0.47609119949700
	   0.44629997249976
	   0.37360949003422
	   0.30237488205231
	   0.21842072766851
	   0.15528146019147
	   0.09300933037214
	   0.05798479187843
	   0.02352004474821
	   0.01374947350953
	  -0.00260114700895
	   0.00211002755115
	  -0.00695334183346
	   0.00327747183473
	  -0.00584727775231
	   0.00590513549085
	  -0.00583292487744
	   0.00460566825412
	  -0.05272277213588
	Type	L	Zeta-Orbital
	  Os 	2	    2
	  -0.42397078143277
	  -0.21354755250448
	   0.00083855746557
	   0.20769172584224
	   0.21316380759330
	   0.13540271187449
	   0.04912484897453
	   0.07674822869375
	   0.03600339950906
	   0.04235528798081
	  -0.00600575466910
	   0.02105507504015
	  -0.01707702986063
	   0.01809334731162
	  -0.02289287940325
	   0.02036319534561
	  -0.02501216908844
	   0.02656269333710
	  -0.02844319903685
	   0.03106209095568
	  -0.02100370638859
	   0.26350160908354
