<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	  -0.05093111315718
	  -0.24647548884125
	  -0.50574923109283
	  -0.71965828261277
	  -0.80605049343379
	  -0.76391793042237
	  -0.61578420246857
	  -0.42124078101764
	  -0.21035931325992
	  -0.02334920366246
	   0.12871439357480
	   0.23229965926049
	   0.29235914855824
	   0.30994527643907
	   0.29875293495243
	   0.26428969501144
	   0.22043030800562
	   0.17055328763388
	   0.12486690458457
	   0.08334116976069
	   0.05182724108973
	   0.02720643868127
	   0.01239022506164
	   0.00221368645847
	  -0.00090967012555
	  -0.00291387844515
	  -0.00103036431741
	  -0.00097685359546
	   0.00152827283799
	   0.00073739091833
	   0.00247781877646
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.49534366165059
	  -0.59969929768541
	  -0.13989973640690
	   0.16418003566348
	   0.31834575643065
	   0.33298413565942
	   0.28925625234575
	   0.20733544915248
	   0.13257329989598
	   0.06653968733438
	   0.01843428874448
	  -0.02103016429767
	  -0.04622484149137
	  -0.06281632870037
	  -0.06781835870179
	  -0.06635527840088
	  -0.05962807637629
	  -0.05088224607498
	  -0.04096590324838
	  -0.03074117405900
	  -0.02188998521928
	  -0.01366980752558
	  -0.00815755481876
	  -0.00289364768155
	  -0.00076001605512
	   0.00193814214386
	   0.00145184023424
	   0.00267780493953
	   0.00063629450380
	   0.00161272671519
	  -0.00119946095639
	Type	L	Zeta-Orbital
	  W 	1	    1
	   0.10903926015110
	  -0.18851543542046
	  -0.43236722463991
	  -0.65573937905794
	  -0.75497713688587
	  -0.78165273861730
	  -0.71157790597272
	  -0.61990984922737
	  -0.49174292653063
	  -0.37500822176296
	  -0.25133646589871
	  -0.15583479722259
	  -0.06905295896252
	  -0.01548251292345
	   0.03039035460388
	   0.04771339281280
	   0.06357984184476
	   0.05736434241947
	   0.05735589067341
	   0.04062828616098
	   0.03679252976123
	   0.01891273820994
	   0.01805528687006
	   0.00287939309678
	   0.00738615120324
	  -0.00488994578673
	   0.00446349229016
	  -0.00704253051185
	   0.00597418134052
	  -0.00809685413810
	   0.01285961456823
	Type	L	Zeta-Orbital
	  W 	2	    1
	  -0.16014896569588
	  -0.40205242414287
	  -0.60205287341286
	  -0.71354594598696
	  -0.74739302056457
	  -0.72093519393387
	  -0.66750263275231
	  -0.58987528949680
	  -0.50459388683253
	  -0.41333415685220
	  -0.32918903795542
	  -0.25022087912726
	  -0.18496365705935
	  -0.12811926680413
	  -0.08577083906287
	  -0.05220916754104
	  -0.03078859954386
	  -0.01430414633589
	  -0.00650879320645
	  -0.00005477891233
	   0.00041890536076
	   0.00229387158021
	   0.00002669998149
	   0.00106732115722
	  -0.00146935381561
	   0.00021608178419
	  -0.00198514436280
	   0.00071270887755
	  -0.00165619537528
	   0.00201086340518
	  -0.00480726163891
</Coefficient>
<Mkb>
Left spillage = 2.0205297698e-01
</Mkb>
