---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
9.16236570209216e-01  9.16168981332012e-01  9.15966260415151e-01  9.15628544571555e-01  
9.15156062218185e-01  9.14549132918780e-01  9.13808167162850e-01  9.12933666080140e-01  
9.11926221089531e-01  9.10786513481145e-01  9.09515313930248e-01  9.08113481941365e-01  
9.06581965220884e-01  9.04921798976268e-01  9.03134105139930e-01  9.01220091515712e-01  
8.99181050845892e-01  8.97018359796569e-01  8.94733477859351e-01  8.92327946167235e-01  
8.89803386222691e-01  8.87161498536024e-01  8.84404061172234e-01  8.81532928204752e-01  
8.78550028074605e-01  8.75457361853798e-01  8.72257001411938e-01  8.68951087485405e-01  
8.65541827648659e-01  8.62031494187620e-01  8.58422421875373e-01  8.54717005650836e-01  
8.50917698201391e-01  8.47027007450902e-01  8.43047493954902e-01  8.38981768205212e-01  
8.34832487846612e-01  8.30602354808662e-01  8.26294112356158e-01  8.21910542062172e-01  
8.17454460707993e-01  8.12928717114746e-01  8.08336188911819e-01  8.03679779247649e-01  
7.98962413448746e-01  7.94187035633215e-01  7.89356605285322e-01  7.84474093797985e-01  
7.79542480990293e-01  7.74564751607453e-01  7.69543891810711e-01  7.64482885665022e-01  
7.59384711632345e-01  7.54252339078563e-01  7.49088724802095e-01  7.43896809592277e-01  
7.38679514825618e-01  7.33439739107938e-01  7.28180354970371e-01  7.22904205627038e-01  
7.17614101802077e-01  7.12312818633486e-01  7.07003092661043e-01  7.01687618905265e-01  
6.96369048044087e-01  6.91049983693622e-01  6.85732979798986e-01  6.80420538140812e-01  
6.75115105962642e-01  6.69819073723984e-01  6.64534772983351e-01  6.59264474415154e-01  
6.54010385963815e-01  6.48774651137998e-01  6.43559347447365e-01  6.38366484983713e-01  
6.33198005147913e-01  6.28055779523498e-01  6.22941608897300e-01  6.17857222426995e-01  
6.12804276954963e-01  6.07784356467373e-01  6.02798971696943e-01  5.97849559867393e-01  
5.92937484577164e-01  5.88064035819571e-01  5.83230430136184e-01  5.78437810899863e-01  
5.73687248723524e-01  5.68979741990428e-01  5.64316217501473e-01  5.59697531234751e-01  
5.55124469212367e-01  5.50597748469342e-01  5.46118018119278e-01  5.41685860511261e-01  
5.37301792472453e-01  5.32966266630680e-01  5.28679672811300e-01  5.24442339502621e-01  
5.20254535384117e-01  5.16116470911753e-01  5.12028299954734e-01  5.07990121478146e-01  
5.04001981265955e-01  5.00063873679052e-01  4.96175743443075e-01  4.92337487460965e-01  
4.88548956645321e-01  4.84809957765845e-01  4.81120255307309e-01  4.77479573333730e-01  
4.73887597354590e-01  4.70343976189188e-01  4.66848323825401e-01  4.63400221269358e-01  
4.59999218382745e-01  4.56644835704663e-01  4.53336566255201e-01  4.50073877318037e-01  
4.46856212199656e-01  4.43682991962890e-01  4.40553617132745e-01  4.37467469372593e-01  
4.34423913129027e-01  4.31422297243801e-01  4.28461956531455e-01  4.25542213321334e-01  
4.22662378962860e-01  4.19821755293024e-01  4.17019636065179e-01  4.14255308338289e-01  
4.11528053825915e-01  4.08837150204255e-01  4.06181872378641e-01  4.03561493707969e-01  
4.00975287186563e-01  3.98422526583033e-01  3.95902487535737e-01  3.93414448604464e-01  
3.90957692278019e-01  3.88531505937388e-01  3.86135182774203e-01  3.83768022664254e-01  
3.81429332995800e-01  3.79118429452481e-01  3.76834636750635e-01  3.74577289330875e-01  
3.72345732003781e-01  3.70139320549650e-01  3.67957422272214e-01  3.65799416506358e-01  
3.63664695079857e-01  3.61552662729248e-01  3.59462737469996e-01  3.57394350921174e-01  
3.55346948584988e-01  3.53319990081496e-01  3.51312949339025e-01  3.49325314740826e-01  
3.47356589228629e-01  3.45406290363872e-01  3.43473950347440e-01  3.41559115998916e-01  
3.39661348696406e-01  3.37780224278144e-01  3.35915332907190e-01  3.34066278900633e-01  
3.32232680524847e-01  3.30414169758436e-01  3.28610392024639e-01  3.26821005895032e-01  
3.25045682766499e-01  3.23284106513514e-01  3.21535973117866e-01  3.19800990278046e-01  
3.18078877000561e-01  3.16369363175524e-01  3.14672189138891e-01  3.12987105223777e-01  
3.11313871303285e-01  3.09652256327301e-01  3.08002037855721e-01  3.06363001590522e-01  
