<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.29552846106178
	   0.43098977473345
	   0.29091907301812
	   0.19710922839043
	   0.15495327006154
	   0.14101994895134
	   0.13178079861468
	   0.11997134298100
	   0.10157089267068
	   0.08181430573050
	   0.06352798353717
	   0.04858626609659
	   0.03457172324225
	   0.02306966234006
	   0.01524664318152
	   0.00866557151983
	   0.00485184553699
	   0.00134005208961
	   0.00042791715528
	  -0.00125140908089
	  -0.00041266012564
	  -0.00141439014009
	   0.00017758183791
	  -0.00098017647615
	   0.00080215296427
	  -0.00090834361589
	   0.00115337706482
	  -0.00135245976564
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	   0.21087584920452
	   0.20546211280976
	  -0.07612434297554
	  -0.29774091606119
	  -0.41726878376834
	  -0.44298045645503
	  -0.40820944171568
	  -0.33803568793344
	  -0.25801136279089
	  -0.18149502165660
	  -0.11641499173652
	  -0.06566885642614
	  -0.03262950192874
	  -0.01277367650080
	  -0.00202532391632
	   0.00160124199775
	   0.00243736616111
	   0.00095646422806
	   0.00041681310616
	  -0.00104658952670
	  -0.00046513514072
	  -0.00128170736225
	   0.00005936328748
	  -0.00083067981858
	   0.00065662414320
	  -0.00073194645200
	   0.00094830863273
	  -0.00111006702776
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	   0.02428561818129
	   0.10388164633754
	   0.23359620425266
	   0.38020119904652
	   0.50487183043243
	   0.58244022435832
	   0.60260406224329
	   0.56889444021418
	   0.49458245827629
	   0.39785989066897
	   0.29482761887568
	   0.20067753831842
	   0.12368117560701
	   0.06762607244172
	   0.03171107135767
	   0.01175188202476
	   0.00272114659854
	  -0.00014697433199
	  -0.00037975431902
	   0.00007440364022
	   0.00027352784043
	   0.00024402574686
	   0.00002617907359
	  -0.00005449503773
	  -0.00011726594063
	  -0.00000635761652
	  -0.00001680799001
	   0.00010276259043
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	   0.05944074327956
	   0.19503674138398
	   0.36386530860189
	   0.52552437375915
	   0.65107856312848
	   0.72164447363299
	   0.72730033883730
	   0.66895493737823
	   0.56132493130089
	   0.42597561582891
	   0.28883603028702
	   0.17209434975220
	   0.08661027930382
	   0.03427858643108
	   0.00864168467532
	  -0.00018116300082
	  -0.00088789752640
	   0.00021596887682
	   0.00090371063212
	   0.00053125393773
	   0.00011713417943
	  -0.00029634134950
	  -0.00011842190305
	  -0.00009477918569
	   0.00018257126335
	  -0.00002343899549
	   0.00013085266491
	  -0.00048769383966
</Coefficient>
<Mkb>
Left spillage = 3.6331884989e-03
</Mkb>
