<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Bi 	0	    1
	  -0.14109223234720
	  -0.24974690308973
	  -0.15663705468448
	  -0.01784650053144
	   0.05758758623610
	   0.06794458933021
	   0.04440197072578
	   0.01864249730385
	   0.00333297802205
	  -0.00075307050074
	  -0.00038374055338
	   0.00089053738722
	   0.00064102438145
	   0.00039295762316
	  -0.00024306287824
	   0.00008570200545
	  -0.00018390301652
	   0.00026871169219
	  -0.00022876553207
	   0.00025980804810
	  -0.00029685757346
	   0.00033903374385
	  -0.00036443852157
	   0.00044169811134
	  -0.00061700332335
	Type	L	Zeta-Orbital
	  Bi 	0	    2
	  -0.13147233207711
	   0.22475586493500
	   0.25183363921704
	   0.07268742344415
	  -0.11428088879313
	  -0.13841679681788
	  -0.09444079460507
	  -0.03533064305738
	  -0.01657855065624
	  -0.00482514983680
	  -0.01158567603230
	  -0.00325515738133
	  -0.00668234495623
	   0.00272024356428
	  -0.00250579258197
	   0.00550858144238
	  -0.00423797848753
	   0.00389351704993
	  -0.00604472855430
	   0.00594370121027
	  -0.00611678718168
	   0.00731912128416
	  -0.00820482146324
	   0.00987079354756
	  -0.01338425240215
	Type	L	Zeta-Orbital
	  Bi 	0	    3
	   0.44635380745401
	  -0.27970563279867
	   0.08537547951482
	   0.62185214129376
	  -0.30263223001693
	  -0.36431025468769
	  -0.07554886439936
	   0.05040988683258
	   0.00178418790104
	   0.03538603649687
	  -0.03921616247967
	  -0.01081470709594
	  -0.02214166306317
	   0.00737245045232
	   0.01869414997248
	   0.01747417860230
	   0.00622515833581
	  -0.00059381191900
	  -0.00818545601135
	  -0.00161786491722
	  -0.00142592891769
	   0.00397760837217
	  -0.00109635015084
	   0.00128558327082
	   0.00102305326820
	Type	L	Zeta-Orbital
	  Bi 	1	    1
	  -0.22030261949530
	  -0.28112703608701
	  -0.18581015068749
	  -0.06854836807254
	  -0.00276175577717
	   0.02246907547695
	   0.01679399937571
	   0.00892954145390
	  -0.00029107044774
	   0.00048320815438
	  -0.00125970417981
	   0.00229887449032
	  -0.00066170074792
	   0.00188101968909
	  -0.00179669690402
	   0.00179330254494
	  -0.00205314791913
	   0.00225408401859
	  -0.00244925889629
	   0.00267197261056
	  -0.00296068813437
	   0.00335985223717
	  -0.00388886667709
	   0.00488493830526
	  -0.01132533258701
	Type	L	Zeta-Orbital
	  Bi 	1	    2
	   0.27778806221102
	  -0.01258900060713
	  -0.17541847917867
	  -0.01205871741148
	  -0.00740619422602
	   0.04080696525404
	  -0.01027243140052
	   0.00261634455410
	  -0.01361497176285
	   0.00824498248945
	  -0.00066520127174
	   0.01054811962846
	  -0.00059616981112
	   0.00422841445502
	  -0.00325694888666
	   0.00200764451353
	  -0.00233981815755
	   0.00200344903852
	  -0.00204001647433
	   0.00211437850388
	  -0.00120936777027
	   0.00188147956766
	  -0.00199837367106
	   0.00157026725945
	  -0.00311380175226
	Type	L	Zeta-Orbital
	  Bi 	1	    3
	   0.05170764093190
	   0.23872536683595
	  -0.20937208403851
	  -0.93695293237519
	  -0.15524305966816
	   0.09016072411022
	   0.06338497993269
	  -0.00695192718534
	   0.00555245532737
	  -0.01639275734920
	   0.02904881946492
	   0.03174194449189
	   0.03811838445745
	   0.01605351083250
	   0.00090821063211
	  -0.01706838944366
	  -0.00725600844197
	  -0.00829524495839
	   0.02214401215151
	  -0.00504786308785
	   0.01227362338876
	  -0.02438572270967
	   0.01777833406750
	  -0.02391520602762
	   0.04672449726722
	Type	L	Zeta-Orbital
	  Bi 	2	    1
	   0.03798882903218
	   0.14330279652951
	   0.29160008139791
	   0.43175119541164
	   0.52784029078345
	   0.56051698216260
	   0.52879862000127
	   0.44678624420449
	   0.33751169602391
	   0.22581211050921
	   0.13194624174073
	   0.06507873232066
	   0.02612184022171
	   0.00735439166051
	   0.00115680047344
	  -0.00022137337666
	   0.00011774998659
	  -0.00002362463240
	   0.00010198230643
	  -0.00018131580013
	   0.00009300834840
	  -0.00011850348130
	   0.00018350299624
	  -0.00014837607108
	   0.00091800867402
	Type	L	Zeta-Orbital
	  Bi 	2	    2
	   0.18469885856460
	   0.41857327826307
	   0.25193072440090
	   0.07648031526306
	  -0.10336536454754
	  -0.20441263983370
	  -0.26367000210969
	  -0.27857757023585
	  -0.27977995687841
	  -0.24093835984668
	  -0.19691600513876
	  -0.13183969219894
	  -0.08552389654361
	  -0.03706477554989
	  -0.01875082408097
	   0.00267827165186
	  -0.00166054915161
	   0.00697097360156
	  -0.00506483169210
	   0.00478832149042
	  -0.00698853750302
	   0.00673408954111
	  -0.00758925421707
	   0.00823420843047
	  -0.04610645323199
	Type	L	Zeta-Orbital
	  Bi 	2	    3
	  -0.25835941633684
	  -0.56791213102162
	  -0.14679809905793
	   0.38765359452658
	   0.01959045603213
	  -0.32241223227755
	  -0.38902459069049
	  -0.37668798054903
	  -0.38843467743455
	  -0.31535133905012
	  -0.26867861671458
	  -0.18284722844245
	  -0.13083258914888
	  -0.06200396918566
	  -0.03421809089966
	   0.00343842761241
	  -0.00251162538373
	   0.01387576997409
	  -0.00711388948450
	   0.00856547421822
	  -0.01251821414206
	   0.00978766478357
	  -0.01132034958221
	   0.01353941289793
	  -0.08178166869823
	Type	L	Zeta-Orbital
	  Bi 	3	    1
	  -0.07510925589013
	  -0.44123394622348
	  -0.44179261276490
	  -0.45003662093433
	  -0.32053136518415
	  -0.23464034862913
	  -0.14653058639991
	  -0.11218150103586
	  -0.04183546724759
	  -0.02927640051578
	   0.00854923481141
	  -0.01014840167031
	   0.01174427477840
	  -0.01401334667556
	   0.01277889257251
	  -0.01421009871605
	   0.01503956970119
	  -0.01567409960878
	   0.01613624933436
	  -0.01839550906669
	   0.01774642877935
	  -0.01855370553937
	   0.01787038934825
	   0.02552954181407
	   0.31774966599238
	Type	L	Zeta-Orbital
	  Bi 	3	    2
	  -1.11257350643660
	   0.27112626694808
	   0.20266637752407
	  -0.07150909673670
	  -0.11168145369779
	   0.00310535778551
	  -0.02642341106313
	   0.01080109861599
	  -0.03230762210655
	   0.02741809293419
	  -0.03520966092999
	   0.03574984115708
	  -0.04759429998237
	   0.05024452612525
	  -0.04958893404593
	   0.06160127717644
	  -0.06117560288783
	   0.06381000829112
	  -0.07255595473015
	   0.07376527480128
	  -0.07964853196622
	   0.08323283273078
	  -0.07496410756256
	  -0.08811120056679
	  -1.33902445693998
</Coefficient>
<Mkb>
Left spillage = 1.0754522048e-03
</Mkb>
