<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	  -0.11490217687945
	  -0.27545628405036
	  -0.41128417672194
	  -0.53375148372115
	  -0.60150592668915
	  -0.59362647482648
	  -0.51790790747175
	  -0.39260178617780
	  -0.24199940929320
	  -0.09000014563554
	   0.04674379607660
	   0.15855805395474
	   0.24014621716640
	   0.29140976810238
	   0.31416382948640
	   0.31402898724557
	   0.29576348291647
	   0.26577876965412
	   0.22781605346349
	   0.18805987238876
	   0.14830536932857
	   0.11255430787968
	   0.08067037100266
	   0.05557655546881
	   0.03496957473054
	   0.02105584941689
	   0.01024647368048
	   0.00491714717950
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.41704055807166
	  -0.49070486359789
	  -0.08204921642210
	   0.22841717868138
	   0.39226193387018
	   0.43228648292358
	   0.39712978236825
	   0.31840256227090
	   0.22860066176778
	   0.13870598307803
	   0.05709564099600
	  -0.01115910389719
	  -0.05936415376118
	  -0.09258068595986
	  -0.11318665314630
	  -0.12089313017458
	  -0.12045568865655
	  -0.11207159779772
	  -0.10127975429613
	  -0.08606571703893
	  -0.07237516711308
	  -0.05620096699355
	  -0.04458899489896
	  -0.03103603637991
	  -0.02340169257382
	  -0.01324199962011
	  -0.01016421797499
	  -0.00269130772489
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	  -0.02878858501758
	  -0.12309871147858
	  -0.27696039857188
	  -0.45235197593093
	  -0.60590596475548
	  -0.71067611027835
	  -0.75639842850037
	  -0.74629306166052
	  -0.69161953356047
	  -0.60728912581883
	  -0.50570297846645
	  -0.39977961542207
	  -0.29756487895950
	  -0.20550502799372
	  -0.12793447899609
	  -0.06575277567370
	  -0.01940980273392
	   0.01287703019632
	   0.03264446618109
	   0.04244051094153
	   0.04465259298423
	   0.04171405669153
	   0.03562316773305
	   0.02814556671135
	   0.02048877527336
	   0.01360416436365
	   0.00795619089335
	   0.00353929216638
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	  -0.06486288458829
	  -0.20807352256986
	  -0.37821734979586
	  -0.53368445220901
	  -0.65378299712875
	  -0.73296007755271
	  -0.77355727593678
	  -0.78007892056079
	  -0.75926070171609
	  -0.71643555603862
	  -0.65876755898662
	  -0.59267951121484
	  -0.52163387447782
	  -0.45017936270666
	  -0.38104141928235
	  -0.31627308764438
	  -0.25750150681864
	  -0.20475909306247
	  -0.15954524792817
	  -0.12093698504106
	  -0.08925376139226
	  -0.06340247520555
	  -0.04364973190197
	  -0.02829021579096
	  -0.01759686978992
	  -0.00970565112966
	  -0.00516203133806
	  -0.00113860917966
</Coefficient>
<Mkb>
Left spillage = 3.4177086230e-03
</Mkb>
