<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	   0.40745815339453
	   0.44949210532711
	   0.25657221570428
	   0.21113191911837
	   0.15056562471909
	   0.12341822332689
	   0.08498514962786
	   0.06254078670754
	   0.03054310102958
	   0.00439786386899
	  -0.02308917614989
	  -0.03794660558953
	  -0.05133052453906
	  -0.05762175733353
	  -0.05940199591232
	  -0.05693814305583
	  -0.05156396257933
	  -0.04407247495019
	  -0.03631489698906
	  -0.02826766779613
	  -0.01982333213117
	  -0.01436568025754
	  -0.00779972511111
	  -0.00496483718065
	  -0.00092815407201
	  -0.00091403592482
	   0.00182174064560
	  -0.00005919341012
	   0.00202347391332
	  -0.00099029635197
	   0.00157326271141
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.57561008205196
	   0.03819221669767
	   0.25009079535885
	   0.54053617832910
	   0.63603223437196
	   0.77443142402669
	   0.74460776329435
	   0.73762065636298
	   0.64085224347944
	   0.58010531542899
	   0.45888258617708
	   0.38663304199090
	   0.27908469258783
	   0.21952415164125
	   0.13282416653226
	   0.10107516872671
	   0.03793399616871
	   0.03152550571769
	  -0.01304037096895
	   0.00054402269639
	  -0.03087988106886
	  -0.00469513042136
	  -0.03324707513878
	   0.00173756537032
	  -0.02854339950878
	   0.01159231487776
	  -0.02484294768865
	   0.02056092552143
	  -0.02577111603176
	   0.03081395997374
	  -0.04683865845541
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	  -0.08728678062180
	  -0.25973641648387
	  -0.43374839275543
	  -0.58483725780590
	  -0.68859214054457
	  -0.75419164633499
	  -0.78193148069052
	  -0.78127611153329
	  -0.75688755829438
	  -0.71525222847723
	  -0.65980209770189
	  -0.59522512620497
	  -0.52667811813644
	  -0.45716755231549
	  -0.38997762378305
	  -0.32646535758918
	  -0.26713339248372
	  -0.21514389125797
	  -0.16758295203318
	  -0.12776732643386
	  -0.09513609546309
	  -0.06814966357367
	  -0.04603832402418
	  -0.02968250309362
	  -0.01746122342951
	  -0.00936690953202
	  -0.00355044575516
	  -0.00067550350023
	   0.00119822027086
	   0.00119837833103
	   0.00172597171117
</Coefficient>
<Mkb>
Left spillage = 6.8165750813e-01
</Mkb>
