20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2645617629
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 1.98808595e+00 -1.47792642e+00 1.99979907e-01 -1.48663417e-01 6.58639757e-02 -4.89626904e-02 -6.28204218e-02 4.67001219e-02
 -1.58479956e-02 1.17813478e-02 -2.68743414e-02 1.99782060e-02 6.36193056e-04 -4.72858507e-04 -8.14133620e-03 6.05226882e-03
 3.83606927e-03 -2.85163793e-03 -3.21330534e-03 2.38878715e-03 2.62426845e-03 -1.95082664e-03 -1.94243564e-03 1.44400860e-03
 1.49856486e-03 -1.11400783e-03 -1.24119869e-03 9.22702926e-04 9.04447365e-04 -6.72353843e-04 -7.35798873e-04 5.46988820e-04
 5.53561502e-04 -4.11511193e-04 -4.19113952e-04 3.11566373e-04 3.11116295e-04 -2.31280845e-04 -5.68890298e-01 4.22908433e-01
 8.67053118e-02 -6.44562629e-02 -5.42125857e-02 4.03010458e-02 1.87841937e-02 -1.39639655e-02 -1.51736106e-02 1.12799130e-02
 1.08997811e-02 -8.10280019e-03 -8.04263768e-03 5.97882366e-03 6.15773291e-03 -4.57760845e-03 -4.55959264e-03 3.38956080e-03
 3.50717913e-03 -2.60720785e-03 -2.71373592e-03 2.01736763e-03 2.11042690e-03 -1.56887387e-03 -1.65938595e-03 1.23357307e-03
 1.29400612e-03 -9.61953558e-04 -1.01221628e-03 7.52472712e-04 7.83509384e-04 -5.82454450e-04 -6.01769075e-04 4.47349927e-04
 4.54365695e-04 -3.37771664e-04 -3.34711420e-04 2.48821671e-04 -5.19863946e-08 2.94605628e-09 -2.92042881e-09 1.53183035e-08
 2.56757304e-10 -3.49837172e-09 -9.25418352e-09 8.20607186e-09 1.50017930e-08 -6.16712087e-09 -8.68009157e-09 2.56087497e-09
 5.65493334e-09 -2.47220701e-09 -4.87684904e-09 1.79032469e-09 3.28668627e-09 -1.27304167e-09 -2.90773009e-09 1.06016092e-09
 1.94522990e-09 -7.04291348e-10 -1.82075175e-09 6.69180771e-10 1.25978628e-09 -4.33033427e-10 -1.11767627e-09 4.02485046e-10
 8.66822467e-10 -2.98043964e-10 -6.48977778e-10 2.17944659e-10 6.18806272e-10 -2.13982665e-10 -3.78164619e-10 1.17218486e-10
 3.64406346e-10 -1.27631971e-10 7.62180740e-08 -5.77014696e-08 -8.63314427e-08 7.28566782e-08 3.37197321e-08 -1.26981661e-08
 6.26570368e-09 -1.27374775e-09 -7.63867085e-09 -6.82676269e-10 5.54616363e-09 -1.22305622e-09 -3.13496990e-09 -9.52093736e-10
 2.74941620e-09 -5.46523842e-10 -1.81872359e-09 -3.48108071e-10 1.65588782e-09 -2.11131705e-10 -1.08243833e-09 -8.60291868e-11
 1.01516238e-09 -9.94181722e-11 -7.34915991e-10 -1.37853249e-12 6.52664565e-10 -6.12461814e-11 -4.94316113e-10 3.15846098e-11
 4.33488885e-10 -4.62298289e-11 -3.45199807e-10 3.96550230e-11 2.89515479e-10 -4.11763255e-11 -2.59930163e-10 2.91327702e-11
 3.39376012e-01 -2.52289394e-01 -7.51252094e-02 5.58474894e-02 3.03953158e-02 -2.25954197e-02 -1.53933444e-02 1.14433075e-02
 1.27059418e-02 -9.44541932e-03 -8.72154086e-03 6.48355114e-03 7.18534276e-03 -5.34149638e-03 -5.00903874e-03 3.72369382e-03
 4.01432765e-03 -2.98420607e-03 -2.93910190e-03 2.18491068e-03 2.37150148e-03 -1.76294956e-03 -1.80377792e-03 1.34091646e-03
 1.44291595e-03 -1.07264980e-03 -1.11347711e-03 8.27750825e-04 8.74534520e-04 -6.50121042e-04 -6.75149462e-04 5.01900915e-04
 5.15575036e-04 -3.83274129e-04 -3.88273102e-04 2.88639134e-04 2.83168351e-04 -2.10505123e-04 -9.05860403e-08 1.87786862e-08
 6.59671290e-08 -4.46655553e-08 -3.46112055e-09 -1.51677787e-08 -1.20383312e-09 -1.15030028e-08 3.95654976e-09 -4.55424659e-09
 -2.16072874e-09 -5.00660405e-09 1.11918954e-09 -1.51444188e-09 -1.16193660e-09 -2.12221071e-09 6.45668229e-10 -6.25777020e-10
 -5.66737031e-10 -9.85798684e-10 4.11731206e-10 -2.22664429e-10 -3.42548549e-10 -4.44850940e-10 2.71673376e-10 -3.42406318e-11
 -2.46534249e-10 -1.83264208e-10 1.76944164e-10 3.34114860e-11 -1.86605344e-10 -6.85052012e-11 1.18614271e-10 3.70156572e-11
 -1.10909812e-10 -2.14968798e-11 1.07683282e-10 1.27380252e-11 3.87910439e-08 -7.28893684e-09 4.55659244e-08 -5.46750727e-08
 1.15451372e-08 -3.30948836e-08 2.03108556e-08 -3.14442482e-08 7.30985100e-09 -1.69918772e-08 8.62980780e-09 -1.39351337e-08
 4.00169094e-09 -7.49002181e-09 4.06792893e-09 -6.09598063e-09 1.69401093e-09 -3.28159734e-09 1.89126788e-09 -2.68756976e-09
 6.31346206e-10 -1.34387812e-09 8.51744143e-10 -1.12555312e-09 1.68447558e-10 -4.64248579e-10 3.62103745e-10 -4.23296773e-10
 5.72719706e-12 -1.13622553e-10 1.48829361e-10 -1.41121399e-10 -3.09434391e-11 -1.52786223e-11 5.98498999e-11 -2.03852698e-11
 -3.66594770e-11 9.28048639e-12 -9.82611097e-09 1.12984253e-07 -3.11982431e-08 9.99470932e-09 -1.34286307e-08 2.87419563e-08
 -9.51015624e-09 5.08692249e-09 -7.54348969e-09 1.16430755e-08 -4.69495836e-09 1.72534283e-09 -3.36926169e-09 5.24699040e-09
 -2.07122011e-09 4.80648741e-10 -1.54127208e-09 2.58320274e-09 -9.06885819e-10 -3.15827050e-11 -6.87224672e-10 1.30289690e-09
 -3.54666368e-10 -2.08595167e-10 -2.83895581e-10 6.63436704e-10 -1.11129608e-10 -2.27219053e-10 -1.09120924e-10 3.41990368e-10
 -1.90318182e-11 -1.77404210e-10 -4.34805629e-11 1.81068709e-10 1.04597546e-11 -1.17092065e-10 -1.51682938e-11 8.94663417e-11
 4.55902269e-08 -4.87337608e-08 -1.97360621e-08 -2.42586222e-08 1.15883587e-08 -1.68604669e-08 -6.63225396e-09 -9.47426909e-09
 2.55884964e-09 -8.80851947e-09 -2.81773307e-09 -3.72317637e-09 1.32799791e-09 -4.17634519e-09 -1.41876804e-09 -1.61619330e-09
 7.67146469e-10 -2.01145445e-09 -7.89182551e-10 -6.17094448e-10 4.73332328e-10 -9.58213796e-10 -4.56189412e-10 -1.69377084e-10
 2.98045191e-10 -4.46401718e-10 -2.64210654e-10 7.47749109e-12 1.85279416e-10 -2.08014061e-10 -1.52794155e-10 5.49610875e-11
 1.11021687e-10 -1.03104438e-10 -8.41658187e-11 5.47473631e-11 5.93315251e-11 -4.78761691e-11 1.98808805e+00 -1.47792842e+00
 1.99981605e-01 -1.48664132e-01 6.58647230e-02 -4.89627318e-02 -6.28197872e-02 4.67000274e-02 -1.58476531e-02 1.17811476e-02
 -2.68740142e-02 1.99779811e-02 6.36437073e-04 -4.73121192e-04 -8.14114834e-03 6.05204124e-03 3.83622498e-03 -2.85184569e-03
 -3.21319561e-03 2.38864250e-03 2.62435958e-03 -1.95094222e-03 -1.94237043e-03 1.44393477e-03 1.49861591e-03 -1.11406297e-03
 -1.24115860e-03 9.22665502e-04 9.04476421e-04 -6.72381326e-04 -7.35772998e-04 5.46967158e-04 5.53579160e-04 -4.11526524e-04
 -4.19096048e-04 3.11552454e-04 3.11123866e-04 -2.31286965e-04 5.68889885e-01 -4.22907814e-01 -8.67047740e-02 6.44553105e-02
 5.42125092e-02 -4.03012395e-02 -1.87838808e-02 1.39638130e-02 1.51736886e-02 -1.12800056e-02 -1.08996000e-02 8.10267807e-03
 8.04276358e-03 -5.97893056e-03 -6.15761528e-03 4.57752197e-03 4.55969104e-03 -3.38964061e-03 -3.50710308e-03 2.60715384e-03
 2.71380052e-03 -2.01741914e-03 -2.11036992e-03 1.56883290e-03 1.65942970e-03 -1.23360769e-03 -1.29396129e-03 9.61920696e-04
 1.01224759e-03 -7.52497317e-04 -7.83474573e-04 5.82428845e-04 6.01793691e-04 -4.47368917e-04 -4.54339417e-04 3.37752427e-04
 3.34713688e-04 -2.48823619e-04 2.58286345e-08 1.11506622e-08 -7.96904960e-09 1.34111466e-09 -3.86149634e-09 -1.68316950e-08
 1.13842308e-08 8.18923716e-09 -1.43803740e-08 -4.95852948e-09 6.95684564e-09 3.93247016e-09 -4.77781714e-09 -2.80799312e-09
 3.64634536e-09 1.85377026e-09 -2.57834942e-09 -1.56188474e-09 2.11672051e-09 1.02399935e-09 -1.43463927e-09 -9.32141374e-10
 1.30747439e-09 6.33191942e-10 -9.06909004e-10 -5.63604748e-10 7.78706657e-10 4.07164795e-10 -6.18987429e-10 -3.43387654e-10
 4.35363456e-10 2.75661663e-10 -4.36441034e-10 -1.97745213e-10 2.41643440e-10 1.80597416e-10 -2.35212869e-10 -1.11160696e-10
 1.09980459e-07 -1.24265475e-08 -1.00560886e-07 3.88098476e-08 1.46140766e-08 2.56737499e-08 5.34564353e-09 1.25874840e-08
 -1.14238368e-08 -6.77245144e-09 7.31088037e-09 6.20559247e-09 -6.52618727e-09 -3.95616616e-09 3.58071264e-09 2.80177388e-09
 -3.58122524e-09 -2.13992950e-09 2.41201327e-09 1.66408076e-09 -2.07946633e-09 -1.28655473e-09 1.52921842e-09 9.73794564e-10
 -1.38365527e-09 -8.52195971e-10 9.80053142e-10 6.09411528e-10 -9.10646263e-10 -5.46822952e-10 6.78920148e-10 4.12891723e-10
 -5.73999554e-10 -3.34019540e-10 4.79945921e-10 2.74256964e-10 -3.80748560e-10 -1.77494199e-10 3.39375133e-01 -2.52288543e-01
 -7.51250126e-02 5.58471515e-02 3.03950398e-02 -2.25955514e-02 -1.53933061e-02 1.14431999e-02 1.27058655e-02 -9.44549128e-03
 -8.72155070e-03 6.48349242e-03 7.18534049e-03 -5.34154667e-03 -5.00905459e-03 3.72367343e-03 4.01433926e-03 -2.98423798e-03
 -2.93910604e-03 2.18490065e-03 2.37150971e-03 -1.76296564e-03 -1.80377285e-03 1.34090695e-03 1.44292009e-03 -1.07265663e-03
 -1.11346829e-03 8.27741847e-04 8.74537490e-04 -6.50124410e-04 -6.75141086e-04 5.01893813e-04 5.15579102e-04 -3.83277233e-04
 -3.88269196e-04 2.88635973e-04 2.83167678e-04 -2.10504413e-04 1.81063507e-08 4.11393844e-08 8.61753480e-08 1.85958559e-08
 5.53161353e-08 1.16113126e-08 2.11802500e-08 1.66195685e-08 2.51968288e-08 6.78407342e-09 9.04623552e-09 8.03301090e-09
 1.08810238e-08 3.19870433e-09 3.78514915e-09 3.81488591e-09 5.18806352e-09 1.31548550e-09 1.43454847e-09 1.79777383e-09
 2.46475925e-09 4.51345989e-10 3.48024451e-10 8.38366799e-10 1.13741590e-09 7.97809932e-11 -8.10781667e-11 3.90246598e-10
 5.16489659e-10 -4.58338536e-11 -1.86391604e-10 1.87855657e-10 2.49904847e-10 -6.58911641e-11 -1.48346828e-10 9.49899356e-11
