20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2645617629
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 4.38588621e+00 -3.26043190e+00 3.45777254e+00 -2.57047858e+00 4.60211780e-01 -3.42117512e-01 -1.63290811e+00 1.21388867e+00
 -2.24329911e+00 1.66765455e+00 -1.59344688e+00 1.18456045e+00 -9.73568347e-01 7.23752995e-01 -4.38057562e-01 3.25661109e-01
 -9.57885690e-02 7.12221330e-02 1.02714252e-02 -7.62311812e-03 3.87336500e-02 -2.87839019e-02 3.96278792e-03 -2.93807153e-03
 -1.26195319e-02 9.38675562e-03 -2.63121293e-02 1.95640333e-02 -1.64501895e-02 1.22315322e-02 -9.87413407e-03 7.34216424e-03
 -6.70782449e-04 4.99828460e-04 1.16580084e-04 -8.59389961e-05 1.29851962e-03 -9.65061217e-04 -1.84897165e+00 1.37451118e+00
 3.50747385e-02 -2.60789656e-02 -4.11816718e-01 3.06136798e-01 -3.30565977e-01 2.45742318e-01 7.15336316e-02 -5.31790849e-02
 -1.97320074e-02 1.46690326e-02 -1.11481279e-02 8.28675569e-03 4.91211249e-02 -3.65167357e-02 -2.01864506e-02 1.50060987e-02
 1.94222324e-02 -1.44385962e-02 -1.42917282e-02 1.06241839e-02 8.50115096e-03 -6.31991776e-03 -1.01634622e-02 7.55528709e-03
 5.15266155e-03 -3.83069864e-03 -5.28575964e-03 3.92921825e-03 3.00835865e-03 -2.23656155e-03 -2.79920110e-03 2.08081273e-03
 2.29945716e-03 -1.70943841e-03 -1.80393785e-03 1.34104777e-03 -1.32026915e-06 4.05133136e-07 9.86628833e-07 -1.30523783e-07
 -9.95866127e-07 2.67257631e-07 4.73729913e-07 8.07078690e-08 2.85662068e-07 -1.47258830e-07 -7.31664361e-08 -5.84086065e-08
 -3.12413174e-08 -4.00862735e-08 -9.84672083e-08 2.73780216e-08 -1.85499280e-08 -2.73467699e-09 -8.82475195e-08 2.49127094e-08
 -4.46636996e-08 2.34769046e-08 -7.59883449e-08 2.66657981e-08 -2.98006167e-08 2.54872055e-08 -3.32859763e-08 9.94730759e-09
 8.07256653e-09 6.29992563e-09 3.00180128e-08 -2.02828756e-08 5.55160738e-08 -1.70636245e-08 6.17076665e-08 -3.35679105e-08
 1.29829205e-08 -9.56022021e-09 9.56217941e-07 -3.11061197e-07 -1.99036583e-06 1.21766129e-06 1.65701343e-06 -3.98285095e-07
 -1.65787119e-07 -9.46602634e-08 -1.31073814e-07 -3.67914702e-08 1.51526567e-07 -1.60886635e-07 -3.20341311e-09 -1.34720013e-07
 7.89770807e-08 -1.19788707e-07 1.76800679e-09 -8.10156529e-08 6.56817145e-08 -6.65902474e-08 2.64437615e-08 -3.39961355e-08
 3.48843870e-08 -3.63149266e-08 1.44574273e-08 -1.20782736e-08 1.46579150e-08 -1.98903270e-08 1.60442490e-08 7.50887032e-10
 2.98926609e-09 -1.02998297e-08 9.73958011e-09 4.90895524e-09 -6.49126152e-09 -6.36480297e-09 -1.46048658e-08 -5.73375394e-09
 1.87153962e+00 -1.39128819e+00 -4.09671192e-01 3.04547293e-01 -2.95756951e-02 2.19947864e-02 2.59181327e-01 -1.92671330e-01
 -1.44718669e-02 1.07650639e-02 4.64797874e-02 -3.45483235e-02 9.81995664e-02 -7.29961233e-02 -8.25519714e-03 6.14068126e-03
 5.99926113e-02 -4.45949738e-02 -5.54041145e-04 4.14312335e-04 3.18910187e-02 -2.37056961e-02 -3.37505266e-03 2.51047668e-03
 1.73175664e-02 -1.28727655e-02 -4.11200987e-03 3.05762178e-03 7.14812738e-03 -5.31340165e-03 -4.33632947e-03 3.22389618e-03
 2.84536688e-03 -2.11509919e-03 -3.49383202e-03 2.59732835e-03 2.38186302e-03 -1.77066943e-03 -1.01645140e-06 5.63876279e-08
 1.71835136e-06 -9.11511819e-07 -3.21242542e-07 -7.76792081e-07 8.67085290e-08 -6.59554656e-07 2.21435451e-07 -5.67243817e-07
 -1.24071534e-07 -5.62025591e-07 3.29226535e-08 -3.74492217e-07 -9.77566933e-08 -3.74112872e-07 1.90511830e-08 -2.67112777e-07
 -3.34703047e-08 -2.43521132e-07 1.13240412e-08 -1.67908892e-07 -1.12168751e-08 -1.37166503e-07 2.37990568e-09 -8.17488647e-08
 -1.28349140e-08 -5.94133384e-08 -1.08224759e-08 -2.30080078e-08 -1.79222322e-08 -1.63903008e-08 -2.00544519e-08 2.82351279e-09
