<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.17187239688862
	   0.06636948695116
	   0.32012602115075
	   0.39744437209681
	   0.31891458188192
	   0.19323711269988
	   0.05943175903014
	  -0.03390386371311
	  -0.09731057907850
	  -0.11518449409174
	  -0.11505448373115
	  -0.08900558962931
	  -0.06840051309398
	  -0.03747403237152
	  -0.02477898403289
	  -0.00452440070242
	  -0.00576208475134
	   0.00594635096163
	  -0.00394917196684
	   0.00676550895342
	  -0.00772300025976
	   0.01172909311951
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.22885868155699
	  -0.14018616652515
	  -0.00645836553133
	   0.04641561510568
	   0.04093325742831
	   0.03441279816515
	   0.02226141557491
	   0.02061215429438
	   0.01090467555613
	   0.00933162490937
	   0.00030692100305
	   0.00174001953876
	  -0.00565922008291
	  -0.00078310530212
	  -0.00655269104444
	   0.00142299578906
	  -0.00491105418712
	   0.00453682317040
	  -0.00425136756826
	   0.00648411162286
	  -0.00651577505241
	   0.01148967771315
	Type	L	Zeta-Orbital
	  Re 	0	    3
	   0.20869089372972
	  -0.19263807432696
	  -0.14672103388380
	   0.15157415633018
	   0.12251286306316
	   0.09346407002445
	   0.02831102783363
	   0.04020502345663
	   0.01219093275051
	   0.00319954201738
	  -0.01186468742906
	  -0.01217562167226
	  -0.01572093518947
	  -0.01162186993063
	  -0.00806790000198
	  -0.00607689183518
	  -0.00004369903992
	  -0.00190394849846
	   0.00350646933671
	  -0.00162542575864
	   0.00571590516909
	  -0.00897472928852
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.22167753661524
	  -0.05090436717261
	   0.02456636287705
	   0.08045736409602
	  -0.05635501200022
	  -0.39331620408713
	  -0.31628803054269
	  -0.17745055822240
	  -0.11322467578848
	  -0.11627748571846
	  -0.03820077677046
	   0.00272379132310
	   0.03334031478393
	   0.03579819487653
	   0.04217659868680
	   0.02454670063140
	   0.01631989529940
	  -0.00366279885577
	  -0.00885495028986
	  -0.01036669985136
	  -0.00560767116278
	  -0.00482665691359
	Type	L	Zeta-Orbital
	  Re 	0	    5
	  -0.32991649704590
	   0.18092993647559
	  -0.10067576328659
	  -0.41759048468483
	   0.39265425370425
	   0.21412642706232
	  -0.54720980070523
	  -0.20869879855751
	  -0.00557056736988
	  -0.03772757468738
	  -0.01772574665880
	   0.04188380710740
	   0.03778293163020
	   0.04344133274656
	   0.00770193401800
	   0.02949323564966
	  -0.00003413384205
	   0.01101218964637
	  -0.02924441204787
	   0.01236046024227
	  -0.01802899187932
	   0.02740411419490
	Type	L	Zeta-Orbital
	  Re 	0	    6
	   0.11941632144552
	  -0.32848969068981
	  -0.32488147439229
	  -0.02294243986642
	  -0.09631608971548
	   0.05674462518459
	   0.18906228789394
	  -0.29500544752385
	  -0.49852779680344
	  -0.37612133437556
	  -0.31538611187444
	  -0.22851225550757
	  -0.14430443153242
	  -0.04077413404205
	  -0.00061610388609
	   0.01066354569988
	   0.01332475074481
	   0.00045490570958
	  -0.00997618103374
	  -0.00873998151932
	   0.00309784368492
	  -0.02261363094010
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.07265607923107
	   0.25413694859410
	   0.43514374239421
	   0.52799844052677
	   0.51245768738477
	   0.42372583244797
	   0.30189039099544
	   0.18233079752804
	   0.08283984294997
	   0.01457699391163
	  -0.02508294940732
	  -0.03995788128264
	  -0.03978224277546
	  -0.03023841235986
	  -0.01941830298313
	  -0.00907338807005
	  -0.00298760987419
	   0.00083864728259
	   0.00093387156722
	   0.00110488719949
	  -0.00067315816924
	   0.00090107168300
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   0.33323670805404
	   0.17558348555263
	   0.05675008704040
	  -0.06892660571700
	  -0.06565137891534
	  -0.07021297962163
	  -0.03110743707192
	  -0.03263790458393
	  -0.00336626051603
	  -0.00867816702824
	   0.01271315387409
	  -0.00326142249963
	   0.01711528086517
	  -0.00430681448168
	   0.01612632148868
	  -0.00974450794403
	   0.01574050530831
	  -0.01516805185848
	   0.01684394209908
	  -0.02129195494027
	   0.02468326649838
	  -0.07612589901499
	Type	L	Zeta-Orbital
	  Re 	1	    3
	   1.84930235427179
	  -0.81890128840759
	  -1.52542616476097
	   0.05857186559878
	   1.12494522706635
	   0.58706183303514
	   0.17199768002799
	   0.22686167259687
	   0.30412259519225
	   0.12215245908041
	   0.03120065272118
	  -0.12384622084959
	  -0.07642990926119
	  -0.17865972775853
	  -0.07048128781175
	  -0.14467721819420
	   0.03175724741565
	  -0.08559381455291
	   0.09899351182915
	  -0.09645266687455
	   0.15084743221447
	  -0.40527532258065
	Type	L	Zeta-Orbital
	  Re 	2	    1
	  -0.21659877848487
	  -0.35848507835364
	  -0.45797549410916
	  -0.44396119789556
	  -0.41069043123932
	  -0.33085241076983
	  -0.26581701519695
	  -0.18172049912925
	  -0.12988517848137
	  -0.07063006215127
	  -0.04765617743304
	  -0.01423340232063
	  -0.01407277282835
	   0.00493642252889
	  -0.00697911439472
	   0.00811750582448
	  -0.00839189790266
	   0.00870779903864
	  -0.01025756877934
	   0.01046422612299
	  -0.00734766626157
	   0.09066389825431
	Type	L	Zeta-Orbital
	  Re 	2	    2
	   0.44128866204734
	   0.03406442528431
	   0.00549016908012
	  -0.23712305075825
	  -0.16936564435153
	  -0.18179223837576
	  -0.06271484189103
	  -0.11484403987853
	  -0.02280228649293
	  -0.07057204678572
	   0.01902617463458
	  -0.04709066203446
	   0.03598543491741
	  -0.04448881476476
	   0.04585017137889
	  -0.04894021934977
	   0.05333113438435
	  -0.05767423762523
	   0.06243699731486
	  -0.06730197469131
	   0.04727381472771
	  -0.57211849719732
	Type	L	Zeta-Orbital
	  Re 	2	    3
	  -0.78677112485230
	   1.17427107163359
	  -0.15769855478278
	  -0.56528971507027
	  -0.85889604927342
	  -0.41685370308976
	  -0.43294454785018
	  -0.17899825916775
	  -0.30534615679834
	  -0.01859846206409
	  -0.17487750255302
	   0.08111466744331
	  -0.14700068298161
	   0.13148346332058
	  -0.14400536912798
	   0.16044944208269
	  -0.17414538856004
	   0.18574462818550
	  -0.20062017041120
	   0.21477326524676
	  -0.14320758104439
	   1.96074570170556
	Type	L	Zeta-Orbital
	  Re 	3	    1
	  -0.14115973525330
	  -0.45625919534125
	  -0.53741772088943
	  -0.58797513610334
	  -0.50259794308492
	  -0.34680243756536
	  -0.22540760215944
	  -0.19668386035438
	  -0.15392134297165
	  -0.11688641307422
	  -0.04983370996671
	  -0.02174233057947
	   0.01608804896576
	   0.00819248202672
	   0.01446141877776
	  -0.01867867123277
	  -0.01360339003206
	  -0.03305881214092
	  -0.00512398303302
	  -0.00606179601974
	  -0.02080335700359
	  -0.20253768035445
	Type	L	Zeta-Orbital
	  Re 	3	    2
	   1.06517501594709
	  -0.48997970965263
	   0.05578069472024
	  -0.25041667873158
	   0.10832784371223
	  -0.04714781803153
	   0.11662251833372
	  -0.10558042334847
	   0.10150813280539
	  -0.13462331749247
	   0.11172768543601
	  -0.14659585935138
	   0.13701473673097
	  -0.16084846490824
	   0.16686502780059
	  -0.17824313808511
	   0.18367836476517
	  -0.19606218488287
	   0.19843314043617
	  -0.14725225373730
	  -0.72350097339505
	  -4.49766322253331
</Coefficient>
<Mkb>
Left spillage = 2.1420645394e-03
</Mkb>
