20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.2173185909
0 0.1882044193 0.1086592955
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
10 nbands
27 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.20008940e-01 2.38376356e+00 1.01235151e-02 1.09686851e-01 2.67146941e-03 2.89449747e-02 -5.52137546e-03 -5.98232667e-02
 -6.74816460e-04 -7.31153248e-03 -2.62251718e-03 -2.84145791e-02 1.41187652e-04 1.52974418e-03 -6.92940170e-04 -7.50790434e-03
 -9.54723681e-02 -1.03442874e+00 -1.21243304e-03 -1.31365947e-02 -3.77602989e-03 -4.09127506e-02 1.71272976e-03 1.85571673e-02
 -1.84810583e-03 -2.00239548e-02 1.02407017e-03 1.10956469e-02 -5.97223502e-04 -6.47082807e-03 4.66542401e-04 5.05491732e-03
 -3.55140958e-10 5.07429425e-10 8.03833172e-10 -1.72674486e-09 1.11133040e-10 -6.73867350e-10 3.46924945e-11 5.24832321e-11
 1.64616333e-11 -8.22618184e-11 1.77739312e-12 -1.86123671e-11 8.85432721e-12 -3.05083654e-11 9.34506140e-12 2.10062059e-12
 5.51924753e-02 5.98002096e-01 7.12946840e-04 7.72465621e-03 2.18610417e-03 2.36861036e-02 -9.91395732e-04 -1.07416283e-02
 1.06793746e-03 1.15709428e-02 -5.91582312e-04 -6.40970643e-03 3.44963061e-04 3.73762275e-03 -2.69349016e-04 -2.91835645e-03
 3.27866380e-02 3.55238141e-01 3.54065915e-04 3.83622316e-03 1.48520578e-03 1.60919742e-02 -1.04780344e-03 -1.13528033e-02
 9.69612074e-04 1.05055968e-02 -3.89492457e-04 -4.22009493e-03 3.29839195e-04 3.57375647e-03 -2.29320983e-04 -2.48465854e-03
 3.55251314e-11 -1.00889665e-09 1.04514295e-10 -4.83806974e-10 -2.09790289e-10 4.37626582e-10 -2.52904531e-11 -4.37003083e-11
 -5.76109045e-11 1.19013989e-10 -1.45084139e-11 2.19192132e-11 -2.34389654e-11 5.05066417e-11 9.43690590e-12 -2.26529751e-11
 -3.19040150e-02 -3.45675198e-01 -1.87561866e-05 -2.03221599e-04 -1.36157192e-03 -1.47524247e-02 9.51149927e-04 1.03055679e-02
