20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.2173185909
0 0.1882044193 0.1086592955
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
10 nbands
27 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 5.03880756e-01 5.45947175e+00 2.30007916e-01 2.49210201e+00 -4.71753752e-02 -5.11137813e-01 -1.34631402e-01 -1.45871087e+00
 -1.55636231e-01 -1.68629485e+00 -1.58124609e-01 -1.71325648e+00 -8.14743873e-02 -8.82762986e-01 -2.74870169e-02 -2.97818138e-01
 -4.33202952e-01 -4.69368862e+00 -1.37333892e-01 -1.48799333e+00 -1.19354520e-02 -1.29319833e-01 -1.66090525e-02 -1.79956855e-01
 -4.57125850e-02 -4.95289344e-01 1.48602471e-02 1.61008470e-01 7.36671031e-03 7.98171454e-02 -1.97825775e-03 -2.14341471e-02
 -1.32545031e-09 4.94210681e-09 1.28387874e-08 -3.12323472e-08 4.46031683e-09 -2.06275646e-08 1.22600689e-09 9.60301077e-10
 2.06081902e-09 -4.95217285e-09 -4.42776753e-10 -4.06908882e-09 1.99422785e-09 -2.92363997e-09 1.30392561e-09 -1.35867538e-09
 2.50410462e-01 2.71315923e+00 7.95374474e-02 8.61776062e-01 7.05324656e-03 7.64206062e-02 9.54644211e-03 1.03434050e-01
 2.63935484e-02 2.85970168e-01 -8.54729278e-03 -9.26087128e-02 -4.29411258e-03 -4.65261263e-02 1.20652385e-03 1.30724700e-02
 2.45640334e-01 2.66147466e+00 7.27432243e-02 7.88161249e-01 1.48927607e-04 1.61329950e-03 -9.09947075e-03 -9.85921167e-02
 3.54653346e-02 3.84261150e-01 5.34754920e-03 5.79395296e-02 3.02968319e-03 3.28258708e-02 9.40868921e-04 1.01941425e-02
