<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	  -0.28856691787250
	  -0.62456965931120
	  -0.54871507535875
	  -0.20933075181555
	   0.10381905989855
	   0.28636399518388
	   0.33581224866289
	   0.29166364309113
	   0.20274537346028
	   0.10801019453135
	   0.03154090793723
	  -0.01564525125471
	  -0.03396270276372
	  -0.02977932261812
	  -0.01406112717247
	   0.00486706863251
	   0.01865402308235
	   0.02539967910508
	   0.02413876472971
	   0.01853744815806
	   0.01020689802609
	   0.00360349040952
	  -0.00141184733154
	  -0.00265655500067
	  -0.00279671554886
	  -0.00079605335882
	  -0.00003049977420
	   0.00140419352633
	   0.00064102276687
	   0.00097846030207
	  -0.00062651078121
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	   0.40813313509719
	   0.65412574066397
	   0.55667835753958
	   0.30994504868946
	   0.10593636130233
	  -0.03716576040419
	  -0.10191926404255
	  -0.11871370752715
	  -0.09907534206564
	  -0.06983647567198
	  -0.03643358221041
	  -0.01366652056949
	   0.00291432173600
	   0.00658978023302
	   0.00955884377568
	   0.00468507918311
	   0.00394075958483
	  -0.00098082456661
	   0.00088144158604
	  -0.00228846620190
	   0.00140490774141
	  -0.00168292660821
	   0.00237615067097
	  -0.00169195306631
	   0.00258321823213
	  -0.00238009254985
	   0.00268443005551
	  -0.00300821326669
	   0.00335445048263
	  -0.00399148104098
	   0.00635456384126
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	   0.02970193350973
	   0.11857533073810
	   0.25684208991052
	   0.40863667485278
	   0.54305636582674
	   0.64284018129094
	   0.70215891852621
	   0.72125386662905
	   0.70527770795522
	   0.66083148986309
	   0.59531040648997
	   0.51524628593506
	   0.42943249208327
	   0.34284736866546
	   0.26147304326297
	   0.18957298613580
	   0.12931510590288
	   0.08199259448230
	   0.04735487722257
	   0.02374311326619
	   0.00966227855637
	   0.00220659959728
	  -0.00054956862707
	  -0.00100939360207
	  -0.00024704526430
	   0.00036845029632
	   0.00085458097818
	   0.00066983951557
	   0.00048724966260
	  -0.00008987160133
	   0.00006808919253
</Coefficient>
<Mkb>
Left spillage = 3.3313858761e-03
</Mkb>
