<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Y 	0	    1
	  -0.10432646076688
	  -0.21734243995456
	  -0.28572167004343
	  -0.26355246208160
	  -0.17257523469197
	  -0.05419435349605
	   0.04780257066356
	   0.11990083623437
	   0.15469230983580
	   0.16103144190685
	   0.14545714301373
	   0.11983379387009
	   0.08905280902084
	   0.06149074278266
	   0.03705674231001
	   0.02054813965923
	   0.00801667775448
	   0.00269340678070
	  -0.00129213840511
	  -0.00050669748474
	  -0.00136364178780
	   0.00104478059130
	  -0.00010552592050
	   0.00212361586588
	  -0.00068816668597
	Type	L	Zeta-Orbital
	  Y 	0	    2
	  -0.19286544604132
	  -0.03502988662363
	   0.06424063069234
	   0.08236094384278
	   0.05346205276403
	   0.03904931728693
	   0.01841359316587
	   0.01041253129309
	  -0.00057078225897
	  -0.00162983990427
	  -0.00671533118725
	  -0.00384692621420
	  -0.00717030542647
	  -0.00241679486736
	  -0.00614733485621
	  -0.00021612940470
	  -0.00467415917466
	   0.00222214787172
	  -0.00371768558610
	   0.00391012679479
	  -0.00378829875962
	   0.00511918745059
	  -0.00474705841236
	   0.00651882496137
	  -0.00844676884215
	Type	L	Zeta-Orbital
	  Y 	0	    3
	   0.13805497158738
	   0.03828080135639
	   0.17332469890961
	   0.24273982062050
	   0.20122025877353
	   0.32975232408022
	   0.32790868429169
	   0.34924155012526
	   0.33452098845221
	   0.31515640517006
	   0.26228825032648
	   0.20029908328730
	   0.13647414063818
	   0.07355413428872
	   0.03475870946869
	   0.00171252405366
	  -0.00771519121223
	  -0.01541228739067
	  -0.00468009841229
	  -0.00368242638876
	   0.00715801216755
	   0.00909258846445
	   0.01276458646866
	   0.00378974650505
	   0.00494168331441
	Type	L	Zeta-Orbital
	  Y 	0	    4
	   0.17004413996250
	  -0.18255071604105
	  -0.07866386849315
	   0.08373689098661
	   0.00813798222388
	   0.02085826791152
	  -0.04112035161464
	  -0.03171625491325
	  -0.06633350428162
	  -0.04784301715257
	  -0.05510924432540
	  -0.03126504114173
	  -0.03062369011648
	  -0.01251456184399
	  -0.01224115511416
	  -0.00155931431846
	  -0.00317153102499
	   0.00194173993988
	  -0.00016548487640
	   0.00145371894822
	  -0.00016072677363
	  -0.00090925217853
	  -0.00044503001775
	  -0.00161583669764
	   0.00121736595647
	Type	L	Zeta-Orbital
	  Y 	0	    5
	  -0.14749937397469
	   0.20530364533256
	  -0.30029169494789
	  -0.37532989789447
	   0.56197547608594
	   0.25512874388825
	   0.11462275076216
	   0.05684206765238
	  -0.01476924655288
	   0.00988802944262
	  -0.06246939959769
	  -0.05582182256718
	  -0.09511630403780
	  -0.04155529280849
	  -0.04704921207805
	  -0.00348250918598
	  -0.02313108916500
	  -0.00225444649454
	  -0.01035341636587
	   0.01452774948093
	   0.00169463298760
	   0.00529454748280
	  -0.00357432619575
	   0.01162225909642
	  -0.01080915601860
	Type	L	Zeta-Orbital
	  Y 	0	    6
	  -0.21841756913632
	  -0.00948161716187
	   0.00477084590477
	   0.04068536948531
	   0.16420977103353
	  -0.36185547641984
	  -0.27627979911005
	   0.30383375867019
	   0.24516406590148
	   0.35609940492892
	   0.14480098050304
	   0.17144563360539
	   0.01690952490491
	   0.07988460394975
	   0.00573131496077
	   0.06528223081914
	  -0.01587768611966
	   0.02568130740902
	  -0.03416958566722
	   0.02797862434103
	  -0.01774466937452
	   0.02583011378394
	  -0.02842786212770
	   0.02243789941557
	  -0.03582607355939
	Type	L	Zeta-Orbital
	  Y 	1	    1
	   0.07291215901518
	   0.23116219811743
	   0.36424100035984
	   0.41346131772640
	   0.37993851732361
	   0.30119628532004
	   0.20526904661897
	   0.11533715484942
	   0.04191638523362
	  -0.00997079667649
	  -0.04204847550585
	  -0.05708441409455
	  -0.06030778386991
	  -0.05499020225629
	  -0.04581329942616
	  -0.03463478424040
	  -0.02441811938221
	  -0.01537099667635
	  -0.00894208786453
	  -0.00409140432979
	  -0.00167114733039
	   0.00002317746449
	   0.00008745710438
	   0.00050978665351
	  -0.00052508166786
	Type	L	Zeta-Orbital
	  Y 	1	    2
	   0.28086960168924
	   0.07596879639616
	  -0.05260888229870
	  -0.08093401125793
	  -0.07474797868771
	  -0.06153447040461
	  -0.03988258090463
	  -0.02711539576063
	  -0.00818830070087
	  -0.00294630723019
	   0.00832481439854
	   0.00452184282257
	   0.01242188859189
	   0.00373523354332
	   0.01124995929367
	   0.00045550257213
	   0.00928696588991
	  -0.00319221128765
	   0.00804175961650
	  -0.00637581243133
	   0.00835863416905
	  -0.00915698809657
	   0.01013467119996
	  -0.01329152715161
	   0.03115376188620
	Type	L	Zeta-Orbital
	  Y 	1	    3
	  -0.90113558529765
	   0.85720641041948
	   1.08009706335079
	  -0.40369345860866
	  -0.29248534523417
	  -0.38506927109325
	  -0.21057215528371
	  -0.20560731933278
	  -0.13990611027293
	  -0.19462989098624
	  -0.06404400648643
	  -0.05906648265396
	  -0.02547906170870
	  -0.03134767131395
	  -0.01537101984307
	  -0.01160927767135
	   0.00749732462970
	  -0.00510552681910
	   0.00018126806055
	  -0.00290381871524
	   0.01089480887652
	   0.00494314821563
	   0.01085744449245
	   0.00458922534450
	  -0.01161491651851
	Type	L	Zeta-Orbital
	  Y 	2	    1
	  -0.22212544423367
	  -0.29414867091354
	  -0.34330708542989
	  -0.30345882023535
	  -0.27780297516086
	  -0.21774849930819
	  -0.18106151226355
	  -0.12704710984086
	  -0.10088403109107
	  -0.06215785660051
	  -0.05102217023907
	  -0.02580221313536
	  -0.02633597602063
	  -0.00833022049614
	  -0.01545645399115
	   0.00002204608424
	  -0.01105531145093
	   0.00456018251442
	  -0.00942166155439
	   0.00761222995759
	  -0.00952202147591
	   0.01014115639441
	  -0.01133903671206
	   0.01212467294588
	  -0.06987462230964
	Type	L	Zeta-Orbital
	  Y 	2	    2
	   0.36781929775763
	  -0.01259719353376
	  -0.12455837290614
	  -0.10640600332826
	  -0.10269823782294
	  -0.06617539187141
	  -0.05690867740432
	  -0.04087739863309
	  -0.02910743784644
	  -0.02504903979439
	  -0.01269403071674
	  -0.01591857581964
	  -0.00289135508364
	  -0.01134473471448
	   0.00434214107343
	  -0.00905845919694
	   0.00860711368822
	  -0.01039380778088
	   0.01059092260123
	  -0.01274665700214
	   0.01244610459144
	  -0.01553140475622
	   0.01786419961437
	  -0.01775970807919
	   0.10523586838888
	Type	L	Zeta-Orbital
	  Y 	2	    3
	   0.49494620541623
	  -0.90133096088050
	   0.83202400684120
	   0.04930992325367
	   0.26540892938479
	  -0.03939072495828
	   0.09998142307707
	  -0.04938743726067
	   0.09787024475119
	  -0.03571971844207
	   0.10151316111426
	  -0.06094185214611
	   0.10695984493288
	  -0.08729404409667
	   0.10008287646116
	  -0.10795534467359
	   0.11936317762036
	  -0.12317382075105
	   0.13600162479922
	  -0.14996633522758
	   0.16101189042224
	  -0.17895382985338
	   0.20512495643692
	  -0.21387230207901
	   1.24787484668362
	Type	L	Zeta-Orbital
	  Y 	3	    1
	  -0.08413960108719
	   0.43300796345264
	   0.43080066674877
	   0.45631071368795
	   0.30364461386373
	   0.25211118508826
	   0.17455897461339
	   0.15870381642499
	   0.08864578330745
	   0.09916550881876
	   0.03741602451728
	   0.05346400413203
	   0.00589826138864
	   0.03733045954198
	  -0.01422206248337
	   0.02839809263410
	  -0.02172057587377
	   0.02977196369964
	  -0.02799808337203
	   0.03066986186722
	  -0.03139795683649
	   0.03537576015968
	  -0.03113867423581
	  -0.05129506405590
	  -0.57513787847606
	Type	L	Zeta-Orbital
	  Y 	3	    2
	   1.43631662724276
	  -0.47166998300542
	   0.29712811665772
	   0.39658383955947
	   0.32245734668542
	   0.15364567163751
	   0.14829708817833
	   0.03243094076123
	   0.09617681771882
	   0.00834342648745
	   0.09632858946441
	  -0.04896012324954
	   0.08454740983356
	  -0.07808071437409
	   0.08841692254469
	  -0.09328675365554
	   0.10435138283108
	  -0.11104024168771
	   0.11916346544906
	  -0.12643954155272
	   0.13718125786347
	  -0.13526975875906
	   0.13075615581586
	   0.16061448943554
	   2.28273838651377
</Coefficient>
<Mkb>
Left spillage = 4.8002131191e-03
</Mkb>
