<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	   0.12855342622198
	   0.25235523373583
	   0.20757568691522
	   0.08137537741174
	  -0.02832142201207
	  -0.09294217538146
	  -0.11476915047916
	  -0.11018675416516
	  -0.09118739101087
	  -0.06844436609755
	  -0.04617020634674
	  -0.02840469963603
	  -0.01522594153162
	  -0.00752821374996
	  -0.00267115881699
	  -0.00097881179172
	   0.00016734872972
	  -0.00018839670589
	   0.00029854731227
	  -0.00027548387556
	   0.00032530907322
	  -0.00034516139033
	   0.00039819140996
	  -0.00046841722804
	   0.00064750129333
	Type	L	Zeta-Orbital
	  P 	0	    2
	  -0.36262498480994
	  -0.12163573910190
	   0.14069972042807
	   0.18604995118869
	  -0.06514179764359
	  -0.27427857482223
	  -0.36713853760092
	  -0.33365246680005
	  -0.27201350747826
	  -0.19656345382334
	  -0.14542700060298
	  -0.08799935855221
	  -0.05205052397504
	  -0.01530366960916
	  -0.00954679790180
	   0.00397237516506
	  -0.00489212076495
	   0.00628056039532
	  -0.00534271810057
	   0.00736522970485
	  -0.00727020991258
	   0.00785460090033
	  -0.00993756459263
	   0.01063775805528
	  -0.01546389862831
	Type	L	Zeta-Orbital
	  P 	1	    1
	  -0.16815447642484
	  -0.29934624745753
	  -0.30021789584270
	  -0.22620614893194
	  -0.14487346132336
	  -0.07490035911624
	  -0.03063107436461
	  -0.00312288434466
	   0.00753145124995
	   0.01317488792200
	   0.01089314184079
	   0.00893334112855
	   0.00338202730276
	   0.00204347760108
	  -0.00180056006279
	  -0.00071697922886
	  -0.00297290814542
	  -0.00028870765706
	  -0.00234233020724
	   0.00082734092481
	  -0.00187229436001
	   0.00170633693604
	  -0.00205025398698
	   0.00263757562807
	  -0.00594798946482
	Type	L	Zeta-Orbital
	  P 	1	    2
	   0.49577150461179
	   0.04075669406860
	  -0.44499968183083
	  -0.64139656710593
	  -0.48638483135180
	  -0.23323526100975
	  -0.04248011237793
	   0.01802278428583
	   0.02858715107107
	   0.02125304612654
	   0.03787837615846
	   0.02573318122043
	   0.02758621491275
	   0.00275531403699
	   0.01123595092176
	  -0.00462896052184
	   0.01657254731103
	   0.00054931951092
	   0.02316707193699
	  -0.00185523972790
	   0.02269732827535
	  -0.00835843358954
	   0.02392116128169
	  -0.01908243098480
	   0.05561777240487
	Type	L	Zeta-Orbital
	  P 	2	    1
	  -0.17224588769460
	  -0.52489100726217
	  -0.67679328481844
	  -0.73692992152595
	  -0.66599716001234
	  -0.53642958175905
	  -0.39865359139758
	  -0.32327722423145
	  -0.27131206233164
	  -0.24201251931640
	  -0.20036269035505
	  -0.16782077810811
	  -0.13171093127981
	  -0.11522684436665
	  -0.09170429252923
	  -0.08126508520208
	  -0.05917724989780
	  -0.05205110882447
	  -0.03268266521749
	  -0.03107127820435
	  -0.01474170792019
	  -0.01788282696318
	  -0.00193163366500
	  -0.00979480398829
	   0.03253624543565
</Coefficient>
<Mkb>
Left spillage = 2.0289719379e-03
</Mkb>
