<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	   0.06150160829842
	   0.23402668656569
	   0.13068433293693
	   0.04164263022168
	  -0.02959082792646
	  -0.05080529447999
	  -0.06397630001329
	  -0.05191875468529
	  -0.04008270724332
	  -0.02224051874920
	  -0.01174386874616
	  -0.00107707411461
	   0.00174889614204
	   0.00507192458251
	   0.00255373730130
	   0.00253798591053
	  -0.00165136885743
	  -0.00098207660883
	  -0.00393352662502
	  -0.00152358109970
	  -0.00361641813137
	  -0.00001217275359
	  -0.00218560628200
	   0.00158158019527
	  -0.00154708223233
	   0.00216785655722
	  -0.00181138001037
	   0.00232128881756
	  -0.00251848322566
	   0.00259219383034
	  -0.00328941990089
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	  -0.11360738980328
	   0.13603043949278
	  -0.07878598832823
	  -0.02594282592929
	   0.04304571015352
	   0.14113432581633
	   0.13980596728887
	   0.13654533762629
	   0.09368980220803
	   0.06345057312261
	   0.02297961281418
	   0.00578484252129
	  -0.01302295380492
	  -0.00989051913262
	  -0.01251380057326
	  -0.00018594764036
	  -0.00135917499702
	   0.01052504058670
	   0.00514545728583
	   0.01305248259699
	   0.00223855246026
	   0.00927674888848
	  -0.00320692019588
	   0.00590101686104
	  -0.00680190183950
	   0.00544769629571
	  -0.00759030995134
	   0.00749033034478
	  -0.00828497089058
	   0.00957848948823
	  -0.01060686558268
	Type	L	Zeta-Orbital
	  Sn 	0	    3
	   0.61764063449020
	   0.30904173780031
	  -0.17548537653559
	  -0.12800797433438
	   0.15068850954823
	   0.38114735585390
	   0.44914784707315
	   0.38575559410534
	   0.27279344813138
	   0.15623440141663
	   0.06070774765479
	  -0.00444559636684
	  -0.03513530180564
	  -0.04173491736004
	  -0.02597179356028
	  -0.00796079044556
	   0.01439637109476
	   0.02314516109936
	   0.03313138954499
	   0.02674594455021
	   0.02585578041679
	   0.01168544150574
	   0.01015279733737
	  -0.00294253870208
	   0.00191585911448
	  -0.00693532710334
	   0.00293182680020
	  -0.00607678289802
	   0.00622224628258
	  -0.00555507817084
	   0.00862695142025
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	   0.13720526639309
	   0.22338257374112
	   0.16602785155441
	   0.10101514293715
	   0.04434357750802
	   0.00473614499047
	  -0.01522084550681
	  -0.01950947182147
	  -0.01685870007709
	  -0.01039098282558
	  -0.00409546822235
	   0.00081601377403
	   0.00292170185476
	   0.00278878817707
	   0.00148956107550
	  -0.00033723231174
	  -0.00170858226540
	  -0.00243491986672
	  -0.00207848043485
	  -0.00166034710067
	  -0.00062996393128
	  -0.00025445739339
	   0.00036535864214
	   0.00011520978452
	   0.00037610960795
	  -0.00022431712513
	   0.00013175220394
	  -0.00034601899156
	   0.00024231913174
	  -0.00039847271919
	   0.00063205554056
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	  -0.09326988808428
	  -0.02905887713285
	   0.35979095858832
	   0.28329810943405
	   0.14505145200054
	   0.00715962450413
	  -0.04991103232285
	  -0.08746352285112
	  -0.06128332559442
	  -0.03886823306918
	  -0.00154067335377
	   0.00809726736643
	   0.02145236936615
	   0.01139657345087
	   0.00746980056888
	  -0.00887953602842
	  -0.00846414065796
	  -0.01745862073732
	  -0.00979078702900
	  -0.01201730427855
	  -0.00031465621122
	  -0.00409997100564
	   0.00545363664236
	  -0.00263908329104
	   0.00515861421965
	  -0.00446296695739
	   0.00468132075590
	  -0.00652573669098
	   0.00581933225879
	  -0.00697690616948
	   0.01166518731918
	Type	L	Zeta-Orbital
	  Sn 	1	    3
	  -0.41565779305446
	   0.31353635535854
	  -0.41232380090129
	  -0.08547938317590
	  -0.03941508116429
	   0.00782860475160
