<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	  -0.12410698053130
	  -0.16869853671818
	  -0.14566338394887
	  -0.13701028667816
	  -0.12246696760806
	  -0.09407806114347
	  -0.05281784429241
	  -0.01033799590777
	   0.02484009508548
	   0.04837854477999
	   0.06015042553563
	   0.06183614283424
	   0.05581201130718
	   0.04585504185743
	   0.03384558244230
	   0.02304931180807
	   0.01336071338585
	   0.00724174533439
	   0.00225561399031
	   0.00073464949652
	  -0.00087034650469
	   0.00010204823028
	  -0.00053176684030
	   0.00094410837207
	  -0.00014784936433
	   0.00114465347046
	  -0.00066946301919
	   0.00092405667660
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.13727842428481
	   0.05896816120621
	  -0.12047851459335
	  -0.20977577825690
	  -0.21410503316272
	  -0.16771918779327
	  -0.10727022393025
	  -0.04873853794817
	   0.00032482728170
	   0.03485121361902
	   0.05509301132182
	   0.06189822866535
	   0.06035847478843
	   0.05179109489794
	   0.04175282635229
	   0.02970366426866
	   0.02062686960796
	   0.01138442045302
	   0.00673859417905
	   0.00154942914831
	   0.00100273014027
	  -0.00156092516269
	   0.00021780758932
	  -0.00156379591998
	   0.00108226970311
	  -0.00114760050269
	   0.00189096708289
	  -0.00152730449692
	Type	L	Zeta-Orbital
	  Hf 	0	    3
	  -0.50466259904270
	   0.37945150486386
	   0.30494536100415
	  -0.37918992456488
	  -0.40233402887883
	  -0.50501231533428
	  -0.51556995205479
	  -0.42066721514247
	  -0.44830921381466
	  -0.42021497767851
	  -0.42642611172841
	  -0.31649464244303
	  -0.22241166863327
	  -0.11062468789556
	  -0.05891357700990
	   0.01883331139542
	   0.04109554513661
	   0.06926509098541
	   0.03159004423125
	   0.04400617813797
	   0.00049716182177
	   0.00755239488710
	  -0.02720650211420
	  -0.00247473237976
	  -0.02911426158758
	   0.01066152881454
	  -0.01584679262489
	   0.03579436527051
	Type	L	Zeta-Orbital
	  Hf 	0	    4
	  -0.40857180901062
	   0.15006151443175
	   0.18504914819721
	  -0.18963557294212
	  -0.37918772326459
	  -0.26099242078913
	   0.09606603620012
	   0.30091235588926
	   0.63842469389913
	   0.72463488318119
	   0.84876371378662
	   0.72753822959915
	   0.60013841987596
	   0.40182494930851
	   0.28561987248391
	   0.12344466153174
	   0.03482303562223
	  -0.03581129599459
	  -0.02251988374279
	  -0.04587589299864
	  -0.00980575681517
	  -0.00328427417132
	   0.02323096791159
	   0.01382127710032
	   0.02504239682426
	   0.00374979321511
	   0.00471474234763
	  -0.02368644153415
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.03692627029086
	   0.13906189695038
	   0.25991394217538
	   0.35255781881379
	   0.38870434800110
	   0.37349509764552
	   0.32215537790228
	   0.25248923489982
	   0.17870590141882
	   0.11128087380910
	   0.05493629760684
	   0.01301229425978
	  -0.01524635841071
	  -0.03120667738762
	  -0.03768938774666
	  -0.03688239265082
	  -0.03188309879478
	  -0.02449786224802
	  -0.01684495441845
	  -0.00960807005101
	  -0.00407693239485
	   0.00000039202127
	   0.00205406770521
	   0.00298743790316
	   0.00249960153814
	   0.00180125719178
	   0.00037238787971
	  -0.00013183317511
	Type	L	Zeta-Orbital
	  Hf 	1	    2
	  -0.86758316151455
	  -0.62536852249155
	  -0.15822745567538
	   0.28924365592953
	   0.40058957017367
	   0.43806806631170
	   0.35821406142085
	   0.29866119065800
	   0.19701288213995
	   0.13778032397474
	   0.05895421812940
	   0.02825399348935
	  -0.02232934468226
	  -0.02268678007558
	  -0.04925080953234
	  -0.03167791263684
	  -0.04955519608404
	  -0.01880387904112
	  -0.03343054606108
	   0.00058571013396
	  -0.02062958931747
	   0.01482429424557
	  -0.01451186359179
	   0.02240436719648
	  -0.01720086867384
	   0.02656296575297
	  -0.02852469926400
	   0.05414860115870
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	   0.15363942803362
	   0.23445611659303
	   0.30225477851218
	   0.29978000707705
	   0.28800855827860
	   0.24549550321783
