<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	   0.17819038311186
	   0.16069461009415
	   0.04358224889616
	  -0.01664276154620
	  -0.03433799389215
	  -0.03569625015588
	  -0.02646032837099
	  -0.02360769727184
	  -0.02008091071997
	  -0.01919128066370
	  -0.01400718792098
	  -0.01151322446117
	  -0.00653114189991
	  -0.00540722428589
	  -0.00070239542778
	  -0.00097124007607
	   0.00255869637256
	   0.00035728176404
	   0.00317720565917
	  -0.00043000043465
	   0.00250244582180
	  -0.00185051112668
	   0.00207955745736
	  -0.00305535690242
	   0.00345454964020
	Type	L	Zeta-Orbital
	  Os 	0	    2
	  -0.02037942954768
	   0.12213908385489
	   0.31665354172725
	   0.42561512156630
	   0.41825708358217
	   0.32836920453996
	   0.19618827512704
	   0.06282319693719
	  -0.05059782544549
	  -0.12967146538914
	  -0.17449151882735
	  -0.18664506864884
	  -0.17699433179696
	  -0.15109368547374
	  -0.12017785882770
	  -0.08672970534327
	  -0.05886079287013
	  -0.03463858828554
	  -0.01931073225997
	  -0.00718630944400
	  -0.00287309612481
	   0.00138957149986
	  -0.00002483987733
	   0.00179858365220
	  -0.00169465974692
	Type	L	Zeta-Orbital
	  Os 	0	    3
	   0.17271717247693
	  -0.07125409014827
	  -0.21794228687613
	   0.07522267406785
	   0.19885206777958
	   0.08434996783825
	   0.00600576590493
	  -0.00217601564783
	   0.05119157096780
	   0.02204381453466
	   0.01547156839361
	   0.00400469180527
	   0.01222996786023
	  -0.00207672822371
	   0.00415506945341
	  -0.00701389477036
	   0.00041747598604
	  -0.00817738858116
	   0.00225101571326
	  -0.00636651050214
	   0.00455859494312
	  -0.00503332004653
	   0.00623444713434
	  -0.00631022248429
	   0.00992168733736
	Type	L	Zeta-Orbital
	  Os 	0	    4
	   0.17770641510220
	  -0.01675340851122
	  -0.04008817629733
	  -0.05025949622708
	  -0.17197137920353
	   0.18380422426150
	   0.32931206762797
	   0.32394377361337
	   0.11617954312270
	   0.14321753537638
	   0.10729800803509
	   0.11936515826570
	   0.04394575821783
	   0.04225711531493
	  -0.00299765598407
	   0.00842184610622
	  -0.02440773108044
	  -0.00599397665347
	  -0.02684818440013
	  -0.00134200590279
	  -0.01744818260851
	   0.00907423751747
	  -0.00953872572951
	   0.01613220626281
	  -0.01425083604220
	Type	L	Zeta-Orbital
	  Os 	0	    5
	  -0.45331158024193
	   0.42338596661548
	   0.25679098359195
	  -1.07977289234282
	   1.33116085366800
	   0.98734948295572
	  -0.04423509964567
	  -0.14370023528762
	   1.13456785177501
	   1.46570351126767
	   1.23414889922678
	   0.96159298085544
	   0.86465471063831
	   0.62796563658669
	   0.40627270222927
	   0.16291217642001
	   0.07246129838795
	  -0.04527229967633
	  -0.00138403503349
	  -0.06689844256114
	   0.00312415590602
	  -0.03547466357430
	   0.07803330856911
	  -0.02704575692559
	   0.08449123892066
	Type	L	Zeta-Orbital
	  Os 	0	    6
	  -0.01577640410693
	   0.00464150720701
	   0.19719599712140
	   0.54701001893646
	  -0.14164379873193
	  -0.34692434919532
	  -0.26364134176238
	   0.02804653951360
	   0.23881494102450
	   0.26074186043303
	   0.25087192671593
	   0.27274666916032
	   0.23135722952458
	   0.19362599993846
	   0.13726045476191
	   0.10155560311392
	   0.04759223350117
	   0.03193567553686
	   0.00264639299703
	   0.00945290580626
	  -0.01215408315124
	   0.00648698435075
	  -0.01077033516899
	   0.01481839622206
	  -0.01915498595824
	Type	L	Zeta-Orbital
	  Os 	1	    1
	   0.04136003678649
	   0.16026510801990
	   0.30662433967422
	   0.42513952721462
	   0.47256472244270
	   0.45479143132873
	   0.38826415424576
	   0.29886010123348
	   0.20313876588315
	   0.11707186930034
	   0.04782591081935
	  -0.00026796920887
	  -0.02998618941154
	  -0.04288426180765
	  -0.04496400049956
	  -0.03878712765035
	  -0.03009139722366
	  -0.01984846985090
	  -0.01190030608946
	  -0.00508604676808
	  -0.00184124929641
	   0.00066621506110
	   0.00035882585829
	   0.00095043371625
	  -0.00114911269466
	Type	L	Zeta-Orbital
	  Os 	1	    2
	  -0.23244310968200
	  -0.23671145482391
	  -0.18608390486353
	   0.03794179145813
	   0.11460496245100
	   0.15420818529773
	   0.10256184003505
	   0.08742996381964
	   0.05470960411043
	   0.04465437733835
	   0.01188268908772
	   0.00892596108040
	  -0.01137206859160
	  -0.00266514950821
	  -0.01767278523633
	  -0.00396652446710
	  -0.01698639919482
	   0.00080965333065
	  -0.01359732463273
	   0.00661840755602
	  -0.01134985726506
	   0.01127038848923
	  -0.01279580733778
	   0.01733462523438
	  -0.03769889886461
	Type	L	Zeta-Orbital
	  Os 	1	    3
	   0.34912627415709
	   0.08249757628640
	  -0.74430387310918
	  -1.27414063934947
	  -0.73656014587926
	   0.15991578946830
	   0.81068467941986
	   0.82455788783548
	   0.32115051200870
	   0.12328942595698
	   0.09060570479140
	   0.05807181482305
	   0.01478873035315
	  -0.05134031030805
	  -0.07591538902894
	  -0.07442137512102
	  -0.05280550072714
	  -0.05687753651358
	  -0.04087591201857
	  -0.02811359427650
	  -0.00750819258246
	  -0.01247419529265
	   0.00772264596341
	   0.00376630428453
	   0.01264734472489
	Type	L	Zeta-Orbital
	  Os 	2	    1
	   0.13389259942587
	   0.26438939315761
	   0.36515265009993
	   0.40514773661446
	   0.40468534114302
	   0.36668905907366
	   0.32032837431597
	   0.26083542030803
	   0.20567582945480
	   0.14855454241676
	   0.10519225706844
	   0.06543010202089
	   0.04148355460298
	   0.01904457474128
	   0.01052493605007
	  -0.00012047940984
	   0.00077559247240
	  -0.00437483254915
	   0.00060716012349
	  -0.00360342424640
