20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0.5000002353 0.5000002353 0.5000002353
0.5000002353 0.5000002353 0.6606270199
0.5000002353 0.6391078495 0.5803136276
60 ecutwfc
60 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
1 lmax
2 nks
12 nbands
12 nwfc
17 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -3.89300518e-01 3.72576187e-01 -4.35712903e-01 4.16994618e-01 -1.04842367e-01 1.00338017e-01 1.03621749e-01 -9.91702347e-02
 2.25827351e-01 -2.16126033e-01 1.91933756e-01 -1.83688370e-01 1.05755499e-01 -1.01212159e-01 6.34003122e-02 -6.06764300e-02
 4.99178041e-02 -4.77731957e-02 2.42393426e-02 -2.31979255e-02 3.56180108e-03 -3.40868377e-03 -4.64095354e-03 4.44172705e-03
 -1.88478757e-03 1.80389384e-03 6.80933764e-04 -6.51593146e-04 1.96019082e-03 -1.87595424e-03 1.49833256e-03 -1.43393730e-03
 1.45665524e-03 -1.39407807e-03 -3.20340810e-01 3.06578912e-01 -3.97882631e-01 3.80789673e-01 -2.29060447e-01 2.19219967e-01
 -1.21060911e-01 1.15860171e-01 9.53471843e-03 -9.12491627e-03 4.87301901e-02 -4.66367962e-02 5.04235690e-03 -4.82581519e-03
 -1.74612392e-02 1.67110935e-02 8.82487066e-04 -8.44564302e-04 9.20836765e-03 -8.81283889e-03 4.81078219e-03 -4.60411329e-03
 -1.66765738e-03 1.59604189e-03 -1.31875240e-03 1.26216409e-03 5.56128962e-05 -5.32198384e-05 8.84886360e-04 -8.46835537e-04
 -4.64252600e-04 4.44341560e-04 4.74879714e-05 -4.54478042e-05 3.91509738e-07 -4.61411686e-07 5.83090592e-07 -3.50464625e-07
 4.17176343e-07 -4.27792246e-07 6.35263240e-07 -8.76976881e-07 1.65153455e-07 -2.23990375e-07 -7.55611314e-08 1.48118721e-07
 -3.25973446e-07 4.89203992e-07 -1.84103018e-07 2.54878644e-07 -1.68356070e-07 2.50267054e-07 -7.02581009e-08 5.44453814e-08
 2.87336985e-08 -1.26212236e-07 -5.89021630e-08 -5.23429510e-08 1.36738358e-07 -3.22815900e-07 1.15473201e-08 -8.99326724e-08
 1.57597115e-07 -2.82196155e-07 1.23880153e-07 -1.78680870e-07 -1.46872460e-09 6.48313700e-10 1.84964681e-01 -1.77018563e-01
 2.29728723e-01 -2.19859603e-01 1.32251270e-01 -1.26569819e-01 6.98955758e-02 -6.68928546e-02 -5.50534167e-03 5.26874778e-03
 -2.81362468e-02 2.69275236e-02 -2.91162181e-03 2.78663287e-03 1.00831092e-02 -9.64986186e-03 -5.07800629e-04 4.86011733e-04
 -5.31799196e-03 5.08953750e-03 -2.77931380e-03 2.65990569e-03 9.62524400e-04 -9.21204843e-04 7.63017828e-04 -7.30279566e-04
 -3.21725295e-05 3.07724413e-05 -5.11240403e-04 4.89262855e-04 2.65811806e-04 -2.54423080e-04 -3.00905546e-05 2.87950637e-05
 -3.89302793e-01 3.72578287e-01 -4.35722480e-01 4.17003905e-01 -1.04849118e-01 1.00344881e-01 1.03620485e-01 -9.91687764e-02
 2.25825930e-01 -2.16124357e-01 1.91931496e-01 -1.83686042e-01 1.05751377e-01 -1.01208254e-01 6.33917709e-02 -6.06686150e-02
 4.99072719e-02 -4.77634778e-02 2.42293283e-02 -2.31886761e-02 3.55202839e-03 -3.39962958e-03 -4.65137809e-03 4.45143819e-03
 -1.89433298e-03 1.81285320e-03 6.73382726e-04 -6.44503452e-04 1.95463264e-03 -1.87069661e-03 1.49282073e-03 -1.42868812e-03
 1.45300900e-03 -1.39059116e-03 3.20333746e-01 -3.06572184e-01 3.97879984e-01 -3.80787030e-01 2.29063399e-01 -2.19222741e-01
 1.21062929e-01 -1.15862061e-01 -9.53099080e-03 9.12159465e-03 -4.87265076e-02 4.66332740e-02 -5.03938400e-03 4.82286927e-03
 1.74671157e-02 -1.67167320e-02 -8.74417669e-04 8.36862099e-04 -9.20189096e-03 8.80660771e-03 -4.80619396e-03 4.59971956e-03
 1.67341511e-03 -1.60154471e-03 1.32549357e-03 -1.26858957e-03 -4.91323546e-05 4.70303732e-05 -8.80185812e-04 8.42368774e-04
 4.69274333e-04 -4.49146358e-04 -4.61075067e-05 4.41166937e-05 5.84165258e-07 -6.37103179e-07 9.46035847e-07 -7.70822376e-07
 6.37734181e-07 -5.90641095e-07 6.98803195e-07 -1.01942846e-06 2.14797283e-07 -3.12137488e-07 -1.50453727e-07 2.14036744e-07
 -3.72272345e-07 5.42952268e-07 -2.23980708e-07 3.05591660e-07 -2.10759247e-07 2.73774660e-07 -1.37304181e-07 1.21290121e-07
 -2.85606218e-08 -7.79284936e-08 -6.83396890e-08 -2.98689930e-08 1.29760163e-07 -3.02363560e-07 2.52817825e-08 -1.03217566e-07
 1.46108614e-07 -2.62782120e-07 1.15871548e-07 -1.88475100e-07 5.22531066e-09 -5.37090353e-09 1.84965954e-01 -1.77019717e-01
 2.29734812e-01 -2.19865505e-01 1.32257377e-01 -1.26575549e-01 6.98974827e-02 -6.68946478e-02 -5.50424543e-03 5.26776575e-03
 -2.81351562e-02 2.69265297e-02 -2.91140942e-03 2.78630858e-03 1.00834617e-02 -9.65026472e-03 -5.06468725e-04 4.84709100e-04
 -5.31635990e-03 5.08796520e-03 -2.77823896e-03 2.65887770e-03 9.63559545e-04 -9.22190755e-04 7.64258285e-04 -7.31450330e-04
