<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	  -0.82391595143596
	  -0.48959411138420
	   0.19957196357780
	   0.48735564520234
	   0.50472636723660
	   0.41991794459437
	   0.27789931242879
	   0.14412314466008
	   0.02398931490906
	  -0.05461542243136
	  -0.11396440511956
	  -0.13836162519706
	  -0.15721115473400
	  -0.14854055352276
	  -0.14118688375995
	  -0.11216339615424
	  -0.09822752821262
	  -0.06769844450115
	  -0.05825970506331
	  -0.03067070126354
	  -0.02973708937253
	  -0.00672356036148
	  -0.01440476906676
	   0.00572363714132
	  -0.00913498360286
	   0.01110765582512
	  -0.01012973814069
	   0.01579443851096
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	   0.20554619480127
	   0.41613833164543
	   0.57167522590832
	   0.67117920601676
	   0.64342803445679
	   0.50157194801061
	   0.29676649737229
	   0.08588788922802
	  -0.10082840290774
	  -0.24069115498214
	  -0.33138547079600
	  -0.37356608306228
	  -0.37594540095706
	  -0.34869623726876
	  -0.30370818711943
	  -0.25015411991365
	  -0.19456118672483
	  -0.14356083571686
	  -0.09866710888584
	  -0.06401717150758
	  -0.03681684184225
	  -0.01942939896740
	  -0.00692290250176
	  -0.00190218616726
	   0.00197362407050
	   0.00088034993126
	   0.00185521696498
	  -0.00120587181297
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	   0.02041163413974
	  -0.27324180971083
	  -0.50893186138641
	  -0.71058534519170
	  -0.76663541487724
	  -0.74784526247116
	  -0.64402242433068
	  -0.52893231984892
	  -0.38981341265677
	  -0.27135675898291
	  -0.15462548172994
	  -0.07333187343101
	  -0.00304269503189
	   0.03394420473932
	   0.06504961763741
	   0.06916967368719
	   0.07571793992105
	   0.06171313275188
	   0.05797075374403
	   0.03804649337185
	   0.03423995859837
	   0.01521337590137
	   0.01631108354641
	   0.00036802677807
	   0.00759362448171
	  -0.00683185503972
	   0.00715305541496
	  -0.01609205133882
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	   0.15942035762786
	   0.41625494711276
	   0.59634213901740
	   0.68895807264079
	   0.70363348335251
	   0.67940338064688
	   0.62584449465569
	   0.55614917053732
	   0.47693258265293
	   0.39858962132670
	   0.32302552560333
	   0.25643394232129
	   0.19737331621982
	   0.14932971773849
	   0.11011505027070
	   0.08041116500652
	   0.05701609690529
	   0.03988288239398
	   0.02681026508043
	   0.01814348454405
	   0.01145829278693
	   0.00743304157784
	   0.00406473737344
	   0.00240268639337
	   0.00062834742523
	   0.00021037237627
	  -0.00081648726200
	   0.00061167371750
</Coefficient>
<Mkb>
Left spillage = 1.4860059800e-01
</Mkb>
