<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.09963333575099
	   0.31332180893795
	   0.15944715932805
	   0.13397957067666
	   0.04712197487960
	   0.01751352867755
	  -0.01334982701581
	  -0.01585951241252
	  -0.02813243928901
	  -0.02189171013042
	  -0.02860440280312
	  -0.01770536038417
	  -0.02370905331908
	  -0.01013662804849
	  -0.01854422788376
	  -0.00350177759660
	  -0.01369787523208
	   0.00266426832581
	  -0.01131122029012
	   0.00746094165544
	  -0.01132547677327
	   0.01097621195283
	  -0.01299311510824
	   0.01507164067838
	  -0.02119063513297
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.18791333659111
	  -0.01094832834123
	  -0.14190717318142
	  -0.09449669757554
	  -0.07318717565622
	  -0.01982221802435
	   0.01181601811447
	   0.04488796588910
	   0.05371161205797
	   0.06432287289238
	   0.05684531085840
	   0.05791126592471
	   0.04341718121056
	   0.04305911153484
	   0.02599788603265
	   0.02801095333698
	   0.01184891392641
	   0.01777225320803
	   0.00161237225302
	   0.01217319105458
	  -0.00518338593699
	   0.01024325690048
	  -0.00945023936381
	   0.01170222340288
	  -0.01663579514488
	Type	L	Zeta-Orbital
	  C 	0	    3
	  -0.70422971087939
	  -0.82243081994245
	   0.07929495423388
	   0.51418781506394
	   0.54990606217377
	   0.26829894611188
	  -0.11969862620085
	  -0.45669407767778
	  -0.67778565563486
	  -0.70851738997465
	  -0.63529603505457
	  -0.55081129876994
	  -0.46686789797537
	  -0.39448340160177
	  -0.32491343374661
	  -0.24978928957578
	  -0.18290630763292
	  -0.12520062553200
	  -0.08113653128879
	  -0.05282221089984
	  -0.03018904841991
	  -0.01618032672317
	  -0.00740751680596
	  -0.00057379046037
	   0.00046611136595
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.21918268537274
	  -0.22547579067675
	  -0.22584475075379
	  -0.18401262833376
	  -0.16955116203651
	  -0.13692306411311
	  -0.12785236039409
	  -0.10041553278428
	  -0.08986030969734
	  -0.06819861242455
	  -0.06318555302542
	  -0.04636533871917
	  -0.04480155450183
	  -0.03041105013957
	  -0.03201209648250
	  -0.01800114645892
	  -0.02223654694389
	  -0.00765979149679
	  -0.01450720037842
	  -0.00040526660048
	  -0.01021289144568
	   0.00492609979233
	  -0.00938523225174
	   0.01036132622413
	  -0.02473465515435
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.26402886726423
	  -0.03706140752064
	   0.08297548136504
	   0.18651689933627
	   0.18806145802712
	   0.20514010656122
	   0.16390713626774
	   0.16188900654054
	   0.13141338599591
	   0.12798489529527
	   0.09926349402042
	   0.09756500583581
	   0.07048489816533
	   0.07071628338044
	   0.04362059733826
	   0.04909080198738
	   0.02179533727550
	   0.03360108356334
	   0.00657854126726
	   0.02240252733348
	  -0.00493257257511
	   0.01748430977436
	  -0.01421034020979
	   0.02078196963802
	  -0.04774378249704
	Type	L	Zeta-Orbital
	  C 	1	    3
	  -0.51545640687228
	   0.79220343104525
	   0.79134834289164
	   0.16113765971652
	  -0.45816534269117
	  -0.69017564708426
	  -0.90256818994005
	  -0.66003175269850
	  -0.47194878519217
	  -0.30682540227809
	  -0.29497828669792
	  -0.25158029257708
	  -0.26391648040699
	  -0.17318742137224
	  -0.17297710898820
	  -0.05930008468280
	  -0.09076688083500
	  -0.00393808496217
	  -0.05399611766414
	   0.02609094426249
	  -0.03890072326854
	   0.05331588498109
	  -0.04851659768258
	   0.07935395361398
	  -0.16372346898859
	Type	L	Zeta-Orbital
	  C 	2	    1
	   0.21223992515992
	  -0.24000994080023
	  -0.34010379071629
	  -0.36668819538561
	  -0.32211320396508
	  -0.31006306033868
	  -0.25596412659868
	  -0.22848188274008
	  -0.13760011482739
	  -0.10868618933996
	  -0.04360176340267
	  -0.04994945190375
	  -0.00828394348228
	  -0.02885767517809
	   0.00624150750003
	  -0.02031802576587
	   0.01156058488448
	  -0.01924050673637
	   0.02095285178641
	  -0.02093399832699
	   0.02592311030913
	  -0.02603021313382
	   0.03019354491872
	  -0.03080392899243
	   0.17152085252230
	Type	L	Zeta-Orbital
	  C 	2	    2
	  -0.93806829714265
	  -0.39591435205589
	  -0.64140458798041
	  -0.72815092947533
	  -0.83859542421149
	  -0.86410366209698
	  -0.83725994102488
	  -0.62736641491359
	  -0.45098461150540
	  -0.19686982939854
	  -0.19449520550536
	  -0.09276513725678
	  -0.14528950519687
	  -0.06069951129161
	  -0.09556017147945
	   0.00756521727282
	  -0.04454781669930
	   0.04930195948350
	  -0.05241397012796
	   0.05669337782313
	  -0.06097599530897
	   0.06664239052643
	  -0.07083866442121
	   0.07675755399474
	  -0.43231657389290
</Coefficient>
<Mkb>
Left spillage = 1.0044067858e-03
</Mkb>
