<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	   0.10899211172034
	   0.21307517267105
	   0.15946031114764
	   0.03327070195295
	  -0.06473007365121
	  -0.11148113451705
	  -0.11357957246237
	  -0.08991102316097
	  -0.05632286215811
	  -0.02486514641311
	  -0.00107982002122
	   0.01250186121861
	   0.01709957292390
	   0.01462094118660
	   0.00861385957613
	   0.00126769635044
	  -0.00480453965676
	  -0.00905341619627
	  -0.01031599275987
	  -0.00994973845768
	  -0.00775322125182
	  -0.00543732669321
	  -0.00262130468437
	  -0.00105824749097
	   0.00045930124228
	   0.00049451923560
	   0.00091926383987
	   0.00005713760983
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	   0.51099155857076
	   0.16560550500857
	  -0.11125361853234
	  -0.04077017551059
	   0.24640801207794
	   0.40426673075692
	   0.45089190867400
	   0.33244049412116
	   0.20061410590656
	   0.07767368584948
	  -0.00173919820785
	  -0.06099618114149
	  -0.06746014692200
	  -0.06420946369542
	  -0.03045661143562
	  -0.00985591163195
	   0.02464825630242
	   0.02868707627181
	   0.04319435875940
	   0.02919847584673
	   0.03527873420448
	   0.01163045282867
	   0.01797377176622
	  -0.00559573701684
	   0.00855837735497
	  -0.01244544454251
	   0.00982324675918
	  -0.01597390462909
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	   0.15435860880460
	   0.25848600378902
	   0.22430677343590
	   0.12894721074147
	   0.04632605846633
	  -0.01120156787464
	  -0.03618777545548
	  -0.04309112838064
	  -0.03584074105946
	  -0.02600830944421
	  -0.01409266654277
	  -0.00692387706004
	  -0.00090270223127
	   0.00021359255734
	   0.00164926962307
	  -0.00011819526290
	   0.00054006462270
	  -0.00124629186623
	   0.00037527094579
	  -0.00094096880664
	   0.00100325745181
	  -0.00074187509269
	   0.00131065849584
	  -0.00101271494394
	   0.00128352862513
	  -0.00158936622646
	   0.00170843115307
	  -0.00353285580938
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	   0.70128548756175
	  -0.12494307480512
	  -0.77199479751556
	  -0.49333629331346
	  -0.15249011572783
	   0.19001045629959
	   0.29018382109462
	   0.28100311845689
	   0.18074629746161
	   0.11775463479739
	   0.04763124518993
	   0.01529470005591
	  -0.00744460902376
	  -0.01074430906564
	  -0.01016110701736
	  -0.00603340626399
	   0.00084338675442
	  -0.00370354293939
	  -0.00824266720187
	  -0.02088043638778
	  -0.01109003438041
	  -0.01605993122375
	  -0.00263395331492
	  -0.01077422407816
	   0.00796798389846
	  -0.00619437073512
	   0.01405476385856
	  -0.01984091683781
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	  -0.01386449240502
	  -0.05953567451701
	  -0.13958654899582
	  -0.23614483728095
	  -0.33130567734643
	  -0.41210069922769
	  -0.47196357913917
	  -0.50828984771458
	  -0.52222363462803
	  -0.51526929229025
	  -0.49038513379886
	  -0.45151250609854
	  -0.40176996696499
	  -0.34591907433073
	  -0.28748119303343
	  -0.23017072725113
	  -0.17698963338755
	  -0.12976114297917
	  -0.09055698762419
	  -0.05939025016071
	  -0.03625516085518
	  -0.02005709473461
	  -0.00989578298681
	  -0.00390717200498
	  -0.00111708993273
	   0.00008103215593
	   0.00012532112865
	   0.00032739449775
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	   0.24142456927938
	   0.72128294165975
	   0.71158692681918
	   0.49680527209371
	   0.21525753183425
	  -0.00582862982728
	  -0.17767794983110
	  -0.25788817422037
	  -0.30660703555043
	  -0.32544836214792
	  -0.34102131586093
	  -0.32972876206168
	  -0.31828486797315
	  -0.28687611314986
	  -0.26142001480738
	  -0.21928956283373
	  -0.19030253669450
	  -0.14684815506346
	  -0.12043728221360
	  -0.08110752135698
	  -0.06456886657617
	  -0.03400922470889
	  -0.02902090732049
	  -0.00623163820127
	  -0.01184201513519
	   0.00687013563216
	  -0.00844119166812
	   0.03568946308648
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	  -0.06368963084391
	   0.68488388932365
	   0.96836306969551
	   1.02220030058024
	   0.83210496662956
	   0.65090065570895
	   0.37846344691463
	   0.29207333368491
	   0.22442784302576
	   0.21770699515399
	   0.14788174485471
	   0.13688461796838
	   0.07376845616827
	   0.07788763339217
	   0.02762476452710
	   0.05009499415733
	   0.00090390421676
	   0.02697747536638
	  -0.02162861395864
	   0.02109557904784
	  -0.02266973820823
	   0.02471062602237
	  -0.02837637277429
	   0.02827342734058
	  -0.02982677344636
	   0.03087105768782
	   0.00176656674235
	   0.37965495421998
</Coefficient>
<Mkb>
Left spillage = 4.9263002862e-04
</Mkb>
