<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Si 	0	    1
	  -0.08246069804773
	  -0.18252966833542
	  -0.17898155119025
	  -0.09939275454950
	  -0.01417144527979
	   0.04568963774816
	   0.07593944605835
	   0.08312962031688
	   0.07653710696924
	   0.06311997524808
	   0.04775956551031
	   0.03298143345253
	   0.02024490533973
	   0.01070046343835
	   0.00424299958648
	   0.00062942911336
	  -0.00106470082677
	  -0.00128011145267
	  -0.00096170805827
	  -0.00021729403750
	   0.00026135759398
	   0.00080940942595
	   0.00086438910002
	   0.00098215767313
	   0.00063833043776
	   0.00058559251981
	   0.00017265759334
	   0.00021528245282
	  -0.00012263142606
	   0.00009331141194
	  -0.00021227792214
	Type	L	Zeta-Orbital
	  Si 	0	    2
	  -0.28466639090043
	  -0.07959736836742
	   0.26495244060645
	   0.27986111912361
	   0.01705139515855
	  -0.20022970159255
	  -0.32549597788551
	  -0.32566275956542
	  -0.27838775012679
	  -0.22225856046986
	  -0.17587850268912
	  -0.12377843440163
	  -0.07689826772121
	  -0.03652915491293
	  -0.01410584096384
	   0.00149314828953
	   0.00370764690740
	   0.00659085102714
	   0.00114348825357
	   0.00213427902837
	  -0.00320158715078
	  -0.00076439148751
	  -0.00620341737622
	  -0.00154051736273
	  -0.00576811969884
	   0.00063819702026
	  -0.00430610253325
	   0.00287823249969
	  -0.00361250316800
	   0.00434335166277
	  -0.00450588776209
	Type	L	Zeta-Orbital
	  Si 	1	    1
	   0.10768415017645
	   0.21316908435348
	   0.23237868559829
	   0.18769725317877
	   0.13075051517457
	   0.07857837636519
	   0.04355601039992
	   0.02038361546322
	   0.00784649442700
	   0.00111067521470
	  -0.00086357695423
	  -0.00166799678443
	  -0.00072119295080
	  -0.00073062938970
	  -0.00005031719965
	  -0.00039438798259
	   0.00023738469234
	  -0.00020177872013
	   0.00041257570552
	  -0.00021482720446
	   0.00044983369688
	  -0.00026085960640
	   0.00046362834007
	  -0.00038580677669
	   0.00048239002247
	  -0.00047468879696
	   0.00054959618000
	  -0.00059049028147
	   0.00065768409057
	  -0.00080959552571
	   0.00125304183998
	Type	L	Zeta-Orbital
	  Si 	1	    2
	  -0.35452651735975
	  -0.29311934387782
	   0.03683811404741
	   0.27302070892033
	   0.29913252895934
	   0.21851448560189
	   0.08517126934385
	   0.02128636462370
	   0.00464099513869
	   0.00418357539108
	  -0.00903757231558
	  -0.01888115083007
	  -0.02644692066319
	  -0.02064875857236
	  -0.01613286762473
	  -0.00485014287570
	  -0.00244505342948
	   0.00477190076762
	   0.00172706245569
	   0.00586688558359
	   0.00086067333173
	   0.00540505335373
	  -0.00092571654582
	   0.00426796173184
	  -0.00294281315426
	   0.00358884910166
	  -0.00421114297480
	   0.00390552528636
	  -0.00544713418568
	   0.00557089652024
	  -0.00969768969790
	Type	L	Zeta-Orbital
	  Si 	2	    1
	  -0.07699840221130
	  -0.27921698867098
	  -0.42914044452465
	  -0.50767995027132
	  -0.49618488816157
	  -0.43007028436087
	  -0.32603169776292
	  -0.24904514972269
	  -0.20641982336100
	  -0.18415647253389
	  -0.16161561184230
	  -0.13981532361531
	  -0.11675394095547
	  -0.09998557840910
	  -0.08428573457200
	  -0.07348361228443
	  -0.06097441952863
	  -0.05204676814468
	  -0.04081338068610
	  -0.03356909010786
	  -0.02440810239858
	  -0.02006503799177
	  -0.01304053409093
	  -0.01063436022655
	  -0.00501420120752
	  -0.00478074924222
	  -0.00045134329712
	  -0.00208226795568
	   0.00164613579949
	  -0.00190217227327
	   0.00609386288418
</Coefficient>
<Mkb>
Left spillage = 2.1697165323e-03
</Mkb>
