<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	  -0.04268431074831
	  -0.13142088571695
	  -0.20910270958555
	  -0.24720707419220
	  -0.24767350156514
	  -0.22092705036003
	  -0.17979390918531
	  -0.13560247172444
	  -0.09305654620289
	  -0.05653085573773
	  -0.02677039606040
	  -0.00431306185690
	   0.01197698422805
	   0.02248659935185
	   0.02857418997017
	   0.03087116769306
	   0.03053609657776
	   0.02815112298312
	   0.02465110264247
	   0.02046107764988
	   0.01618432530575
	   0.01211505172318
	   0.00856493700385
	   0.00559421205214
	   0.00330220472003
	   0.00164171677247
	   0.00056260681126
	  -0.00005581829660
	  -0.00031127299413
	  -0.00032693169707
	  -0.00020891055399
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.28012636305808
	  -0.54442385125640
	  -0.46474406121458
	  -0.17726851135883
	   0.13227642433775
	   0.35340821511125
	   0.43937845132656
	   0.41124378316039
	   0.31555504109287
	   0.19193941369356
	   0.07688619027015
	  -0.01254688435899
	  -0.06744348442986
	  -0.09353070063443
	  -0.10198016627138
	  -0.10001039515462
	  -0.09520738314550
	  -0.08670161539509
	  -0.07691575870165
	  -0.06431656837301
	  -0.05188437269714
	  -0.03828800994433
	  -0.02775644935488
	  -0.01754184318493
	  -0.01199994349595
	  -0.00661891715231
	  -0.00570922214021
	  -0.00327259657983
	  -0.00448522963315
	  -0.00242716139104
	  -0.00441375061727
	Type	L	Zeta-Orbital
	  O 	1	    1
	   0.03669842474460
	   0.11404022701081
	   0.19251090071559
	   0.24976485253606
	   0.28528423320219
	   0.30105004114645
	   0.30424924900350
	   0.29758948187463
	   0.28528276604780
	   0.26907356676676
	   0.25100563118176
	   0.23107291092774
	   0.21062968352181
	   0.18966908964837
	   0.16847114286959
	   0.14736430167699
	   0.12690642050320
	   0.10705313343991
	   0.08863622154322
	   0.07136734835228
	   0.05614404678951
	   0.04268980183754
	   0.03150106368743
	   0.02208408029447
	   0.01485826713772
	   0.00917900014259
	   0.00531647590356
	   0.00249344294132
	   0.00102036834538
	  -0.00002910056802
	  -0.00006892587670
	Type	L	Zeta-Orbital
	  O 	1	    2
	   0.37485478262626
	   0.69450815117508
	   0.62171947608116
	   0.36039919423468
	   0.06454804298008
	  -0.20016022335362
	  -0.39649922385471
	  -0.52646972922887
	  -0.58353687219962
	  -0.58979498369249
	  -0.54945883896902
	  -0.48638919280811
	  -0.41511984316964
	  -0.35399477521936
	  -0.29854305476222
	  -0.25293560393700
	  -0.20851052565442
	  -0.16887669145311
	  -0.12751639180783
	  -0.09279553716805
	  -0.05911100434906
	  -0.03534816391174
	  -0.01411724789822
	  -0.00311724409980
	   0.00726282958243
	   0.00889284015078
	   0.01266386643969
	   0.00885657872038
	   0.00978130288395
	   0.00301856210328
	   0.00512125468066
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.03854053262541
	   0.07150822613334
	   0.27321920885073
	   0.46773014988474
	   0.60938301380424
	   0.70371555477349
	   0.75470864584251
	   0.76920388561508
	   0.75189446536912
	   0.70340913732087
	   0.62313587509119
	   0.52366902587869
	   0.42006847015605
	   0.33224154303182
	   0.26176642362351
	   0.21211482266145
	   0.17078553795077
	   0.13834337832255
	   0.10613841176709
	   0.07876968595011
	   0.05131272416307
	   0.02998904001764
	   0.00924418779005
	  -0.00369670421846
	  -0.01631031618287
	  -0.02064815528381
	  -0.02622672407625
	  -0.02408135824466
	  -0.02503077592708
	  -0.01781120960057
	  -0.01722550764637
</Coefficient>
<Mkb>
Left spillage = 6.2452829682e-04
</Mkb>
