<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.17671747805978
	   0.06335268874356
	  -0.12332229546657
	  -0.20425745944946
	  -0.18460450887258
	  -0.13202707843555
	  -0.06964827349489
	  -0.02000232613736
	   0.01918524533768
	   0.03897200413371
	   0.04901907210922
	   0.04564726641000
	   0.04045841419568
	   0.02841650305218
	   0.02149274867002
	   0.01030276355915
	   0.00758089210409
	   0.00001287812355
	   0.00199784045601
	  -0.00318028571596
	   0.00174670721410
	  -0.00327494176441
	   0.00325718795255
	  -0.00342645446321
	   0.00584938229933
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	   0.13028805032426
	   0.20402100973133
	   0.22565709091291
	   0.22767562453283
	   0.19493116840496
	   0.12911574179332
	   0.05436464224039
	  -0.01204521280744
	  -0.05676428812342
	  -0.08026988309407
	  -0.08314610922685
	  -0.07385714060567
	  -0.05643543107634
	  -0.03922250657918
	  -0.02238369955931
	  -0.01185753846084
	  -0.00329387436484
	  -0.00112979980096
	   0.00145499298438
	  -0.00053493880142
	   0.00071871706709
	  -0.00176604435852
	   0.00059130807050
	  -0.00176996852385
	   0.00221550827510
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	  -0.32557884797964
	   0.10275879587215
	   0.10510480676231
	  -0.16031907685792
	  -0.24446757992045
	   0.07383304577349
	   0.35434230031699
	   0.59651653667373
	   0.81240350190241
	   0.82357254253221
	   0.71463143124293
	   0.50874448256407
	   0.34846514477246
	   0.15179547973530
	   0.02263529971081
	  -0.05792484009553
	  -0.05991065097225
	  -0.04773142578076
	  -0.01479069830419
	   0.00926197741164
	   0.02671929341665
	   0.03179961672902
	   0.01364338978803
	   0.00025930031006
	  -0.01928586928233
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	  -0.60950469769594
	   0.36962025851898
	   0.29752534069492
	  -0.12270352544827
	  -0.22605999951100
	  -0.29546904986722
	  -0.20985311629126
	  -0.18957385794748
	  -0.16607337208097
	  -0.15524302258114
	  -0.10298178787540
	  -0.05689122846889
	  -0.02605420122802
	   0.01149197751193
	   0.02242323895571
	   0.03967051738730
	   0.01485878145851
	   0.02288828210126
	  -0.00863588570653
	   0.00854726624240
	  -0.02226532158656
	   0.00672380446430
	  -0.02268941030401
	   0.02243446224868
	  -0.02494419724681
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	  -0.05257648761110
	  -0.18751659618202
	  -0.33416500454727
	  -0.42966461204830
	  -0.44625874024931
	  -0.40098545612934
	  -0.31819055935104
	  -0.22462204558429
	  -0.13599705632781
	  -0.06352282943579
	  -0.01104950568137
	   0.02096253703668
	   0.03674774878032
	   0.03955010514639
	   0.03504462301850
	   0.02613055994770
	   0.01703284013711
	   0.00850589415030
	   0.00281949366624
	  -0.00110952545096
	  -0.00217407827584
	  -0.00254283478746
	  -0.00118736960952
	  -0.00061364648848
	   0.00116940283721
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	  -0.87160954642923
	  -0.60946369677497
	  -0.28359765723225
	   0.08712014905139
	   0.14071659663543
	   0.17344897474276
	   0.10189795290066
	   0.09598472124748
	   0.03417078452498
	   0.04083968506813
	  -0.00636674640744
	   0.01293038827703
	  -0.02370465690233
	   0.00582720327577
	  -0.03108077775779
	   0.00799205802312
	  -0.02845059884506
	   0.01785001633749
	  -0.02577663611571
	   0.02629874783607
	  -0.02760640262533
	   0.03421814033364
	  -0.03520443537937
	   0.04682540855918
	  -0.10895762983452
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	   0.18095785095634
	   0.28947291318450
	   0.36853149890092
	   0.35896688351799
	   0.33610975618778
	   0.27815123442716
	   0.23122878019898
	   0.16882382675591
	   0.12678450500298
	   0.07873582565268
	   0.05463938289098
	   0.02549369293599
	   0.01874759111639
	   0.00237121601202
	   0.00615499216503
	  -0.00434875877030
	   0.00449226340226
	  -0.00513466500944
	   0.00560542864881
	  -0.00558002708977
	   0.00665169299541
	  -0.00697038401339
	   0.00779995306552
	  -0.00854693737677
	   0.04819454247226
	Type	L	Zeta-Orbital
	  Ta 	2	    2
	  -0.58463761401670
	   0.52259153097859
	   0.52846728983974
	   0.99104926985926
	   0.92135296136754
	   0.87674558635158
	   0.56388024099913
	   0.50264952844171
	   0.29717989481444
	   0.28470686892616
	   0.11286221113152
	   0.13925506650367
	  -0.00145251889105
	   0.07085708259500
	  -0.04882866012809
	   0.05836952767129
	  -0.06173121222600
	   0.06609348795521
	  -0.07178542842702
	   0.07769000386010
	  -0.08290872151794
	   0.09327387660105
	  -0.10488410867043
	   0.10985928665649
	  -0.63887460570425
	Type	L	Zeta-Orbital
	  Ta 	3	    1
	   0.24060163866002
	   1.06193271501010
	   0.89312549373414
	   1.08337291718887
	   0.98637134350249
	   0.86235307941334
	   0.59220397542019
	   0.54947056840881
	   0.42416135593984
	   0.41612416025238
	   0.25457660908950
	   0.20391300809410
	   0.02248486223478
	   0.02405541391554
	  -0.07302705288359
	   0.01343385345025
	  -0.04882881882400
	   0.06308272558561
	  -0.01889172668821
	   0.07381448191952
	  -0.05005471164121
	   0.04098344281595
	  -0.07024055027838
	  -0.10711146248085
	  -0.96384663112221
</Coefficient>
<Mkb>
Left spillage = 1.9648309829e-03
</Mkb>
