<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.08395179567772
	   0.10886669995207
	   0.33902401688360
	   0.45422856171079
	   0.48516645584254
	   0.46041701592701
	   0.40448743655828
	   0.33444239850410
	   0.26213253363212
	   0.19622079344488
	   0.13831612952700
	   0.09425298805963
	   0.05792937782962
	   0.03577558177163
	   0.01654028981836
	   0.00928238003969
	   0.00022762749600
	   0.00124421045106
	  -0.00379410504847
	   0.00127888423776
	  -0.00399206653899
	   0.00519945278085
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.23170395879064
	   0.11739567478803
	  -0.02210613754275
	  -0.05604067718833
	  -0.04930288680680
	  -0.03907360663485
	  -0.02786483518168
	  -0.02107706170706
	  -0.01186323700914
	  -0.00933865075019
	  -0.00341800311343
	  -0.00285762612706
	   0.00326935529171
	  -0.00176475053240
	   0.00484852593569
	  -0.00175067033501
	   0.00482380060278
	  -0.00266451791464
	   0.00585097149739
	  -0.00428950285665
	   0.00708094545196
	  -0.01048427879819
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.44550162250168
	  -0.35014832861485
	  -0.37969227600139
	   0.68056444585732
	  -0.13303061463271
	   0.09941607437876
	  -0.07149508059527
	   0.01521535077909
	  -0.09275587932182
	  -0.01533005087466
	  -0.01324450290074
	  -0.01354671081951
	  -0.07498512055684
	   0.04901756468013
	  -0.06822432485875
	   0.01582276879543
	  -0.03357087976614
	   0.02354608242318
	  -0.04292052492703
	   0.04134031571308
	  -0.04899139102843
	   0.08079400704268
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	   0.07352987233590
	  -0.33549794587965
	  -0.55293001194604
	  -0.01560962597799
	   0.53720744107164
	   0.57254638519444
	   0.24962416390694
	   0.37942381320631
	   0.23760021475004
	   0.25501878048101
	  -0.17928058495887
	   0.08783840350294
	   0.03873952538195
	  -0.13044276735539
	   0.00847737896109
	  -0.02266598652876
	  -0.09851751552649
	  -0.00320491094038
	  -0.04659750930446
	   0.00352184356391
	  -0.05753900295649
	   0.03558809722648
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	   0.33154806642942
	   0.16693223248175
	   0.13537393005528
	   0.05906243765009
	   0.04870072331772
	   0.01685260015647
	   0.01406352768522
	  -0.01585138095763
	  -0.00800522632193
	  -0.02946782038632
	  -0.01749323429817
	  -0.03549844756288
	  -0.01334742547594
	  -0.03296232527415
	  -0.00531749988686
	  -0.02687093199627
	   0.00475440287825
	  -0.02256290777049
	   0.01478287594160
	  -0.02262593421606
	   0.02645441146749
	  -0.07826135151141
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.34433296389450
	   0.01462235379497
	   0.26748516820867
	   0.56381100456368
	   0.73829289139178
	   0.88173219933986
	   0.93419174550242
	   0.96578532370507
	   0.90628358476614
	   0.84409229966592
	   0.71579788587745
	   0.60924547915988
	   0.45300561055611
	   0.35532143686717
	   0.21802541237168
	   0.16170475064693
	   0.06427505147916
	   0.05879741779613
	  -0.00739178910682
	   0.02810288977078
	  -0.03328280468806
	   0.09316419749501
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	  -0.40053131961339
	  -1.05116647600872
	  -0.28589264302651
	  -0.33168181567000
	  -0.10463247197606
	  -0.14420304282926
	  -0.05991895463151
	  -0.11420320865359
	  -0.01535726172923
	  -0.10112323846204
	   0.02137506937037
	  -0.05555044098855
	   0.00833023176872
	  -0.04689263915763
	   0.05247261781730
	  -0.06159652116119
	   0.06114762230854
	  -0.06971579312967
	   0.06526442313344
	  -0.07648414200807
	   0.05739379838996
	  -0.64503647941270
</Coefficient>
<Mkb>
Left spillage = 6.2413843980e-03
</Mkb>
