<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Fe 	0	    1
	   0.00051716757752
	   0.07958644773830
	   0.20333065252128
	   0.30845338599193
	   0.36933296745209
	   0.38423660078154
	   0.36018342098034
	   0.31012965601537
	   0.24526317662331
	   0.17792008262735
	   0.11377497447571
	   0.05838153908633
	   0.01392051885805
	  -0.01847580623982
	  -0.04027082897497
	  -0.05186437972304
	  -0.05615870580324
	  -0.05403707064351
	  -0.04871144011029
	  -0.04058573765358
	  -0.03244674220843
	  -0.02376425368032
	  -0.01686152518718
	  -0.01040769771737
	  -0.00637951149194
	  -0.00268427488499
	  -0.00136717840717
	   0.00040687395582
	Type	L	Zeta-Orbital
	  Fe 	0	    2
	  -0.14638884712365
	  -0.13841339396021
	  -0.01906595437767
	   0.05037637385112
	   0.07760595460604
	   0.08262997824052
	   0.07524857313778
	   0.06371653433550
	   0.04893208531035
	   0.03553514448824
	   0.02278741724664
	   0.01301642030306
	   0.00485176527111
	  -0.00013041598175
	  -0.00550134738956
	  -0.00759858392026
	  -0.00972449332068
	  -0.00863267363325
	  -0.00921397399409
	  -0.00687677203080
	  -0.00707378312398
	  -0.00428049253314
	  -0.00466780307142
	  -0.00170805122964
	  -0.00276452398761
	   0.00020389869732
	  -0.00175336158365
	   0.00159495927781
	Type	L	Zeta-Orbital
	  Fe 	0	    3
	   0.43393408003177
	  -0.08430192924619
	  -0.58399229254742
	   0.19282522210743
	   0.64175871177579
	   0.79689740812727
	   0.70695216007533
	   0.59639651145237
	   0.45021782282286
	   0.34162754600111
	   0.21735973651843
	   0.13461550330618
	   0.04005652216200
	  -0.01623623782202
	  -0.04730111689531
	  -0.05024123057510
	  -0.06885940202339
	  -0.07464877924177
	  -0.07862691962578
	  -0.06732672686534
	  -0.06185978534127
	  -0.04412017984776
	  -0.03847543225866
	  -0.02284480671229
	  -0.01986139243443
	  -0.00686514383143
	  -0.00795566333968
	   0.00433056635902
	Type	L	Zeta-Orbital
	  Fe 	0	    4
	   0.00735507027393
	  -0.55460242511549
	   0.35740242477279
	  -0.19341663505985
	  -0.35260652772002
	  -0.28918553642801
	  -0.17929282394277
	  -0.04512657854195
	  -0.00623542176690
	  -0.01126714399196
	  -0.03867922542355
	  -0.04424202715793
	  -0.07731675573615
	  -0.08230472080225
	  -0.07671222615053
	  -0.07759087964116
	  -0.05992436320873
	  -0.05451084604031
	  -0.02818810459193
	  -0.02462738768872
	   0.00868067335640
	  -0.00466093040785
	   0.02497740230527
	  -0.00245860793522
	   0.02952482959688
	  -0.00867677469270
	   0.02840944646147
	  -0.02626864782208
	Type	L	Zeta-Orbital
	  Fe 	1	    1
	  -0.00338602075230
	  -0.07598432944923
	  -0.16689871446771
	  -0.26613167671293
	  -0.34433353072683
	  -0.40692575645518
	  -0.43716941669110
	  -0.44619751491326
	  -0.43021957967299
	  -0.40465009012836
	  -0.36633346440592
	  -0.32673981197508
	  -0.28109384834353
	  -0.23852889270839
	  -0.19553864614480
	  -0.15925962434781
	  -0.12464992138729
	  -0.09763849515156
	  -0.07202073502044
	  -0.05398038030560
	  -0.03642328253922
	  -0.02600462172954
	  -0.01501658145821
	  -0.01062321564132
	  -0.00396541424624
	  -0.00366170024881
	   0.00094477745100
	  -0.00296751641796
	Type	L	Zeta-Orbital
	  Fe 	1	    2
	  -0.65585817196358
	  -0.75452508598636
	  -0.36979918340518
	  -0.15583549168355
	   0.00355674789471
	   0.06537446656032
	   0.11709378557510
	   0.15431684668981
	   0.17750355579469
	   0.18861437329527
	   0.18406397987440
	   0.17302397681898
	   0.15605576866237
	   0.14327106914547
	   0.12028684411489
	   0.10348568837417
	   0.08021762333491
	   0.06620088423174
	   0.04595841819515
	   0.03848365304383
	   0.02292254154199
	   0.02111620837974
	   0.00781396456327
	   0.01045975751610
	  -0.00082271072817
	   0.00643294989888
	  -0.00574892453893
	   0.01165816306377
	Type	L	Zeta-Orbital
	  Fe 	2	    1
	   0.06076027734789
	   0.13679230379921
	   0.21109351285810
	   0.26989807236075
	   0.32171199256140
	   0.36058351519746
	   0.39440433407521
	   0.41505458029947
	   0.42976688736003
	   0.43163871459105
	   0.42709894484690
	   0.41102993482709
	   0.38846010529761
	   0.35457389078634
	   0.31687794042376
	   0.27214499109334
	   0.22863155150518
	   0.18217375915418
	   0.14202710662580
	   0.10284095281523
	   0.07285177973400
	   0.04537270689535
	   0.02849510423472
	   0.01305876427434
	   0.00734522720255
	   0.00014055114519
	   0.00154537767401
	  -0.00721826342762
	Type	L	Zeta-Orbital
	  Fe 	2	    2
	  -0.71581032942027
	  -0.67314034974552
	  -0.43104804229104
	  -0.10069391675403
	   0.04650912468647
	   0.15773835889161
	   0.18351707283624
	   0.24010935108499
	   0.23051691034304
	   0.26995597641480
	   0.24460569411905
	   0.26575257357793
	   0.22488609259082
	   0.24008548690179
	   0.19266343608490
	   0.19676249303731
	   0.13442364139659
	   0.13774741655895
	   0.07504518041696
	   0.08611052589094
	   0.02639621687623
	   0.05051655591844
	  -0.00696979993000
	   0.03180874160434
	  -0.02662020522678
	   0.02999281312894
	  -0.04031671254563
	   0.14178909416488
	Type	L	Zeta-Orbital
	  Fe 	3	    1
	   0.68813757086022
	   0.89010798382701
	   0.74982424827462
	   0.30335009329770
	   0.23993732149895
	   0.12507665508319
	   0.14980176716580
	   0.06081938148339
	   0.07099739990372
	   0.00088492788277
	   0.04092653231037
	  -0.00430958801393
	   0.05582472310823
	  -0.00329902383578
	   0.03257319319358
	  -0.02538784984808
	   0.03015729678632
	  -0.02732609862796
	   0.03178442480106
	  -0.03147215594800
	   0.03339218612070
	  -0.03669813681292
	   0.03676519968713
	  -0.04196469653722
	   0.04163081186422
	  -0.04292127968274
	   0.00270627770062
	  -0.51604538907365
</Coefficient>
<Mkb>
Left spillage = 2.3814779929e-03
</Mkb>
