<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	   0.22400953183233
	   0.14863395470852
	   0.10427855581851
	   0.05309806025550
	   0.04747320116365
	   0.00517756331403
	  -0.02496106266779
	  -0.06581815746109
	  -0.07781804166748
	  -0.09223395616663
	  -0.08098415854150
	  -0.07734281728799
	  -0.05392003715708
	  -0.04698487135180
	  -0.02315360088207
	  -0.02192659117056
	  -0.00249676031229
	  -0.00971015618046
	   0.00659130241207
	  -0.00792603075553
	   0.01043233818426
	  -0.01643543453269
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	  -0.17198657633437
	   0.10788551967765
	   0.30601003934595
	   0.38660778053916
	   0.29554571731539
	   0.18342669138479
	   0.05095844805817
	  -0.03754002898560
	  -0.11260995604616
	  -0.13742871554456
	  -0.15269844874057
	  -0.13206283998617
	  -0.11950077234538
	  -0.08302253824612
	  -0.06858387551005
	  -0.03486224717184
	  -0.03097451101178
	  -0.00465061864414
	  -0.01316689509757
	   0.00885822617332
	  -0.01102910547696
	   0.02008151779692
	Type	L	Zeta-Orbital
	  Ru 	0	    3
	   0.11146788516946
	  -0.38081591403543
	  -0.11576069919284
	   0.13833354768185
	   0.10573799145123
	   0.23756903547592
	   0.20579593393782
	   0.26869958009153
	   0.22636643976719
	   0.27297787719218
	   0.21324262176723
	   0.19256219163153
	   0.12630367150531
	   0.10353727447986
	   0.04976687161847
	   0.03409075053310
	   0.00192700497774
	   0.00523759525645
	  -0.00776215791109
	   0.00085066604174
	  -0.00401233454748
	   0.00392522469016
	Type	L	Zeta-Orbital
	  Ru 	0	    4
	  -0.09469306887663
	   0.39986062054079
	   0.11754969882621
	  -0.11289020986872
	  -0.09897936115491
	  -0.17475058796648
	   0.11502588897694
	   0.21044546773545
	   0.33616470731533
	   0.30088216371179
	   0.33413664532036
	   0.24492300453195
	   0.21836139701664
	   0.13282272315642
	   0.10716692763590
	   0.04293575739312
	   0.03595496426346
	  -0.00198313974421
	   0.00900420417681
	  -0.01068199974949
	   0.00804988298363
	  -0.01628446130023
	Type	L	Zeta-Orbital
	  Ru 	0	    5
	   0.21824956627402
	  -0.31576555540935
	   0.02917546919118
	   0.25640674810608
	   0.01501923160960
	  -0.39353097411900
	  -0.63735076284581
	  -0.08461308631523
	  -0.02145500261007
	  -0.01136224109429
	  -0.07617294144719
	   0.01527353023364
	   0.02337970355251
	   0.05850019682295
	   0.01475211483629
	   0.03659954606988
	   0.01988508051064
	   0.03516254179317
	   0.00079715357559
	   0.00591840528495
	  -0.00367075819800
	   0.00920916925400
	Type	L	Zeta-Orbital
	  Ru 	0	    6
	   0.27185333937716
	   0.11676221917043
	   0.41809105758159
	   0.09979713932708
	  -0.41026273026570
	   0.12584359358337
	   0.03933977495284
	  -0.10708333213501
	  -0.29268437726558
	  -0.14406973167647
	  -0.14901481007861
	  -0.08003413066468
	  -0.10483502674858
	  -0.02572688776883
	  -0.03125429239831
	   0.01520354954071
	  -0.02820986235079
	   0.01999028683045
	  -0.01132587716040
	   0.02781414567736
	  -0.03268105352081
	   0.04382224653131
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	  -0.06853880574739
	  -0.23624013937016
	  -0.41414971112512
	  -0.52213278407845
	  -0.53569820973026
	  -0.47479934422831
	  -0.37297246786285
	  -0.26025131646712
	  -0.15530924388207
	  -0.07086675316479
	  -0.01051174636054
	   0.02579017697895
	   0.04311425872864
	   0.04596012516583
	   0.04045361618017
	   0.03048345418262
	   0.02019030803190
	   0.01104083777979
	   0.00483095786381
	   0.00081070148888
	  -0.00054417664773
	  -0.00120017973110
	Type	L	Zeta-Orbital
	  Ru 	1	    2
	  -0.32599907382707
	  -0.18678084270109
	  -0.02308113559075
	   0.10210774132631
	   0.16523362787438
	   0.16056398707213
	   0.10035338663903
	   0.07581381015264
	   0.04190552143715
	   0.02786894593323
	  -0.00840627550498
	  -0.00511611190987
	  -0.01807558709081
	  -0.00255968278551
	  -0.01932014997530
	   0.00126347077875
	  -0.01439147986961
	   0.00925950169803
	  -0.01343220696577
	   0.01532404159602
	  -0.01790967330210
	   0.05297611999358
	Type	L	Zeta-Orbital
	  Ru 	1	    3
	   0.90806411377394
	  -0.47618975558761
	  -0.98135283722314
	   0.08390168919926
	   0.95082428613782
	   0.89029721937078
	   0.81303550585557
	   0.47466544023650
	   0.42734953824827
	   0.20765068131160
	   0.13379756413476
	  -0.03260705016274
	   0.01011185807130
	  -0.09575407082094
	  -0.01920091991454
	  -0.11596947201693
	  -0.00900028793628
	  -0.10352279511351
	   0.04617786789834
	  -0.08410361603582
	   0.08515259411301
	  -0.30200393848585
