<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.10167509933947
	   0.20970897278560
	   0.19926570131715
	   0.12599890626371
	   0.05268487557659
	  -0.00461329400012
	  -0.04088427993684
	  -0.05968713862002
	  -0.06464479018738
	  -0.06143518840749
	  -0.05371998583826
	  -0.04440253184918
	  -0.03447944946266
	  -0.02552362047738
	  -0.01758699045463
	  -0.01150615298705
	  -0.00654644637717
	  -0.00341131891388
	  -0.00098448474307
	  -0.00007665368513
	   0.00071433961487
	   0.00039922240121
	   0.00054408554951
	  -0.00014407739422
	   0.00003376435560
	  -0.00061191470544
	  -0.00010258254135
	  -0.00070567008190
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.14352068162817
	  -0.07452561565968
	   0.07778106977887
	   0.15336622857961
	   0.07104821599429
	  -0.03783092914169
	  -0.13539758485492
	  -0.20254533185447
	  -0.22993977921877
	  -0.22089865235894
	  -0.18658659796254
	  -0.14376389022689
	  -0.10882236573158
	  -0.07778045471858
	  -0.05390312371558
	  -0.03228423493298
	  -0.01816564787221
	  -0.00561767452996
	  -0.00098600119552
	   0.00463897936190
	   0.00303088331980
	   0.00517637353151
	   0.00082357751937
	   0.00286674307059
	  -0.00166221812889
	   0.00191752510966
	  -0.00268930749919
	   0.00337724323600
	Type	L	Zeta-Orbital
	  B 	0	    3
	   0.51423538296197
	  -0.07303662834674
	  -0.49759091788585
	  -0.50755212654594
	  -0.32392761288661
	  -0.25759240738746
	  -0.29064972489095
	  -0.38019383004493
	  -0.44610815833429
	  -0.48993792501411
	  -0.42302602504142
	  -0.33125181223493
	  -0.23391298114199
	  -0.17887321199162
	  -0.11701391668635
	  -0.08601527657400
	  -0.03735056897638
	  -0.02319637676120
	   0.00419038684508
	  -0.00300897345711
	   0.01309754192808
	  -0.00208430706812
	   0.01537416519251
	  -0.00657980253169
	   0.01320025338087
	  -0.01122006136276
	   0.01421455092414
	  -0.01491016214969
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.11029306268160
	  -0.22165801426363
	  -0.26483013460714
	  -0.26328381727189
	  -0.24143893081126
	  -0.20653781874579
	  -0.17455315617338
	  -0.14623727902542
	  -0.12250284170850
	  -0.10306852113716
	  -0.08947301219370
	  -0.07585164487541
	  -0.06555229300191
	  -0.05550161293721
	  -0.04770745008515
	  -0.03938970575010
	  -0.03324508727755
	  -0.02615398191827
	  -0.02178173208409
	  -0.01593090228591
	  -0.01271481654045
	  -0.00799284083523
	  -0.00625140684924
	  -0.00258055648069
	  -0.00231269248142
	   0.00054058953251
	  -0.00071805650879
	   0.00268483418813
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.19616907867538
	   0.17104348195206
	   0.03807900237774
	  -0.08819724015988
	  -0.16294626840657
	  -0.21171035756524
	  -0.21410585950964
	  -0.19635867479495
	  -0.14976552292720
	  -0.12033774761507
	  -0.09921267295551
	  -0.08851199680779
	  -0.07689944180289
	  -0.07086651911708
	  -0.05694321000879
	  -0.05034663730722
	  -0.03705371634719
	  -0.03302966378147
	  -0.02247623601563
	  -0.02123319479093
	  -0.01149009882570
	  -0.01253775303803
	  -0.00324740693624
	  -0.00668707275895
	   0.00229430646995
	  -0.00418963544992
	   0.00589521672185
	  -0.00898298474339
	Type	L	Zeta-Orbital
	  B 	1	    3
	  -0.56773545078376
	  -0.09186113132139
	   0.47895780763097
	   0.55884258505884
	   0.16012081182993
	  -0.19230936565358
	  -0.34971799168492
	  -0.40015122091664
	  -0.27493249021216
	  -0.15080706674076
	  -0.17229323457175
	  -0.14304743764058
	  -0.16222046096879
	  -0.14352711154832
	  -0.12544858564358
	  -0.08458019138306
	  -0.07168189676092
	  -0.04005808003589
	  -0.05943939285309
	  -0.02733585611120
	  -0.03724975641865
	  -0.00828500781391
	  -0.02413988052429
	   0.00411563997199
	  -0.01931841681322
	   0.01384033460872
	  -0.02240281835923
	   0.04143861552507
	Type	L	Zeta-Orbital
	  B 	2	    1
	   0.06317990920307
	   0.27441740253529
	   0.30374209370034
	   0.33285715993410
	   0.32165549407479
	   0.31036904994996
	   0.26913783481217
	   0.22391571646837
	   0.15231510309625
	   0.09435004678767
	   0.04807510994739
	   0.03687730198359
	   0.02517355024847
	   0.02319963776517
	   0.01150826934840
	   0.01122554717832
	   0.00057364683846
	   0.00478435165166
	  -0.00320193903207
	   0.00287472646914
	  -0.00483858389029
	   0.00312361621250
	  -0.00531339693496
	   0.00419934044156
	  -0.00610195059383
	   0.00632795313899
	  -0.00790945260129
	   0.02870752479356
	Type	L	Zeta-Orbital
	  B 	2	    2
	   0.24817927029515
	   0.63947733156806
	   0.58692356715944
	   0.42083919004840
	   0.05711622335531
	  -0.37737828628363
	  -0.64143933960894
	  -0.69426539382703
	  -0.49250527413346
	  -0.28770021089853
	  -0.18084697976901
	  -0.10169654967880
	  -0.08144176295757
	  -0.06246160208907
	  -0.05704602678998
	  -0.02580004650216
	  -0.01064475911095
	   0.01019495072176
	   0.00689571015450
	   0.01386945876949
	   0.00566663745799
	   0.01357045013119
	   0.00225858602581
	   0.01048871243123
	  -0.00210124012935
	   0.00974973304919
	  -0.00611594402564
	   0.02381023127288
</Coefficient>
<Mkb>
Left spillage = 6.5108876190e-04
</Mkb>
